act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2803894942060203,0.2705018875315859,0.3031969141079617,0.3113356089973752,0.274979211391101,0.29544913931249367,0.2952688483815568,0.23812000567182998,0.26183014404223637,0.2848382834098824,0.26987526869025147,0.2752668522575897
0.29331814276744506,0.25583773387596753,0.2950533185241219,0.30359272343506577,0.2631750465726635,0.2724717202214528,0.2690867070095784,0.3015571672401069,0.2768376632941477,0.25764411087965855,0.2843234379091058,0.29705265679673604
0.29922124643826375,0.27858117363098805,0.2750295203783449,0.2933894905993292,0.2806400326201513,0.3032826988304025,0.2580847643999052,0.2875108478918583,0.2724142551786491,0.2817880522090234,0.2879261106979707,0.2891569449135215
0.2634152655498816,0.2729481132258226,0.25646962309611765,0.2845580645853263,0.3032938352754641,0.30474740502766146,0.2735752310851583,0.3019433456692092,0.26269155801502825,0.28025727903618664,0.2926293116761829,0.29001054734401926
0.2734652647759679,0.25406712248840324,0.277061047159316,0.2832375318572425,0.31494228847669864,0.26289180316816135,0.27917665878716114,0.30419939265722074,0.2914767319318199,0.2581230467844979,0.2811278992475653,0.2821157163444154
0.2532196262075306,0.30759364655542043,0.27797038008871555,0.2984145834647682,0.30292474367837596,0.2729999332603512,0.26306963029404484,0.2648075222720089,0.2647224968285702,0.2839757968750078,0.30554126299325135,0.2339214356236334
0.28692541068241906,0.27355684292223176,0.2501118193272018,0.2840962766820806,0.30234125583422666,0.26798386578036015,0.2906505345040597,0.28481751063725513,0.30333836294842526,0.28172149890980863,0.29308305547283897,0.27379480695596603
0.296541853065187,0.23124251672513882,0.27299642557345655,0.2942612673418119,0.29373940994936604,0.2545837113470259,0.2927320650165481,0.25357698555642894,0.302648542113006,0.2887762250954011,0.30523730468952787,0.2718854147582842
0.29894593682635046,0.29839513761075404,0.29079937891475444,0.28613422136665745,0.2646434241232386,0.28483751541771946,0.29377281987620524,0.2826701431388577,0.2593718333585728,0.2733632849791311,0.26753111290709414,0.28204667941251765
0.25476760533968545,0.2947287552931732,0.29186703992093344,0.2898008711803408,0.2742843328105625,0.2721862336171082,0.27266873428290905,0.3082806153483746,0.24713354776196644,0.3017128761200087,0.2924541444508209,0.26842103715553456
0.26646135224643447,0.2526714927631782,0.2365391330840575,0.27201539291508714,0.28862229140211926,0.30414119874108314,0.3117192777189348,0.2853239119737724,0.28053829689562826,0.2798651465481498,0.30582551321643675,0.25473401194051376
0.28799209874234083,0.2563792896254543,0.2996413378597156,0.28743112852079106,0.2911176509929078,0.2807335578665571,0.2582832705704365,0.24821276065862552,0.31355207726233764,0.27110418041511525,0.2874990529654401,0.2834201419603655
0.29696781452736354,0.2745027192733646,0.29121383082432506,0.2610003104706431,0.2852743655784588,0.283019244523031,0.30066066573768646,0.20944194577771097,0.3000995093725979,0.30928683652766875,0.25308620585971875,0.2769848257819503
0.2971877850247232,0.307563199258715,0.22478709330456959,0.28947388669794283,0.27967857307317245,0.30189784644488443,0.26895155812680366,0.3123570331318669,0.28329465575348023,0.251795210998431,0.2785873278488801,0.22532021624692639
0.2951522065245213,0.29790637957741845,0.2856218253578281,0.28374358452496545,0.3003232962615401,0.24686737034406042,0.2891591019194379,0.26341230407657973,0.26294296327928973,0.23988316123625417,0.310989614986147,0.28476846232562103
0.2987420732463805,0.29707482545960306,0.2856960912965143,0.2561477917360105,0.2775143070302395,0.2804559372008358,0.24717488872732474,0.28949792094737425,0.27636551799480613,0.278928571007781,0.305103064500933,0.28815583472086376
0.2980001385769587,0.2744008853636285,0.2971885687896559,0.2719508805258126,0.2743599738907855,0.2877804880722009,0.2652730739137328,0.3017973502928033,0.28306419871815486,0.2886141389684073,0.27200840249026403,0.2840664148609893
0.2860711701403029,0.22812331018533455,0.22893843506943282,0.2842025405894716,0.3053439423317357,0.29531631228809035,0.2595406847214597,0.25268359231087,0.3142719642291532,0.28842712866914816,0.25383562070262516,0.29882027837154845
0.3088739485024238,0.2544595968703641,0.26593809882207364,0.2948849377743474,0.26298929912360164,0.3066227600627351,0.2947543057851074,0.2732667508894911,0.2594557327942689,0.2603598763412136,0.28769639159125665,0.2966286570589141
0.2777592249308687,0.294718422993225,0.283307795253757,0.2970819007595433,0.2612862146210802,0.25247701481461426,0.28890236669898645,0.2723080330298312,0.2637034003791003,0.3019958016649032,0.3077481765816883,0.2830667536446527
0.3038563775645854,0.2844343465198933,0.2674657785187996,0.28896725729741807,0.2809475292268573,0.27642581192178317,0.29138759382435864,0.2728917808655869,0.29997505740218616,0.222996800583485,0.28552364334128255,0.283397363991929
0.27619734421600123,0.2954489194250948,0.30069808287564015,0.283130505294789,0.24751522925255254,0.2997575439173314,0.2917338348890033,0.2869852671416313,0.2653608936801881,0.3052639464631974,0.2514110230354099,0.25797830812974554
0.2944087200525576,0.28938497272457325,0.2744891350575933,0.2723645727588596,0.2911204343770464,0.2708511851613544,0.2921376829320116,0.28069736291325365,0.2800443587657956,0.2924012909142741,0.28248230108581496,0.2944234566520914
0.27545112687797985,0.27869756043470917,0.2973148038664503,0.2826599593417142,0.2943908749750981,0.3017843300377401,0.17970927346941992,0.27932995557124285,0.3023462282346348,0.28591775519709023,0.29297245799189275,0.27618280502449805
0.296087913999277,0.2867616786837367,0.2784905943741321,0.2705151625970691,0.24552514399445038,0.30402138439045,0.30198615407158,0.2767729239014482,0.27686148619433587,0.30032550246255596,0.2964722080183946,0.2366972519749762
0.2807306096191434,0.28056612500048383,0.2514048831324954,0.295686161197364,0.3065093747802553,0.2991344055655242,0.29630485236226667,0.2843177678683466,0.24797292795251535,0.29977029744243155,0.26523805687784996,0.24931820599318277
0.2961776205066435,0.23474318428451738,0.2864238529398672,0.2678054111232189,0.27225099778242295,0.29645201336061605,0.2972908288276941,0.29288762337403573,0.2992520279264275,0.2517984323897485,0.2734227335183266,0.26296107802429924
0.2670206390226035,0.28174901104360084,0.294555174153859,0.2979866186040526,0.2987287319162803,0.26981110990212004,0.2655592000693432,0.3093576176229194,0.2606236298091204,0.2565694267259106,0.28058843828301766,0.2825757860272073
0.2927551829508751,0.3103349947266648,0.2290192100483254,0.24754031942478488,0.25090403317389515,0.29484347342155975,0.2990688529725636,0.2794982362340358,0.2914340700810857,0.28368428425930664,0.2995842079444506,0.2551873273949408
0.2560363432592923,0.27526595804261017,0.298226069321424,0.2984590079513883,0.2729915813214915,0.2873838121586869,0.29555418832490565,0.2757901580245402,0.21785566215548047,0.28401364609678237,0.2249232938804098,0.31369756917652564
0.29970771805603436,0.2410826049946376,0.28897386190890645,0.26056104720729845,0.292529927259466,0.291267753268797,0.2749013485828958,0.2964326571046478,0.23302177753186953,0.28667214785462974,0.2878565812373946,0.29611114802641414
0.2901017422770882,0.2691695173441894,0.30287721625106284,0.29259911235352737,0.2640871699287282,0.29183174105243004,0.2647630565491157,0.2793142507568502,0.2788011363021947,0.30229891773623163,0.28323057041670857,0.2707768459153511
0.27755829774019936,0.3034265672032683,0.2833992670713401,0.28062356537456384,0.24961222789778334,0.2918840024205011,0.27782682954606197,0.2704632924712153,0.29494378391809317,0.2871496001016655,0.28012638559222264,0.2936711239187639
0.29052944163460376,0.2534482474106602,0.2811570555741492,0.29075120668441945,0.28348507299024533,0.2737294466403783,0.2871176165808904,0.2908951851413498,0.30068690876391296,0.3068984901960136,0.22601503958452443,0.26948920928416137
0.2862477738999034,0.2963945590743816,0.27728671116886006,0.29150427323006667,0.28151809042210174,0.2584370565724343,0.2856114148954126,0.2997636161183815,0.296299737741652,0.2701120851759541,0.29475456453071014,0.2748442323855357
0.28168681704261256,0.2736056968942273,0.30356760055404675,0.3054649019761311,0.29489897381399294,0.29305249000908645,0.20673923366124072,0.25893106027884305,0.2663855970945659,0.251789259125357,0.3069020919876258,0.28202858621058907
0.27484640196800986,0.28481810992069145,0.27866720337951184,0.30816836003161807,0.23629224585030026,0.2756259510590751,0.27234349993701795,0.29427749321434243,0.2983816102066873,0.24154347684338165,0.2885445213843825,0.2896326836885321
0.26692751817221927,0.2700236888435131,0.29867239421324404,0.2843640234424557,0.24240259669354555,0.26786830969422065,0.27680253493436835,0.3031036806088002,0.30303826492799196,0.28795597147668867,0.3027344539236628,0.2703999834766123
0.24906491095735234,0.2914705420889645,0.31126120425318576,0.27799530703697706,0.2577164859777813,0.2947157756367858,0.2928985809096185,0.28806177780137093,0.300480510153349,0.26303802699031764,0.2764896792924534,0.28165188124895446
0.28828665917689444,0.26695960425094123,0.3048287922364808,0.28335441284095997,0.3036284471159685,0.30175277258969924,0.28227240113312946,0.2716307377101197,0.28142822680052165,0.2407821588532295,0.2555546041817115,0.30085181852092807
0.29077074446359286,0.29047751423259727,0.273432682413739,0.26384329868961315,0.30105310546409886,0.25092127160602096,0.2978806643194794,0.29198760671187,0.2484427192567851,0.27912209721832504,0.2915064718112125,0.27775151873566295
0.2583433822444266,0.247134140774234,0.2541153767645063,0.2917882454182925,0.29857114353668557,0.28112201385907265,0.2946993634666652,0.28949624273015007,0.2954817204427506,0.29727361049317647,0.2899503124507806,0.2734534709193843
0.31454083133296723,0.2663975282675435,0.27744319982226684,0.3122746290972639,0.2614326077654544,0.24835644597435202,0.24978743130016223,0.25828526484972464,0.27157451366444274,0.2801760330449168,0.3025686579165938,0.25972244445704357
0.2804800071977737,0.27782622659804923,0.31189366992993395,0.2934888045322424,0.2737804252605001,0.27369791404340416,0.2825191566503266,0.30414901642048514,0.29816405332869167,0.26099936348158115,0.2625453074283671,0.26562615173362314
0.2657087351988614,0.2720700859394296,0.28860416930797833,0.28241746788375255,0.25806811939872765,0.296643199596094,0.2989529138220534,0.27344181765090236,0.29282921104544324,0.2787373447042229,0.302197472248399,0.26617336691422194
0.28604176434721984,0.279232101725714,0.2412240989098441,0.27759515279124874,0.25632037420225706,0.2956357252390704,0.2876493882840298,0.2928038612744039,0.28855630973882535,0.2839378975707048,0.28965970334428387,0.30336382385518745
0.2550760518914045,0.27632127848507926,0.2916687617458095,0.30529695303149174,0.2643736889775419,0.3046440848761059,0.30010898043420015,0.2825391449035464,0.2631153683557121,0.28241951336714616,0.30314678789821836,0.25343483467617484
0.2822358625796853,0.2571037572105512,0.2768237365771427,0.29045210642570896,0.30118131543474297,0.2400780340784483,0.2867909438740639,0.29439121368873605,0.2912041982649235,0.29177125824297045,0.26694864000726143,0.2809476259570399
0.276565501932126,0.29557606077965487,0.2726311018271797,0.27902269936237567,0.3119471873190644,0.27464252692241403,0.2832720930946456,0.26293942378883317,0.28183284799344527,0.2946042190008064,0.27831774720800523,0.29338789004072546
0.27245558471418185,0.29687869398151334,0.28741207276265673,0.29100038623245056,0.2954298777698947,0.2881199565803647,0.2853817735697921,0.22135098506036516,0.29627506665133846,0.2878295303552271,0.2868858012000438,0.2746081310076283
0.2685821005684945,0.28729010147341943,0.2914420860313629,0.2948256491356959,0.2750306054212935,0.27252243924299874,0.30995236998539544,0.25237318132439346,0.30810439480505664,0.27663140111434464,0.2744822635571765,0.2763977447712423
0.29178101022183395,0.2583939669896426,0.2964081558564708,0.2918407626782992,0.298985416338286,0.24670566070169056,0.22418032813090907,0.28555214144258934,0.2859564522836186,0.2953311235638822,0.29991461423390775,0.27927843343986103
0.2685329318712105,0.28464320033485574,0.3036217980503991,0.2904737476394652,0.24694839997885853,0.291829868639583,0.29176098341594225,0.2724989916280986,0.30178153593053697,0.2925497413219276,0.26770972011911476,0.27909592403024175
0.2786574826823445,0.2689350066963884,0.2748589611905551,0.3011234547465963,0.23132649640303848,0.2959923431809289,0.21375908967904664,0.29135704544260876,0.2939550541281301,0.3021692783030418,0.29776493659880865,0.2598780314403154
0.2889113743199707,0.29279925669534407,0.28175436817672744,0.28391421853664417,0.235060103915946,0.28591626509709767,0.30003379993846196,0.2611693631183237,0.302590183087073,0.29798627788542736,0.2573815514335055,0.2824243156667668
0.2822695771964052,0.26005821025365283,0.27825309874252985,0.291868523588482,0.2630124607199829,0.28978793511698137,0.3058273523747824,0.31065042798496145,0.26492657904462,0.29424564762322464,0.2519265844863572,0.28703718017612107
0.2964174400424959,0.289847414452719,0.26093498531504566,0.2774370498424961,0.2555602432161246,0.2688332210148003,0.28416109631138203,0.2909168111184576,0.2829931946810634,0.3020287853148789,0.29118505950091156,0.2699078564399377
0.2991552837311397,0.2791810952727826,0.2873017845080959,0.27895964974957727,0.2818554407200322,0.26937354314781836,0.2918304599032964,0.2951423203912683,0.25747368118005887,0.29216767194147114,0.2906314657906457,0.2852275597369675
0.2867335983590916,0.3057046538523017,0.29320650753539224,0.2726853149953115,0.2681671559901741,0.30140779750812075,0.24990683079851186,0.2957951067281046,0.27379323536282263,0.2887487553808717,0.2591855327921001,0.2740613730500963
0.3064400480838986,0.29794128135869513,0.2692935741558806,0.27351097776256034,0.22510016235236566,0.2722166206883246,0.31506078195195925,0.29344422169936263,0.2949124506368128,0.2895038805311164,0.26361558786970923,0.2585132323772394
0.29598358855169077,0.2898864239122044,0.2594149644103661,0.28769401264638134,0.28609437623419154,0.2608441604964024,0.2552171728928937,0.30183607811312885,0.28673112097799613,0.2673422826406349,0.29061014733870727,0.3015372231973437
0.2558367760764714,0.2826650433631024,0.28276987466521586,0.27280370953543204,0.27705385972514557,0.2768263158578819,0.29599347246630253,0.27660109479644407,0.3017921107403418,0.29103855753943864,0.30303349231371896,0.2829743126073057
0.2511865914052005,0.28451338414814775,0.2960213941709548,0.28087780794856515,0.2760677096960004,0.2935177648034973,0.3059961148592245,0.2599213970967265,0.30503040417157,0.29319240652177464,0.2706113613747282,0.24147650360068013
0.27077840285292587,0.29341221063827505,0.27660350995914273,0.27459137382513954,0.3046820733352046,0.2982693419934973,0.2813146710788846,0.2894683471323012,0.24867197061942256,0.261211379808284,0.30092393268526346,0.2662948350291609
0.28236593400021204,0.29141914737452074,0.30078941023669586,0.2700587081314372,0.2941288805373811,0.26679765764780256,0.25255661835049453,0.24288190719542382,0.29649268628297504,0.2885665693842368,0.29813567483097186,0.26953405422046844
0.28173709108136036,0.2825528614232445,0.2738233735455053,0.3030076826741035,0.2710253022072458,0.269800358119387,0.2806148848260508,0.2943451128647791,0.263554237942939,0.29212593431530853,0.2983408027756526,0.2905585231373984
0.30605142223488024,0.2523863888652902,0.2684027676050387,0.2720008213776366,0.2794658724848302,0.23359338626013826,0.25811206773241885,0.2897769857152135,0.2744235242836035,0.3126070787818821,0.30369121123247,0.2773811856443228
0.302951129492262,0.2890939137270806,0.30221505496927425,0.2981213417145111,0.2630240936796379,0.29686114834323135,0.2837394941879585,0.25780096677404407,0.23256959668493102,0.26338823340973433,0.2868200168631536,0.2845690081104328
0.29194330567905913,0.2836525798697836,0.2476059884101143,0.2737035017317573,0.2876744287698252,0.3022073279836441,0.27335731261277973,0.25998836246188084,0.3123760516702197,0.26742347193206845,0.29920749492178905,0.28013454459574344
0.3105489311466545,0.28864315691459114,0.2824534554693594,0.254820028391663,0.29417260522074623,0.28795141382250156,0.2505650686837278,0.2619676596789613,0.28655946330571214,0.2706257581262502,0.28523385373682275,0.2900725410773299
0.3073369882394456,0.3082174137047391,0.29905245782441026,0.2814972212900779,0.2908739663162254,0.25069870936836397,0.28545867637089234,0.28433058762569463,0.27854012341580825,0.25568947173269696,0.23339482099204403,0.26791772169881295
0.27415289748535643,0.26543377137209473,0.24839475696585508,0.27776381480006695,0.2782271304985949,0.293910706058698,0.28885412505452446,0.3042124934176816,0.3036776271208989,0.2809805903874653,0.2909631908479717,0.2482664471294619
0.29613093197313695,0.2519221888319926,0.22005194934159822,0.29741569272431734,0.25869642658907227,0.3022627345087122,0.29025174777769225,0.27700905297544604,0.2918673044596421,0.28327926511204754,0.2858732647745533,0.28800630710740854
0.282226972627406,0.26072913110263696,0.2809100739885406,0.29270128585191235,0.2766832063108453,0.25326945737962875,0.2319595064992786,0.3233576011422865,0.2818448189884443,0.27114340869464654,0.29468354266698493,0.2770327813593114
0.29931022780126776,0.23387093824902633,0.28592591408933926,0.22242687870588995,0.28900877615706927,0.27672216767191454,0.27917560690042265,0.27213142243256144,0.29933888750129595,0.28778239306114733,0.3048578243479801,0.29407219794792794
0.2644524272939847,0.2820519026957757,0.29945868124176894,0.3029281275265708,0.2665147925010241,0.29712913851607925,0.3035864797319585,0.3056082078264101,0.2681938216021588,0.25925314797931565,0.25948451749763707,0.2531349404556268
0.2689473779583024,0.3056958460060074,0.2707835252879274,0.30418898598385335,0.277357785992402,0.28937889591010807,0.27236440235950876,0.22192235649774353,0.302257373582411,0.25567042206861446,0.29870685357784754,0.28305718222250315
0.3144244379991261,0.2813676827812476,0.2978912237649357,0.28176195616807187,0.2641101390335223,0.2794414780769953,0.2782107009213775,0.2913510552357611,0.25570820892555696,0.2858113409066999,0.28693779486770793,0.20072627725930037
0.2729883536264746,0.2811449628926935,0.2844915905686446,0.27453678765538103,0.299774331795226,0.27854188636804966,0.28287702551385074,0.29528034547484566,0.29084803376840235,0.25781735658207505,0.30060296135089853,0.2434602776045735
0.3077770607364677,0.22841257448973554,0.3026363821561448,0.25029508674518813,0.27022589249861634,0.2734895503176913,0.2955941855773655,0.30232708789999035,0.2651973467030919,0.25873509920988313,0.296402766412739,0.28886557258068224
0.25939331522418907,0.2809624591214802,0.30567809747343944,0.26086077759972887,0.2865352844370708,0.26641358714825847,0.2994731639027637,0.2708718094222981,0.3020321328221776,0.2912351683777516,0.2832343272799796,0.2701517776450349
0.2849965921809518,0.2977541659374408,0.2891331118087404,0.27211552434506114,0.2854920047464968,0.2767135721189257,0.2728627525352597,0.2767217249449244,0.29236754648546,0.27012755674832717,0.30344523832549036,0.2718363624094549
0.2688367892961428,0.29846801515499094,0.2904346777929559,0.23794867851473864,0.29887506519529006,0.30354163476364865,0.2842856281275245,0.2786891164176334,0.28928665488904437,0.30335422330291517,0.2476784640528598,0.23877404900503202
0.29532704734824206,0.29145457389729396,0.2707128229221723,0.31316765210049,0.2496712061370778,0.27024944769321047,0.2893300722471897,0.30158026363056084,0.3110387175574866,0.23575040117925972,0.2626687058880169,0.24405760271098473
0.253800975999495,0.2673542949771155,0.30518938035804766,0.3037724614328439,0.26625266199137326,0.2872528071261133,0.3021301139691604,0.29153252007893665,0.28443572910798826,0.23962326079205412,0.2786195563537531,0.28169934532394825
0.2791350739024831,0.2740620963976892,0.309431601742989,0.28417289242892424,0.3013592193914002,0.29256900329216373,0.246603653888003,0.22213924267094456,0.29118748770791514,0.28510905159142935,0.28037526918938815,0.30170299552344987
0.27455685392485313,0.2929288678857394,0.19012516708365357,0.2568617368014868,0.28547921426269585,0.3033901103532441,0.27087588065447277,0.2994391355601484,0.29241808095365346,0.3034046114053606,0.2874992757752042,0.22250276501878297
0.2765573684064575,0.26564369769555574,0.29659011504205274,0.28172020997246106,0.2987877394162788,0.3106592212400704,0.25913694767478285,0.3009576933107582,0.2797980504621162,0.28846383457340347,0.2326541412071529,0.2686591833263745
0.26614602525470693,0.25552773804743556,0.30816272916943255,0.2779937051224832,0.26904552520150454,0.2895818388156647,0.2913400932447565,0.28061110150611346,0.2946623101450379,0.2811166683290793,0.27995730204491875,0.26910332498197015
0.28327851529154985,0.25840945943116306,0.3043914512965886,0.2895052949945665,0.2764838466273609,0.31089704777927873,0.23872974605809066,0.2784238638098701,0.2505171316703649,0.2764433185345523,0.2945971607458763,0.2805748251765211
0.3136786863204748,0.2622465747550076,0.2934603736326588,0.2631677166277179,0.28647630309194344,0.23256137597498291,0.2944123055849542,0.27006473606682657,0.2989766600463685,0.2566253005395664,0.29831016876851124,0.2805137908969202
0.2804004165547107,0.3065809297034437,0.28040188907687175,0.2748841173884229,0.2748901806493514,0.2906708085212909,0.302568790069104,0.28887562034748643,0.29505280190738525,0.26059641999035854,0.2512469165590217,0.2715088725325479
0.3068815056005765,0.27773623853854446,0.2681397368095714,0.2761143289974025,0.24522101502066068,0.25196375146684175,0.2949252079496559,0.246754690061557,0.3092467260981756,0.30293450727312393,0.2959159576855541,0.2884677124157411
0.30216697918385776,0.3040738269223635,0.2760291214856361,0.3023919552144204,0.28023118229847355,0.2564365928821138,0.2655371154409182,0.2562465872519123,0.2735819726091927,0.2893839655518659,0.2700246406359955,0.29529021829878926
0.28669813901412744,0.2925120011152914,0.2866845978586304,0.2948644392270654,0.3028601333465546,0.26776818214495807,0.29401479681915016,0.27355674576856087,0.22483948665891115,0.28084317805979575,0.27539757098333056,0.29631825974870823
0.28484667674779,0.2663001085210112,0.280942031722353,0.2788644161286452,0.2832553031238065,0.30608550123696576,0.27562139911728867,0.28243862823286914,0.2687043393610915,0.29602922693108213,0.29746021813672907,0.2875614465741816
0.2786784583906536,0.26462202747587343,0.28630808534023544,0.3015064395554228,0.28965164309987496,0.2947059689926649,0.29882044061989366,0.25857696980967526,0.26826358805816275,0.27303211410023237,0.27546293015869183,0.30596581253177596
0.2918428591475722,0.30528451169942666,0.272855824523796,0.28070010016262964,0.28390720899977695,0.2805090619711785,0.23159470859203843,0.2968095228647358,0.25932875159082536,0.2856499123317979,0.2786359104592807,0.301586696731744
0.24790397569059572,0.3022144967262519,0.25176828046607325,0.3031382910467722,0.28191686538165317,0.2770197746342047,0.2709390183092049,0.3106492033181864,0.27379380991523894,0.29123642421008816,0.25010854198871724,0.30365415498340986
0.2727809835191207,0.28772442803376863,0.285238555405993,0.30658976221605216,0.29061112302343856,0.3106881091071264,0.25202804460156103,0.28029261288915674,0.29328040625027907,0.2785617616666027,0.2780263673136248,0.26573228736798243
0.2843623827554077,0.31327814024527734,0.2763541065270383,0.27273904978052715,0.30876585966631886,0.297368734163066,0.2802166468548625,0.24998280732053335,0.2744566859782892,0.2709595091963573,0.2747776791481841,0.2740080509738076
0.2871207059331513,0.29021616349705925,0.30633907747250316,0.2728856562922423,0.285910983498398,0.29173408201338646,0.2857522327099113,0.2497647285907666,0.2735181671328385,0.3018486492161434,0.24896891830390874,0.24682359653968716
0.29188820843929547,0.26862731625400793,0.28250054181345485,0.28415285479872643,0.29905894396417254,0.27523089818199253,0.2843003563230849,0.28582778140938325,0.28108118362747103,0.2934836436424936,0.26873687796255086,0.29768725145653496
0.2840375027734711,0.256774145188263,0.2631148730466238,0.29530244612712,0.24091914568496406,0.29389562842415473,0.28916700560139563,0.2888825634716483,0.25498216727568584,0.27327337064984875,0.3091496714588457,0.29944582099399086
0.2502298197978609,0.2489686241177062,0.3026103379569863,0.28441742642879736,0.30106500980364703,0.2824256287689948,0.3011158393417979,0.2643905312037687,0.29276321998618404,0.28727083464893616,0.2703732754761656,0.2810403050752979
0.25446397295064355,0.2864362200504005,0.30074092747611586,0.2907762260770868,0.3024666690066557,0.19654858265793756,0.25999274461849015,0.28353332678032805,0.26899657756516054,0.3052651787865588,0.2800155405314253,0.2936588208831274
0.27115682633921806,0.30039621111366843,0.2768450338673012,0.29422087342090586,0.24349899249842152,0.2546580052078153,0.2752421473017771,0.2950940346742549,0.3010567627838653,0.26392093482054363,0.2901220719697686,0.2895198215310081
0.2863093229975046,0.2857538825187792,0.2722697477153499,0.2765313676146696,0.2672673972245244,0.28047238240014527,0.26752263266353116,0.2592258329096298,0.2532637960832203,0.31057126757037196,0.3088317827501958,0.3040552591045013
0.2650348920152167,0.2801825378078412,0.2844552640354536,0.30166879744608627,0.21040347311491858,0.291565328142102,0.2635704585624903,0.3012862650875437,0.2872516887237361,0.29697575833596923,0.3063104721165704,0.26889524919855357
0.29816464946944854,0.3022963349357588,0.30979012582343585,0.2753236059129747,0.2770300482056206,0.2710759779742363,0.2652446673811945,0.2901542421589091,0.28370743687709565,0.2745429702293097,0.24021645172727724,0.28200951933237717
0.24551348815030155,0.27201184723317373,0.2985958543849805,0.24883914168146107,0.25033705120260313,0.27674834990331776,0.29517225591822177,0.27010246993226494,0.29055385511785115,0.28532777522608355,0.29836310227387275,0.304038681034394
0.2915899604510483,0.28989628957872154,0.2935001709928295,0.294628500866436,0.2788675623123277,0.25917794681698136,0.28939128903907263,0.28751090941313506,0.2858194154457049,0.2722770361425384,0.2959695959541255,0.26107628159749263
0.2752099278907515,0.3079735554226381,0.24482152795176332,0.25318359441433846,0.29752757797712653,0.27770629567147986,0.29976603667241014,0.2812251645171286,0.3027662066614011,0.2895320024373453,0.27129705691554135,0.1844873496187389
0.263897241886008,0.30906556872866103,0.2514115183587351,0.290963540103394,0.2881698788208066,0.2800914611139726,0.31180957370422374,0.27002702912364307,0.2615098798450874,0.26457624272451297,0.2717036937460286,0.2928220446853448
0.2771461191395973,0.2876980546063435,0.2755174953685649,0.29086792734661476,0.2776451657348197,0.2852337516654454,0.2770721011068209,0.3120253182117093,0.27511869512074383,0.29615469228134045,0.24960994985563972,0.29108750495166735
0.26510866852336534,0.2563073906019007,0.2782989393951622,0.2998944611164346,0.25502559749299913,0.29866145389381205,0.30111485184483194,0.27575405930175956,0.2768356502018639,0.28184094140125643,0.29370741687605983,0.30248503634868557
0.30453788853158276,0.28255007490979445,0.28995332660322415,0.27691676096209195,0.2788450929737813,0.24627980213633602,0.2891875163562519,0.27654085301745795,0.29554307401787294,0.29784501518234385,0.2508684388974297,0.29645802350828726
0.28247133380177175,0.2957745729241912,0.2750227868516358,0.2804563963422324,0.2695232001500225,0.27453368863529076,0.29637947595663017,0.24369898542639634,0.2985738356960363,0.2991733486783302,0.2942561594906545,0.27421814247957915
0.22300451945558364,0.30636216356126034,0.28419778413774005,0.2975007628550656,0.2535144288725953,0.29371866402616303,0.30339748645145503,0.27195528060267277,0.2805803633899801,0.2604902362781159,0.2901502571750555,0.29113940779385805
0.26291606324230316,0.2828669512921157,0.3084589948483897,0.27622624687064623,0.29467838789313017,0.30385683552813963,0.29681261305758233,0.2950806615624498,0.2618853124756288,0.24851936012778458,0.2436490556366422,0.2806475092150355
0.2919533026658005,0.2551396954689944,0.289013668040511,0.29090732429282956,0.28122472165993473,0.27290024697088794,0.262718598094674,0.29612299884043264,0.2826282805052025,0.3073488758704479,0.28205326620184173,0.2933970356111369
0.2971407681180727,0.30831532756001806,0.27226318222078727,0.2708079474690706,0.23535586796770627,0.304944399733267,0.26865733751090154,0.2856662091977364,0.29908596836034496,0.2924133163685855,0.24476409027099633,0.25062417679335447
0.3044352136919828,0.2774483400706067,0.29647924549908433,0.2427041016098485,0.267608766397997,0.2783994560940854,0.28731355896594557,0.2779078978777639,0.3042924477570452,0.27902519691095967,0.27753738989580357,0.3012696143014244
0.29229364584018813,0.26643124088446973,0.3020564853881699,0.3003041032038974,0.26479163907234426,0.28747985225976885,0.27916207032461027,0.30024434974480085,0.25859087677904247,0.27119420909495756,0.23126066460662625,0.30687477967195076
0.3043772128636502,0.26909270555663145,0.2354799507920501,0.25566427429774763,0.2838720097256223,0.29585608421333354,0.2787902417674733,0.2927043120306349,0.29356134822878743,0.2895130028156061,0.3004392412364119,0.28210450853531993
0.3012808475947384,0.291832578762654,0.2947670193629278,0.2799625092321197,0.2910418502136877,0.2842868737675059,0.2864689472388882,0.27351419131681426,0.23625827028740295,0.2745102626556899,0.25592558871147025,0.299628706876183
0.2951270477444277,0.26994395988576636,0.30514752705435344,0.28363693921192196,0.2920114417288378,0.2745572840693091,0.27101222238355793,0.28862464497724905,0.2896478551582009,0.26286055845353234,0.2523201753133348,0.29018385618110043
0.3041899296097779,0.3012246696609004,0.24340329307511646,0.29502796491508443,0.2665317312909762,0.28150725873752497,0.2910489672562594,0.3016914137248744,0.2787802228398984,0.27763261374567005,0.2328665776522196,0.2821136871187489
0.2970041915743102,0.3064415126942974,0.2985633123673593,0.2966576466437879,0.27058536007780815,0.2556762857536005,0.29044792416319726,0.2590554713234502,0.28191110061171964,0.2415260851752339,0.2801117160858301,0.2721316369768642
