act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.36907468202925864,0.4411132897262965,0.44467595781380725,0.42992262149187815,0.4025920411169787,0.4428898111546319,0.41573593237535916,0.43824526985779694,0.3671969041073649,0.43953505762787287,0.43496620179864154,0.44402022046402356
0.4003710965783069,0.4422125657269192,0.39783190712910416,0.44917597535000325,0.39752518420962396,0.4509350386131398,0.4230645747719424,0.38707594550536123,0.40954558794523777,0.44056925415849485,0.4122498758587168,0.4491895010435224
0.40155335933541564,0.4411077086084189,0.4311918808380022,0.4072295320684636,0.353502191816058,0.4564711808938358,0.36589613019648404,0.41682086929162887,0.4052823931480532,0.43475310720569665,0.4590208149928439,0.4385952521339248
0.41788995457011036,0.42375180708202753,0.42508254691672304,0.43945798230464,0.39313920567219346,0.4668643198535804,0.3877771524270455,0.30557161689276524,0.43778549343778894,0.4154642941497139,0.43167117330787447,0.43725678727062417
0.45061131025333334,0.4236315121664292,0.45305523280553806,0.3926601845521666,0.4296992739786716,0.424765426182902,0.31898241842156905,0.44763307190195045,0.38800019426537224,0.3541876725532176,0.4553195121883952,0.4040504772506411
0.40794052785777946,0.3758263015097571,0.43200555448213107,0.40395615521030737,0.4485828941268652,0.4585208677684499,0.4393363275263066,0.44331571379676604,0.3956451011907951,0.421154071943103,0.41036995789133157,0.41549535626581224
0.43816524315898486,0.42217704051739874,0.4423970534120238,0.40623444916743173,0.38912315025272876,0.39093864265209605,0.3855850629627738,0.4468775919610177,0.44469097028755505,0.3717326318379197,0.4531434839001717,0.4443654570846739
0.45228140721505794,0.4356518580000309,0.4112391444995691,0.416661577557099,0.4438920115848993,0.4308682102056873,0.3607967549688522,0.33624420398688243,0.46241535881151313,0.42673530786567804,0.40283647341237727,0.3862945354980706
0.4110834989776893,0.4036072766643337,0.45002951402743824,0.358935540160692,0.44206129585400933,0.32340859236004404,0.4475335038228719,0.43645703745825637,0.4587741036492239,0.3946421038591437,0.4020933752001199,0.41416094943461346
0.3953849946235315,0.4137524964730519,0.4435617946677415,0.3778539715570106,0.4566237229620316,0.41645613040841684,0.41893831902449635,0.4310424934878232,0.3675818652244601,0.41135076824374295,0.4431162828326522,0.41282094381383627
0.4610330584510293,0.43293718505991774,0.42866016947619967,0.39806824389234785,0.4034053518760225,0.42914850909789065,0.36270959191314,0.3872339494455296,0.41874973541207355,0.4156058665716786,0.4458380522673962,0.4276278071660946
0.4312799194900982,0.3795744934657985,0.41361476163486144,0.38800475464351664,0.44562655234991555,0.4061812969344592,0.3683244238953221,0.4371545443866708,0.4346032476949994,0.45485483261341786,0.43195674700174874,0.4204910013025826
0.37683535138598806,0.393249693282796,0.4369840562844096,0.42672539156731126,0.4303513639370066,0.3880385914480267,0.44889965753085775,0.4063177904474569,0.42903472932859676,0.4217222675267807,0.45844091512080504,0.40796918638164525
0.44911640162280947,0.449486246944237,0.40995456389245055,0.4370492939967186,0.3897365908353714,0.39306587620053507,0.3806580978647576,0.4155984819869945,0.4443273966500152,0.42797673210006637,0.3636344400292256,0.45197866989124513
0.38658107162729216,0.36986716677923037,0.4376954947948063,0.4332962655992073,0.41724637876761916,0.4051797119741579,0.4424288904908174,0.45390143445898906,0.43843720428598876,0.36332885789673464,0.4251642274263823,0.4287870824365608
0.4108697454604423,0.35379104997638827,0.4281359936644892,0.41342677283115103,0.4550200160804872,0.3986879223798431,0.3855455001943047,0.42585552289002665,0.45929393783159883,0.43241248207309935,0.4523938889176237,0.41056972468109554
0.4460631728196018,0.4491295761147947,0.4505363669395582,0.4432601411573747,0.39601152687545244,0.4161610719729567,0.4202908915730806,0.37836493314406977,0.444200368616217,0.3646867818329059,0.39206991600795305,0.3962869892026296
0.42389895631282604,0.36796834529736566,0.42194118178752,0.4647946482778814,0.4308816586172785,0.3466797452676297,0.43234503704213556,0.42704041070892024,0.4010093203356276,0.4629510318290146,0.3918097476872224,0.39632215622845246
0.3224294219408595,0.4213746855243322,0.4402385036399164,0.3954774866994219,0.4110897269971518,0.41712272509848863,0.43202975523862414,0.4140350452960173,0.4580782791332376,0.4142217668259995,0.44415248137764485,0.42165135517949826
0.4602494605236435,0.34251400234286533,0.40630836707849716,0.40845280623956354,0.41959509575251636,0.4328541229476738,0.44051543582790825,0.43874028992649206,0.44944070050431845,0.3831984470384972,0.42202983444724057,0.378608543249396
0.45668020909347107,0.45667066848528365,0.4313151809401555,0.43706492731692853,0.3274527690165456,0.40128402041925304,0.41899642319645297,0.42050899020125315,0.38963928840644385,0.4367159481820247,0.3936052278021018,0.4380872035717271
0.4044903242254951,0.41910908978195993,0.4234152546315033,0.4202409861394946,0.44383725124444423,0.44044181216488837,0.4414332432838599,0.4235275676529927,0.3991944355168732,0.43232307541789156,0.3838560892775146,0.4322350838823478
0.3960137884290972,0.38413639785595294,0.4441300949963175,0.4412233900671974,0.44079193845798925,0.43849371924118136,0.42956171947730654,0.41339166353554857,0.43450773879148386,0.3856148061744637,0.40707499153493737,0.46134723881178535
0.4486175410158761,0.45268786308233294,0.3765626644274627,0.3708192012553899,0.4183656111902437,0.4473493741093538,0.46728614866295815,0.4298913084074002,0.35951216690865634,0.35675956729351377,0.3920231220091479,0.4119117818790268
0.2564427162677294,0.42508480953811206,0.38860162607109866,0.43876084842524077,0.409550469182058,0.4564358197565815,0.4342406754054021,0.3534361152529239,0.353783797953277,0.45249179979979276,0.4415250235966017,0.43729076627579994
0.4075647571813375,0.42246499745908644,0.38652705244913205,0.4244539313735773,0.44978001858925987,0.4511707709591796,0.34396297904203743,0.44969882401486794,0.4152479118196901,0.40525551516182823,0.44896250594302833,0.38055317673860256
0.45530585490708575,0.45810912371741197,0.3929234441415864,0.42131016826680495,0.42970764726392086,0.4404032859560947,0.35614371360555164,0.39038565216158966,0.43360353919076594,0.4149455257860851,0.41538071506356034,0.4147481767689662
0.3883046285208448,0.3788071249821992,0.4272303118242063,0.3747078886991479,0.42950936246236987,0.45620223102961566,0.443907633119737,0.44539082712625677,0.4285287495730817,0.45057698136433255,0.37849288675257875,0.39736984021455435
0.4529414848126907,0.41930690413101357,0.42094146899620244,0.40263919861086506,0.42687271832893714,0.3959520513173264,0.45079684850197493,0.41638389448510066,0.43816444747030514,0.4273069068190684,0.41439688311866035,0.42079158516417997
0.37386491146229617,0.408714864172502,0.4304276137432385,0.42944071713822835,0.4470684890900946,0.44794434922652754,0.36451156560340364,0.4361811907416714,0.4487503271476731,0.40090455730688906,0.43611484816328755,0.41261529095320554
0.41506317875977944,0.416909531934675,0.38652759089015803,0.4372795587671331,0.44182113915880655,0.44323502861566233,0.45588209188005846,0.428492004445941,0.417433320915801,0.37769060442162,0.41283796148494156,0.4144594888588848
0.44295102464176295,0.4169802745406674,0.35420233820264074,0.44224828369759644,0.4476445898355521,0.4107644981843668,0.4020831172691295,0.4432449485009836,0.3979949222551021,0.43043104025813994,0.4395653914608318,0.40928439868466854
0.44039749318922,0.3993040963376403,0.3894568495447766,0.4242925530853944,0.41698824883916186,0.44078909094383706,0.4022775057535997,0.4485421948896811,0.4348372605722042,0.38454986202136565,0.42605144747453044,0.4284104642048069
0.4368646118195767,0.40527367571300693,0.3856441654402479,0.37504722204388485,0.4142873060231454,0.41687195355088613,0.3881238986083734,0.45538152117781594,0.42999364253510086,0.3367035079995141,0.4359332295846114,0.46715842895456533
0.4109659427742704,0.44754391953014333,0.4281098338344804,0.41838744778975645,0.4009317280063023,0.45429575974349495,0.3940973256697579,0.43157534535736625,0.37612265788185356,0.4223134558719467,0.43082345569914,0.44451697391826
0.37365886630025696,0.4582955108204235,0.4263323185346619,0.41333006856192506,0.3835765469708769,0.462800806635946,0.4526493671468936,0.3885809078586079,0.3799430005997474,0.4184642780437409,0.4405967543231195,0.30484034762760326
0.45821595262621284,0.4362121889118134,0.39062663181283663,0.3985859370680074,0.4193361057681384,0.42597593788174615,0.4104819489772019,0.43989503608247643,0.43939011431316244,0.45527795717040875,0.402928234830801,0.3697415949609662
0.4377766007301961,0.3626981148965639,0.38547010155892264,0.4243491751904843,0.35034637327241513,0.4516408315532516,0.45522430155647087,0.43965793236271694,0.4188014482868219,0.4178849895923118,0.44011147450900334,0.4190277790529753
0.4422915726599157,0.45588787967128025,0.42904402880577047,0.4146673317021711,0.44569821386701236,0.36439258602327046,0.44430083905681494,0.41327096328221513,0.43239546348257785,0.37119797844589203,0.4132416253471228,0.39807154442482023
0.44546650077599476,0.42420202831410037,0.387205205400382,0.44712499068755435,0.4475969725254232,0.36929467742453714,0.3966672502392475,0.4509576877197168,0.4347773122442733,0.4284299358468073,0.4263172795094473,0.40330527138240496
0.4416641179807904,0.38480868700454535,0.3666036189377318,0.3980568569881981,0.44165535203855555,0.448805997570662,0.4198738238998229,0.4430914397931291,0.43237955286615504,0.42043885139830306,0.4206008301014725,0.4046500350456535
0.4570316923285012,0.4275658686915327,0.43224292323582014,0.395620698833531,0.4195102744971519,0.38061254770925435,0.41673211352118344,0.37825839489855845,0.3794999416278943,0.4645666694967208,0.4042373042800758,0.4374297257925291
0.37130477235386417,0.3836257973232371,0.44952278629422976,0.4213152662693836,0.40381604503474877,0.4345823900354347,0.416152759951943,0.4461553206268092,0.4351627549021936,0.3553823257497069,0.4585107325933317,0.41439364269989654
0.38454898875029686,0.4478272806026356,0.43601486190763344,0.40504833899748616,0.42099307084885645,0.40021281519112284,0.4520663648672437,0.3922040093221759,0.3194372134128778,0.40979181074590715,0.45786859536188923,0.4478260068405931
0.4494376908272338,0.4499921938807387,0.3631923203765994,0.393407999380069,0.43743577547028606,0.42397934500711615,0.3723621934876741,0.46341600613470013,0.4053359323858183,0.38842365643534005,0.41694325507002694,0.4210447384311174
0.3770452787858673,0.4403308309889911,0.41521289402539074,0.43638973793052266,0.42204085117614376,0.43873480934693254,0.46966103845449775,0.37148377431696084,0.3523538793740481,0.4550980014021352,0.40042108286679334,0.4129322591490846
0.43625991070535697,0.38162833281795405,0.44096797213273126,0.3825209465645937,0.4311781000472258,0.43812128780720144,0.4310714361175262,0.4295293381327713,0.4173472535293918,0.43524269680212574,0.4352229448832936,0.4256352513165631
0.4393672126181042,0.4333466809381287,0.4124207437209555,0.4219518569499627,0.44182140879601356,0.42554934046810283,0.4314812772135301,0.3083687999095178,0.43068859070818305,0.4246586969957168,0.424228534945036,0.4281570653081021
0.44370203879178605,0.4032630339188818,0.4521457768856871,0.34500346124731834,0.4553201375924717,0.42370048375914143,0.433581049729935,0.4208110132475524,0.42139075337826704,0.3957200755928333,0.425657253518931,0.4004717907479757
0.4127544926517109,0.43173948367047843,0.4171613739961665,0.4466811323102092,0.3986736820239278,0.3451839704216077,0.4445337311400195,0.4285640960929221,0.4490183983554366,0.39142281592887995,0.4284004141977978,0.4386747662773765
0.41163225783661095,0.4341525860995732,0.3873718414692423,0.4107544373652115,0.4364038848576937,0.3661069664453852,0.46558558033435793,0.41254286830730835,0.41393127815507147,0.41745187163730785,0.44375180655127155,0.43899957838289505
0.3680148050761814,0.38145799170689676,0.44737904638647996,0.42872531987129325,0.43253949368851613,0.3762072313844914,0.42502079508158674,0.4473004869523159,0.38449835927029846,0.4283207262885562,0.4619899112031591,0.42067449717102384
0.41917702104029,0.442820025740657,0.4284616218713087,0.4291578456623141,0.3528506460678178,0.4511828648488537,0.4223395022923895,0.3939510502525929,0.4042534611804312,0.43458649081121836,0.4615246189143225,0.41723383663472774
0.42631101967260127,0.4106906044349337,0.4115262633354249,0.4525807858659172,0.3775622422611445,0.4254840683428428,0.4413193809263845,0.37289316926427957,0.4434007619500973,0.42878770029115365,0.39563674851223174,0.44265640901586617
0.4082430504421943,0.4295345098273964,0.39695947914789703,0.45472420881010484,0.4325974463183786,0.42372318845593215,0.3976344135777803,0.3913341973799994,0.35853248188699455,0.4411491841365539,0.4292344817047612,0.4606665066816237
0.4234137136735696,0.4165056463435336,0.39562595159361,0.431222364304897,0.4371792781335471,0.42311364268885293,0.43111060131961687,0.41842327422287506,0.42926496040085355,0.4628496859676837,0.43704401416979294,0.37214494290698996
0.4441978703441796,0.41966080800894184,0.3881491964124509,0.30512362657271874,0.43329265657014415,0.356404642687844,0.4454630152345629,0.4444744541539678,0.44927709877954713,0.41743588645212854,0.4433428139312314,0.4208549079150845
0.44149662493030073,0.4272848771581044,0.43734773834359464,0.45206227025705303,0.423964821485726,0.4373118411160762,0.37652156683480137,0.38452288702218446,0.4324223018543814,0.4321080190073739,0.41898496577185057,0.38704259768456695
0.35678138429965217,0.4165905668786103,0.4295332832611449,0.43445035458653514,0.3787779314277321,0.4019050901099447,0.36739301121773743,0.4270695433867758,0.46042580695093577,0.43962782246677934,0.4544547576833826,0.44260103113638877
0.36505945893450287,0.4418549683849986,0.44790082488855193,0.45063052117425234,0.44749463883413765,0.38701957401438736,0.41891678004834704,0.44452048541551215,0.4144995495126112,0.41707791403851074,0.42298061610457544,0.40219659943517494
0.4414049695643075,0.43658609728014125,0.4405820870899861,0.3889778007904103,0.43231322808658723,0.4190945953229816,0.4569165145611377,0.44199975576622774,0.4077841866458289,0.3834872134457441,0.44186229332606103,0.39302857994529616
0.4175055075379256,0.3618583474967302,0.41050983424128196,0.4063304091045967,0.43887718079579124,0.45924226754254066,0.4293166497424971,0.4584252372655117,0.3899334588486014,0.43483009361797065,0.4295690208305766,0.3838168419709693
0.4458962339208394,0.3906616016471351,0.432756114922744,0.4254449344911256,0.44125584751520774,0.4110996125415322,0.43653602628868626,0.4022098828913983,0.37665372170219136,0.43307424887462814,0.44868625976031196,0.4184330000314149
0.45385183204581175,0.3821594723793716,0.4300952567112706,0.4159794245830434,0.4260551321705613,0.44734174918346803,0.41322655647151885,0.4220917987041783,0.43383504135533263,0.37676485254301717,0.44149655178860187,0.4206387328722275
0.38199590372870285,0.44625084141148663,0.3850686586218485,0.43159601269346903,0.3291049388119076,0.43333569034668523,0.4164200710199687,0.47168470478968333,0.43955304305880466,0.40990176554271435,0.42949884514091435,0.3987337041364721
0.4360677323500356,0.44897915088985685,0.347414970052263,0.4253800209119048,0.37787794411117254,0.3612504009777618,0.43402704257201685,0.4403380819152858,0.4497042659550143,0.4474971463025291,0.35722505487602746,0.4332637489478374
0.4283775309233742,0.47233499705343773,0.433069736020138,0.41928576056458866,0.3675973853547669,0.42473368793462396,0.44524090047458215,0.35903314633541483,0.3778298367446213,0.4398517811826535,0.42424730743839867,0.39916315030323885
0.41981201535043594,0.42671221097368045,0.4308619495818082,0.4427195613506452,0.4461271478942335,0.427108673724314,0.4413361295670056,0.40586530306987034,0.36458322868003207,0.40262373089479403,0.44490555559733347,0.41320890752996403
0.43498046484393177,0.4369630405522804,0.416785577287651,0.4058444857691099,0.41069049170077043,0.4178862759036809,0.4642062552773282,0.40996692550877967,0.4128296616841909,0.4369895561208484,0.40609390242832366,0.41331611197352336
0.41181493069350883,0.4216223066973285,0.41294789506822155,0.45097820948491707,0.3837770731624917,0.43250166458499173,0.4225521940703254,0.4258102387699326,0.4363677780389644,0.40773232044311813,0.44419484178645546,0.4399146347463219
0.40902811777288206,0.32805395248985975,0.4063046085186654,0.46761859195106303,0.4100318880674413,0.37783477114680053,0.3387520923377367,0.4239543147974482,0.4525312222778076,0.4402253888876729,0.42390523301954375,0.43210685851055997
0.45119307177806045,0.41463095833871955,0.4433109779053184,0.44250187615673087,0.45396648921052507,0.36454648931858175,0.4118106441569619,0.36814983492425213,0.4108770980342726,0.4264798910040824,0.41014525119068984,0.42906568562013997
0.42297004489039425,0.4602050158980105,0.3939719266159327,0.43144395454659806,0.42526510796812766,0.43321198882016354,0.43310936635500774,0.4228590291463455,0.412509683448313,0.43409811448377605,0.3361759614979087,0.4233496196903189
0.38965170131638305,0.4440676144049294,0.45553855072422933,0.41232693622800176,0.3906913581256815,0.4368061362236203,0.43951569330963575,0.40214393845137125,0.40761903419029977,0.4076337800957078,0.3996510041805594,0.4555217329821402
0.4322359888123951,0.4199082154532529,0.4103929731934269,0.3960447974846415,0.34687796597498965,0.4510928686976267,0.4404373954073922,0.34805598664913506,0.44594153780296514,0.39562152240608905,0.4356230078837045,0.45136814617555115
0.41898009076175585,0.4215962077059941,0.43604622861922415,0.41613768062843276,0.4507404808130191,0.46070906752080654,0.373715102912886,0.41226528972388643,0.42440759391183464,0.43028861764179765,0.383534465506902,0.427810203983924
0.3770282600676489,0.39933725687180704,0.4371458093491899,0.43348979311633407,0.41602318372453667,0.39716113919997037,0.4451060483620812,0.4310814885133191,0.4522211337817526,0.3313660231430483,0.41705332387460814,0.4602798423650249
0.4381044985818046,0.3951313897263617,0.39212259674411337,0.4283701219483097,0.41067211336962023,0.4347062629766812,0.4087196933920868,0.46388892474963506,0.41957680003322184,0.4158082493330843,0.4233664071634181,0.40929227776922966
0.4413950652251013,0.4309864583490992,0.4368795477218501,0.43242486643175637,0.4332425902271394,0.3652447019013374,0.4093629337872094,0.4410421980362511,0.39628073436814654,0.4157234741528577,0.4391337521609941,0.41390231943602857
0.3331655155063633,0.3941757234116316,0.44192908947966264,0.43241658835777597,0.45866464668797347,0.37065494632389506,0.4635167548463497,0.3935493117994806,0.3911175881418988,0.39705097260775823,0.4390428799063256,0.4485271063976086
0.4445078849879055,0.362577397117236,0.43217538624824703,0.3840030887832286,0.46170167660067585,0.39154354493907934,0.45045476872654155,0.4159359838230443,0.41251814776254386,0.39400961297525205,0.3999872428658459,0.4438903513426299
0.3996995968665306,0.4380155679432697,0.4170764622121928,0.4339332661973331,0.4052572660471865,0.4210705031326979,0.3871384787648235,0.41485613971298063,0.4423062249806023,0.45273701686675194,0.4398739259867871,0.4261746218265059
0.374170349272254,0.4274462233392163,0.3865354515115721,0.44877990942297624,0.38389980194587814,0.38052740510985844,0.40951655392361197,0.3958402212772998,0.41787946226171874,0.4289509128041948,0.46056807967319585,0.44186168157834105
0.43688888115951374,0.4147782454267499,0.41995531687723814,0.3795663436930969,0.3935748079202092,0.43820695222535067,0.4202928900741061,0.39602650152858837,0.46426535197376007,0.43113967124706215,0.42043956875055066,0.42871960858171226
0.41649177835815016,0.43721929703220297,0.4084099286209743,0.3651073976734097,0.4371654381546731,0.45747881146894565,0.43379570269649564,0.33741104963847696,0.3998411177169243,0.42779724443093237,0.44841924309946213,0.445441929410888
0.4239398321496832,0.4250638147545416,0.43912147046713207,0.4512884393162943,0.39814450459570483,0.4512144950323713,0.4322035076454826,0.43979798668148923,0.30367025917187757,0.36733951536368864,0.4136623469370138,0.4248237966770974
0.4199842699240285,0.4061906075762854,0.43511965071242764,0.44652047782972626,0.4363180703747282,0.4040247713649463,0.44433642509364724,0.42330867955999485,0.46343879915703307,0.38990040589497665,0.4084399266775426,0.3537584512048403
0.4136845083113142,0.4211295291429161,0.41374495102221737,0.44845339073875967,0.43433559811087813,0.42275633166960347,0.4540372560722895,0.3943409236790017,0.36416161504611433,0.4085085263025775,0.4484196842013393,0.42580870593850273
0.4184521651728233,0.3822562869151813,0.36351294814937274,0.43723900365693524,0.40962006312479815,0.4406447940461435,0.41005423975328553,0.4032504249133291,0.45744607740889337,0.4360863899823661,0.4288487245710899,0.4349347401561607
0.4481860664319708,0.41475696412777013,0.43715502758781255,0.4234277750583373,0.4192986666163547,0.420986311654729,0.409444996304955,0.40498234577612,0.38665805036438416,0.45020334421448227,0.4359140952728881,0.39260216912369517
0.4093804724436296,0.4519170326005469,0.4225826298765752,0.38445504867349306,0.4366488690514189,0.3964663749676787,0.4156845750866015,0.40119866800529913,0.4226321068040626,0.4418458342510684,0.4210799453763693,0.4489686941921651
0.41951805466915915,0.41244998714394787,0.39693184486493494,0.40478332567118747,0.40971913119318687,0.41669454877344064,0.43362328100064346,0.40960329490023567,0.4502194465563089,0.3887066514962608,0.44990087352961317,0.457277478161338
0.4365788410383756,0.4305191758181053,0.3975231064199386,0.43980429637250124,0.3794402511271674,0.4358784892839676,0.4340153203955802,0.44123808424142325,0.39475147034328084,0.4303866204670044,0.4105369553272715,0.44503212773848333
0.4140607823375919,0.43525104576127555,0.4509980755585455,0.440890171362976,0.4046507926940215,0.43954156919583476,0.41460860599077143,0.4051567379893601,0.39833646855026683,0.4409535854821998,0.4464814201425134,0.35692405986011927
0.4504990414498165,0.4107090127590584,0.42485876611656964,0.30831777370763436,0.429657941522241,0.4282001236446911,0.45186297584811685,0.41884491774805943,0.41941576005159853,0.3950313655657967,0.44943856334031174,0.4243755459220757
0.42710812705584184,0.36606692767958376,0.44177849146047554,0.45291471969878233,0.42196509126030646,0.41764988870207126,0.42136698241189635,0.40575489417840843,0.46101846913050126,0.2953632549052447,0.4244958259454559,0.4415885836933115
0.41213721967946026,0.4288513178337383,0.4337638567942084,0.4108609207479133,0.4319924027984409,0.3792249418697484,0.3989433699896208,0.4359542894474282,0.39721069083844135,0.4401850616663547,0.4390950466496558,0.43920203249032885
0.43762416341950894,0.44960274447193094,0.4078610354885972,0.4509051820107354,0.424581552701826,0.44280892029093855,0.4087037172866519,0.40264623502725455,0.36315923731197414,0.44155223377751623,0.4372302089212961,0.3497120566574046
0.4347542656504864,0.4180750441480389,0.4240990294876106,0.4337164176095117,0.39539721063949507,0.472555557593285,0.4479054507798066,0.384852478949839,0.42047236487556106,0.388688107763724,0.42045945908615306,0.3961371195253643
0.43222574755009757,0.452260268165924,0.427257124473094,0.418871559258049,0.40418307832084516,0.44855934798783026,0.4172907683510008,0.41557679176367757,0.3216065355183693,0.44318596836383334,0.4365333535370457,0.4198093704698864
0.429768722476866,0.3877519253121029,0.44077048652327216,0.4231601440069418,0.43572604797042624,0.42691695573065763,0.44953259995234796,0.41092837256142084,0.4127361346941356,0.45023292644487967,0.38396813688884285,0.4248665690026332
0.3541334737394886,0.4275813353792656,0.402167239510316,0.44842847022733684,0.38878652120933255,0.4237156673397066,0.42388896459386577,0.4472216625772419,0.43988271783162625,0.3810300121829792,0.43310795148956915,0.45553047026253424
0.4261484283179084,0.44174179701382515,0.4535330937581309,0.41463949128878036,0.414768015006467,0.4146726068270442,0.39248846319429487,0.42550598977520715,0.39487974299669537,0.422693143757484,0.44577688011973104,0.432602859264373
0.4620034937380767,0.4123282081946922,0.4176746739358947,0.3788861158919194,0.3600904490006668,0.4336419411286678,0.3685473653284533,0.4341390067805177,0.46864575516371965,0.4095553712295698,0.4204421865793659,0.4030186976170097
0.45000311426168715,0.4161205750788271,0.45797462280704193,0.42456800984974513,0.39848555218915327,0.4096930226852981,0.40945647099081556,0.4327389972572356,0.4020513579897763,0.44215042664051296,0.4288807297617298,0.3797542587907412
0.42765058474171347,0.4528071318861519,0.37913687223183395,0.4009205685184573,0.33662156616958727,0.4485970069769024,0.4360842994227337,0.4567365699218242,0.4295307304104778,0.4185315100984047,0.35384157929582744,0.44186759359738254
0.43237410193973375,0.4593628527444607,0.3744579423524014,0.38647043058155117,0.4456614857356562,0.4116161500474236,0.40209490127071235,0.41514654263280326,0.37093210675465366,0.4397143367546761,0.45215839310068484,0.4365227957689682
0.4130913342160742,0.38323662089525057,0.4460389900034805,0.41749857839466253,0.4206000409274403,0.4247931419662606,0.43985219004672177,0.4263157828865143,0.3972560080595088,0.39768218135500205,0.44230346749358745,0.4563693046697913
0.4214732650830369,0.4399802129121192,0.4328486834640117,0.415649331240526,0.4487198419686186,0.39595010092459637,0.3887248130718928,0.4273572590384719,0.3520865518877645,0.42916068836031507,0.43030219402073194,0.4542672991215682
0.413513167780106,0.3938193260188337,0.42567755795796436,0.3928736510297027,0.4366285856553889,0.45630903492102737,0.4439062381250695,0.3932557327382114,0.45009352077707016,0.3758399039438538,0.3946741369432241,0.4503372595761309
0.3811966692194438,0.4372831723446383,0.4371320149382391,0.40264650351251174,0.4033713221741359,0.3237932943883007,0.4432078349152084,0.3962163002024821,0.44558305959444167,0.4503517599536039,0.41971422021115357,0.4410568697924123
0.39497588157212815,0.4601533146762914,0.4534975814279188,0.37726419425914315,0.426129097238873,0.43797410870074066,0.40424747317024,0.40065682361406196,0.38518639779947933,0.40326070392964963,0.4417622590686332,0.4247681448412473
0.4444515861920631,0.3403761003152315,0.41229782607249027,0.44946224218007463,0.4211313953826721,0.4278532682648908,0.43391561773221,0.42197064253575783,0.4451902498078575,0.3854309913325926,0.418655491811411,0.4321556243293429
0.44596192727614087,0.353205219090084,0.43134721724176195,0.3873755703798187,0.44309912537924295,0.4173279660629742,0.4450099737510494,0.45451519347235253,0.385751211422216,0.39088452413009056,0.4037170174480466,0.4451977194464902
0.4330380366335583,0.43993066720396,0.432837122260852,0.37582418481799773,0.43365131274663393,0.3557318963276171,0.4230095866256965,0.4147889970099611,0.4332744024240982,0.3818564395447543,0.45291145066053334,0.44931675911286706
0.4239273883936177,0.4156023893757505,0.44243625381774476,0.44480030805605336,0.4553421517504366,0.42062782231886303,0.39942712267290004,0.4020837350388416,0.3814495806215217,0.4357124575074526,0.421616900932684,0.40164403263393034
0.39024246660558215,0.39898032511451215,0.37318485463315076,0.4359556616430411,0.3966940532617944,0.4494606822656136,0.42545822102420755,0.4252227148552322,0.40181670812877024,0.4289576041593374,0.45268275885257714,0.4588232155664484
0.4246118832711436,0.41407615175839746,0.43920489925152145,0.36878695137623496,0.44961665695812575,0.427150977344382,0.4136335165393259,0.40045007686673656,0.3854532184306773,0.4244401057688993,0.44833876424100444,0.45866331861332554
0.4609399011456765,0.3976317510662804,0.3850607892940861,0.4250791952172307,0.43462598946536085,0.4199587363057659,0.43354620390062965,0.41640723046100275,0.450781486217771,0.3039744027368739,0.4188475380249966,0.436771259798472
0.3874816930538138,0.4496763436575929,0.3935026032693546,0.36941259453813,0.4456956711936844,0.3982081746604571,0.4168390219977522,0.46034615855136585,0.42827317777589874,0.4362754393932919,0.3870002086128631,0.449531853944386
0.38758251685509654,0.439815777822018,0.425042532191095,0.44778776478651383,0.416515131877677,0.3263808309996105,0.4427016539651379,0.43030224311344534,0.4314276759383943,0.3854979300840489,0.46943161616877915,0.3386694763073234
0.42590524848094197,0.40983862550235,0.3956961731877201,0.4225065322855255,0.4371577511963261,0.3723119959281036,0.38958880658212286,0.46703445401871724,0.4222244242247338,0.3978382760649311,0.4266804930999236,0.441114235802606
0.4473091908409713,0.3627188208815081,0.45519519194464536,0.4419883588524252,0.3619084662734682,0.4361504890353585,0.4132704697811034,0.436497863816937,0.4214152841496708,0.32803107740317794,0.42281178819425036,0.42819784051517135
0.42397972869401473,0.44164877097735633,0.40426076767006436,0.3680133577055218,0.4173292662045972,0.40934856777980044,0.3911553384620413,0.41980000146847346,0.42410783191337514,0.4365053356580851,0.4263251436395953,0.47273330138852876
0.4139636684979015,0.39612100214667145,0.421636721654871,0.44542891875977864,0.4273459256118102,0.421374953246342,0.4323579356087872,0.44048090296421294,0.3895621173896682,0.3827717922824047,0.43535301995485853,0.45778982547045055
0.4230151810634515,0.44136066667454055,0.4149611568414919,0.4283568594381421,0.4109371120638057,0.43986413456290313,0.4121839350950174,0.3924928665735705,0.42090211060038973,0.44151731645339654,0.4171082377935644,0.45187684105950443
0.4379257130166898,0.3904515328467643,0.4412919253556468,0.41759052761240395,0.42434492694856685,0.39306238126490883,0.45026812607742206,0.4509415813078643,0.3502498765737879,0.41764989823828236,0.4307790930400283,0.40185436067742514
0.44431366767420594,0.4226270586368316,0.3995692142089278,0.4236829209120293,0.4359798031630245,0.4322884195985873,0.4342179603827968,0.38099944650612483,0.44253577068393374,0.4299936524226608,0.40817477884227044,0.4354994089685584
0.4269485933078265,0.4111831014270026,0.39430998873770606,0.3091083164837466,0.44761828063337616,0.4182602324934962,0.40019881325185275,0.4358120867865945,0.45707222692770194,0.4147199120441094,0.30883620676896006,0.45597686318424896
