act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.33744625087036006,0.2550282779172357,0.3053488417661551,0.2853217861805035,0.3182143656787326,0.2840493995368668,0.32917317185007156,0.324697819807618,0.30630035928298394,0.32136806104542687,0.3278264973960789,0.2567724869844221
0.297904706564293,0.28684946393013944,0.3256146667407125,0.28670353004834365,0.3301386342890196,0.29862061224979686,0.31208000526452234,0.33737672619811454,0.32163462587113856,0.3105411795390366,0.3258750104735973,0.2456258464258926
0.31598832337461363,0.32405148796457306,0.3077072201433849,0.30779420312184513,0.27214246570895834,0.29949025931241197,0.302976387828141,0.29286186984497126,0.3115388048642951,0.32801412304797545,0.31947462435323454,0.32203136209378364
0.25572835081576906,0.3321430282703307,0.31107220334547864,0.30217628183207035,0.3172230962547802,0.313738138513329,0.32483849248174773,0.3327299883079276,0.32457365380027065,0.29032334774152485,0.31214867934016843,0.22769658688161798
0.2735849275894718,0.32351535696884637,0.32471628400045405,0.2987170342511898,0.2976056221038224,0.2955419663562001,0.32678860088765904,0.33191758330461424,0.32155441668896445,0.29113780070221423,0.31148813685719356,0.3053765687208792
0.28291120938435754,0.31937775369124194,0.33005876424394165,0.3099403075274065,0.3174865027035837,0.27711278949735585,0.3154025654709583,0.316434595260999,0.3264878631497297,0.3148615154920743,0.3191331287373262,0.2920872845477999
0.3266635696221936,0.3086798612258021,0.3020994560357274,0.32999127603070966,0.2977610333392594,0.319521293504158,0.303040505058559,0.33691726278804696,0.28374567063760747,0.31515746326332733,0.2891967509770474,0.3004412608718721
0.29369191768305447,0.3183802865408611,0.3256951630457125,0.1957999869552387,0.3228539355873701,0.29232610153111244,0.31279720446580855,0.33413142613880653,0.32781324578773424,0.3166194470511492,0.2972638602504268,0.30747196266728416
0.32856370675157703,0.31123094835441983,0.329442198124359,0.27370296534979466,0.26246177277459315,0.3271871995306065,0.2978586641234255,0.2515397280865404,0.3201609671832113,0.3085501394365861,0.29084302384123734,0.33700653845133166
0.3228863635122122,0.3318231894122154,0.3201694665261018,0.3258598624507362,0.32120590942577354,0.30135055498314933,0.3322892646458896,0.30269597688389765,0.28463239750949937,0.3087441836635753,0.2733242422468194,0.2722402650816036
0.3122619188577489,0.3371600442893382,0.2758209901135743,0.29780999082677717,0.2913854600140989,0.31706539141103485,0.29064647041310665,0.3327658421629891,0.3045438773260164,0.3317848360504131,0.30890370956020896,0.29718764352502813
0.3190338145481646,0.3086711082338364,0.303707354381484,0.2548714636053911,0.32239703064717723,0.30142964290073676,0.32404358879061923,0.3159952866427457,0.3049128011388629,0.2834837923006885,0.33311225642669945,0.3137819536771825
0.2630664592898699,0.32997511522109996,0.27882248337847804,0.253629843174457,0.28602615232046535,0.3314381109807688,0.28011465059436585,0.33359090305113276,0.3371977124816844,0.3186634780673514,0.3294560227624502,0.30299513840100967
0.2914196703382696,0.2638472033607759,0.27645079991360094,0.34444083719597357,0.31625569857346536,0.32099261073270713,0.29142258190983517,0.322092332090887,0.3206195008126387,0.3162631056255157,0.31268270592944836,0.3085806874850147
0.29498120178760934,0.2671969465640198,0.32972251442437844,0.29427777720588844,0.3383203087867174,0.289947734068845,0.28942009596335966,0.32282986305218003,0.313689324380953,0.305450051824768,0.29454347156422134,0.3373389702429399
0.33264358092588653,0.27145018462527093,0.30890614813755185,0.31414923209907974,0.3298321210728443,0.31138491969394677,0.3169277978601855,0.3089267103730867,0.2748225479057452,0.3098653950271093,0.3188136083469458,0.3143031374446512
0.3232665838399615,0.3127367065882279,0.3033972449022411,0.29493166888721645,0.33204831906646703,0.2787375063755919,0.28921147517085777,0.31600635186305864,0.31536073382823093,0.29084727188606757,0.3360367869999892,0.3192523883847472
0.27604159582033366,0.2491697938135518,0.2997743249338062,0.29039535336680333,0.31940682961061756,0.325686506787413,0.30220582859548306,0.33374254608523346,0.3377412850481789,0.26262837152522345,0.33433970655877226,0.31065738900463996
0.28148972904732716,0.31388722494507204,0.3135177921308262,0.325232398458146,0.2711697625570489,0.33036797278540286,0.3078881173630291,0.3084409568360156,0.3199653498676404,0.3011789646005792,0.31457549683865343,0.298808523614772
0.3032623978471296,0.31305517502254915,0.28350637285430724,0.32583132044056135,0.3322860578723472,0.31422315176563453,0.2907332724353148,0.30962634682176216,0.30779025156656253,0.3121487433694139,0.31709482776311826,0.32279085843286043
0.32178605861560894,0.3058048919416186,0.3279142501133375,0.2578882611976628,0.29573345593162903,0.316910847703258,0.29997863388658785,0.28295243495838823,0.33797422657464504,0.33252644609394344,0.31390068182210795,0.24517447329806685
0.32550168443018207,0.3241304239559532,0.3461169884129045,0.27675466396104015,0.24466514481543494,0.30264205609076633,0.29185313907141774,0.24430414469575545,0.3288680519407557,0.30526237471307455,0.30862017012085063,0.3209173162719716
0.31123419465715324,0.30080894348745635,0.30934269087337346,0.3240218909098162,0.2996435343690757,0.322512955442217,0.29472051541370936,0.33634207581979036,0.27455744003994287,0.33639829009398836,0.28811656750668396,0.26309746944510687
0.27771430995297125,0.29969777017691984,0.3239809151347351,0.29284116175049907,0.25522581339836825,0.3116428401479192,0.30653382334063856,0.3351405275586678,0.31967847211110484,0.30515890168858906,0.3395029943541462,0.271635694533765
0.30601929100029795,0.32124402131910623,0.2729383249837501,0.31204204476239455,0.32326313783865396,0.3072279842055386,0.29742342468992894,0.3386125550695329,0.28889379117010044,0.32174305067907677,0.3289573865497296,0.262759317334336
0.29897145323913976,0.2859073516243038,0.33546858665514534,0.3402021688113237,0.31107351309655157,0.32941702439353304,0.3326411721801872,0.289236900053148,0.29031601107709315,0.2523619808788024,0.31276320960389475,0.2872659784702865
0.31213056948701157,0.26068239913430147,0.3341047850846,0.32411092991661034,0.3169757437279664,0.27858921583195395,0.2981102541450623,0.31714296922626123,0.31643812874451716,0.2583920835436492,0.30202575398479875,0.3375287064085796
0.29595430211824997,0.29262075280627875,0.3321691558953278,0.2992872870527996,0.32180990533383175,0.2952686205120331,0.30407024624020224,0.2901971754542931,0.33845044189141804,0.3226644078354993,0.29651411414695944,0.3047486093029081
0.31712316088355447,0.3319576616931571,0.27696336374461716,0.31526485791503533,0.31213055594434436,0.3177299723804361,0.2893177478694072,0.30553120610629003,0.32188509841205304,0.336300515582834,0.2975160010093994,0.2861006281314328
0.30686714175015994,0.3124008574249915,0.29702267572770585,0.32387965338725055,0.30063928379393734,0.3192514207870918,0.29973955540871267,0.3155424965656904,0.336822580387568,0.31861890702876194,0.2806990610070699,0.2707650888245933
0.27320956439581434,0.3207068969602496,0.33348184535340136,0.2581679453216746,0.31243406066676915,0.30334149101358826,0.3164095552801569,0.3494240108824696,0.2552366154785524,0.31263421718798495,0.30411054207453836,0.2999662160082606
0.2982676289502062,0.29804534386913206,0.3202273161329869,0.3253887503215504,0.3042840450184957,0.30153485184864787,0.3016889613179306,0.32459782173390733,0.28126455873949313,0.3033415312360844,0.3464816352267163,0.2572003281391039
0.28317345383133324,0.32448650217358443,0.31353043065670255,0.3183185920250212,0.3151361871472982,0.2383713012344311,0.30398675150869464,0.30583828040017297,0.33705811150404585,0.3127708735284244,0.3228816346437452,0.30906796495265226
0.3297109333411761,0.29551641254012506,0.27227336080501013,0.33528192800426326,0.2799986003052741,0.26899872330955266,0.32906062499590083,0.31124139839176657,0.2854764443044406,0.32936658299996197,0.30065387183685927,0.3206903181651948
0.3379088340480837,0.3145053896784669,0.2911446082597154,0.3244286718100365,0.328783530292295,0.2966325951394122,0.28624283178208754,0.3327172984275413,0.2933468991178726,0.2602214690382125,0.28206722275125296,0.30964322614758355
0.29596444229798563,0.31853247468631696,0.3022661031678843,0.2908078650369335,0.2995829825914665,0.298752270311648,0.3291956368924228,0.3287621232492288,0.311910625687929,0.31980820140589983,0.32278399944221847,0.27800256622791364
0.311585386431457,0.3128617793620508,0.25978813038526055,0.3400945000798326,0.3258715810426592,0.3107058723894314,0.28698295168896404,0.2834988759519861,0.3261355659552631,0.32820207378296556,0.2778074222943099,0.29405858777089866
0.32489140662307664,0.3180450647753125,0.2837084831285814,0.3239903214376055,0.31148736734452903,0.3153692317191944,0.3262064698310745,0.28371729153636754,0.30920045301842725,0.3008369783220187,0.26995023131836066,0.33437730105742675
0.2901742419303401,0.3342629814145407,0.2703148313151459,0.3336803297673274,0.2949589273946566,0.25344512106724526,0.3077022593710599,0.2806619240615616,0.3071563186435433,0.33934862204433147,0.3164804726223067,0.28413347648856485
0.2956255144470298,0.292290011575149,0.3320191115610768,0.29185506444906634,0.27515757494069476,0.2903714380620064,0.2818468296735967,0.3322641099064832,0.31194608488356657,0.32222733921127344,0.32992212198941606,0.305275961464195
0.28939746545450923,0.32627329663556387,0.31461060962702403,0.3215779158461371,0.2547502296300836,0.32054266385744534,0.2991563400080006,0.3209901163944697,0.3168382413637662,0.3245716454582114,0.3173589280067231,0.2874699056247086
0.2763733088430852,0.3157297842253899,0.3311023792529796,0.27590129068162955,0.3254731334083082,0.31243108366465067,0.31740833267369795,0.3004654096537382,0.3272612989696746,0.3033604672397865,0.3220725386781754,0.2981330571921939
0.3367400266882764,0.3027734064333688,0.3170881880390436,0.31508964283979846,0.2960288141619023,0.3187844290193122,0.3001292695025925,0.3191727722516718,0.31162677536552846,0.30283355256128724,0.30010095490776545,0.30628248864631624
0.2747238704954997,0.2928405251805686,0.33332167985952765,0.3307573000623312,0.29835851822852527,0.3081863960149678,0.3289775009795119,0.31703191422056787,0.31238409495341757,0.2598061894315426,0.31653432960304745,0.303157492364563
0.3117433958864084,0.32039731183863784,0.30955166155152347,0.2606697993707437,0.3031288702832941,0.310946803260033,0.3088795927840104,0.3292933188380413,0.30608075420126335,0.29992086313282107,0.3200863746966898,0.33202786796218114
0.3014058733434918,0.31953204529738877,0.2805047338746759,0.3170047243279283,0.28959980981427047,0.3236946532706157,0.2991676251532921,0.33015730327007814,0.3179850215662659,0.32864994053164615,0.31498029085824564,0.2772212929153088
0.3219701618489399,0.308400457410573,0.3010342083388558,0.31634557729111884,0.32300299325963455,0.27621608017186683,0.2774215261068305,0.3126762540657027,0.3289604834117678,0.32929528640539407,0.3302645229493672,0.2892984884902793
0.3125471474821078,0.33954078023290646,0.3092167117662304,0.32135713174714203,0.3072274666051677,0.3102076441419681,0.2967085817716748,0.33262400313205503,0.30090742713366675,0.30189598863221345,0.314581710489896,0.26561052722298917
0.32402770895636784,0.2977715872807989,0.3178944732928427,0.3399699263034861,0.279799706500305,0.2809211674732419,0.3060166711373993,0.29026075763644604,0.2970893598398831,0.3336733210324843,0.3032124574511674,0.3126567673999002
0.2965184577839141,0.3229269620868757,0.2648058699337767,0.30096858544854216,0.30412543236668726,0.31517253294597575,0.24874728613646876,0.33259953038632484,0.3282596300154054,0.31259956931496574,0.3164749299146948,0.3208366892917568
0.27676092843830136,0.29849795618383707,0.2710754281699305,0.3337205306658064,0.2778767938533081,0.29679298311411645,0.2853213851725386,0.32411251744288117,0.31812827981868574,0.32759039957658054,0.32326049328259615,0.32622128404595946
0.3092959678990949,0.30794837307070855,0.3013082972359638,0.3400276628033788,0.32075744572689785,0.3171313549276579,0.3033647316878474,0.29853293439966694,0.30885444372602827,0.3089320689605809,0.32647462526643456,0.2581524716202235
0.32495445662721134,0.2967067872709746,0.3191350611344953,0.3013565752098616,0.3110011933310337,0.2569077934375262,0.32849652788108535,0.2985288083991648,0.29068480097301114,0.3258835945846193,0.3206107332921033,0.3226446224340849
0.32357078694161623,0.3294677014350815,0.32473038443043706,0.29540714416088854,0.30874386573285806,0.2917926305011616,0.3015085151885467,0.25669062576577867,0.317365829577084,0.30172385353273756,0.3182177646944,0.31493659862383755
0.29114738381408056,0.32975403655900215,0.3345306079184158,0.2904812420455781,0.32139973064859306,0.29023998149810537,0.2592942791210147,0.29284668899335126,0.3270888875691044,0.27842417439284683,0.2897393437488934,0.3305652811469264
0.32089164853377583,0.25681715757039414,0.3356787471875778,0.24254653819888372,0.2863446763823971,0.28200202696685484,0.3248185587502232,0.3326035398763188,0.30704090219060753,0.2991684609539846,0.32640744777888764,0.33312823917325196
0.3012858347832596,0.30238802618589977,0.30142000329779,0.3384530772662767,0.26567559450690503,0.3142750691529401,0.29908778812084796,0.32748008383101224,0.29808281882985954,0.3164258092153965,0.29428865937839827,0.3298814629769174
0.3147553317010577,0.32862460642695157,0.31954366990228794,0.3167305666169537,0.32177715651279015,0.3129128859057683,0.30206488123546704,0.2678896608077389,0.3207974682420696,0.30067434457561687,0.31447945088679385,0.2886946773976615
0.33361163040366426,0.2655504331000152,0.3248413833670164,0.30255570803219,0.28843321545456296,0.33602780738017496,0.3265540927859371,0.30140901352048644,0.30788474739581745,0.3144621632530095,0.27965107046986293,0.283446962333841
0.31596446662350997,0.3016014872720212,0.3330941424935132,0.30834982231320346,0.2765963033780817,0.3269577087764574,0.3231752228987782,0.27296709175890904,0.3043424551778773,0.3251542653774277,0.305463753634332,0.31313399611787246
0.33639248066292443,0.304905510705764,0.3303289885733116,0.25308120542015705,0.3032895621714049,0.3129450827618228,0.2534338599421142,0.284131716304174,0.33429657699097354,0.3196749238988427,0.3048765736343693,0.31513663709419626
0.29212510349335935,0.28299291017616557,0.31695373184672,0.2776162201781072,0.3381220715818597,0.34360248603034577,0.30201927049207006,0.2964233884047346,0.2878032158774451,0.3265166456565073,0.3128576773499294,0.2802909554526708
0.3476800315994695,0.3034011820667935,0.27802444796360776,0.28397748205342455,0.29018242790311427,0.3063294352152525,0.3046640968137706,0.32222392428952285,0.29243008873036425,0.32141614151944475,0.3234197997056626,0.31154845058495717
0.33630938556698653,0.2936509146052234,0.3376507553252583,0.30978385931836383,0.32461064586807575,0.31295693370427197,0.2925833794023052,0.3122264711765379,0.25488796750741766,0.27100646543706075,0.3200024566882944,0.30882458056557693
0.3067205513988143,0.31694238261167573,0.3425193245017256,0.2791887935874632,0.299860322515711,0.3182743038977585,0.30631825426407955,0.3148634645931507,0.3112467597143238,0.262775679297534,0.31954719293826384,0.3142149273019141
0.33145790852940793,0.2914946489896771,0.28484378130800936,0.30862900941687593,0.3393286664968229,0.2987711902127418,0.23298976180719705,0.31599560813735983,0.30959396962999397,0.2947122962579493,0.3192380967062311,0.3190564765674792
0.3013952713778528,0.3215038802774704,0.3347107205948609,0.31098220313522396,0.29930047662317316,0.2916639405242385,0.2735254952821857,0.3072730605713895,0.3115405101759911,0.3300271718399124,0.2954174559368498,0.31889810444891475
0.3320930839636192,0.3076212258823107,0.309419757306075,0.3067909887728915,0.3187990890804431,0.3304033738065721,0.32715559452553855,0.3133055034970244,0.28961036875151547,0.28609502964024897,0.3084214549047742,0.29325155586401225
0.3159848077448561,0.3056541421929924,0.3200893944924379,0.3249529911354216,0.29816430547920875,0.24470252773073686,0.3260521852128174,0.28311013772622656,0.2691103438277714,0.32847713856037264,0.3318256777542491,0.31754484611111256
0.3443418049674927,0.3078887993872576,0.3284739303821741,0.3022254343425498,0.26962276811972,0.31552277363574766,0.30105592840830214,0.3149421021020649,0.2742455502006677,0.31416702013083386,0.3031124229752877,0.24300194826274005
0.328521035691829,0.3266593442343146,0.2877022424172345,0.31175289758186575,0.30017592233075996,0.3339612513227048,0.3102455231467809,0.2790287945332998,0.3018636308163719,0.3079402949301273,0.326510307408183,0.2873105126320208
0.28983194764963754,0.3203871522284619,0.28575429811781206,0.32926198924132116,0.3239406897426377,0.31336654648340273,0.3327095903701734,0.2960138738679684,0.27027991493950393,0.29131382456904176,0.30926365700024133,0.32292530191503616
0.3144008986443059,0.2647126582160019,0.3521859590901395,0.2814816823552197,0.326130966518963,0.3134699222212248,0.30904307374823475,0.3184905057658083,0.30309943724108934,0.33007907588591356,0.29405816597256906,0.2603661524245412
0.3102230026666225,0.3356714749739806,0.33974342655097717,0.32293174758571247,0.31031233647763584,0.2847321976029833,0.23314711080981,0.31134374319632807,0.2900326592310338,0.29271189432488076,0.326658178635764,0.2858867145547392
0.3178691022842648,0.29586234772643005,0.30023761604883137,0.3036243485769499,0.30082231547309113,0.3147183488632051,0.3170357560955081,0.27000437031835667,0.32403441901941393,0.30586889280753166,0.33589891260654936,0.32292752755825554
0.3385734448531491,0.31885761476121416,0.3212099193426054,0.3183262674467749,0.3293435898556467,0.3152850109478752,0.29278781738646087,0.27119034494219924,0.28196361495608335,0.3008329390396146,0.3035372641971374,0.2900735070221088
0.30852108673345935,0.29496371667809734,0.3317671822003755,0.3434365569074693,0.29626431830741096,0.315605868009039,0.31811615710257723,0.26242051675451117,0.297032223772599,0.31024227303499224,0.30265881201842837,0.31258351457769196
0.2931349719522959,0.265350824781613,0.33250241241119965,0.2735111842092581,0.2906637695470883,0.32019022865795405,0.27725550466800086,0.32515655380995107,0.3360596898691602,0.32173438734229143,0.3066404004406214,0.3313867563000208
0.26574394481369273,0.3136169841879344,0.3071938730499232,0.322252766223905,0.295581876606944,0.26496108162033144,0.31407976723548764,0.32293110030609073,0.2897618014055286,0.30285927617182845,0.32418775723362037,0.3423980254378719
0.3360912365367808,0.3036494469083327,0.3206845192370855,0.3251762545182126,0.3148858802816371,0.29324035689586586,0.30433549057908754,0.3078674032373518,0.3095699039403019,0.30952151014242807,0.2946194885247979,0.3093522905761651
0.3209414760699966,0.30478731818173566,0.32329195974447145,0.3120706566117451,0.33248547122979955,0.2794050548663087,0.31005845580174496,0.3024129398759351,0.3038112272829032,0.32401535842597134,0.3145819301320661,0.30145762873549115
0.313994878380165,0.30268762391410287,0.3005866565690462,0.2895207297609567,0.3225550213395367,0.316725493709464,0.30859877632248967,0.32244164360310557,0.3137168084597532,0.3172334184445177,0.32333275371165593,0.3151709482937046
0.28354389000282576,0.2874508158698517,0.32756020395582225,0.3144225047961924,0.3105802033929819,0.273694372394789,0.32566435073201233,0.3003469452726462,0.31694548057258776,0.303265396261976,0.33877521827220713,0.3047923476283638
0.3138627860968861,0.27391877219764244,0.31292706112409774,0.30974416715538466,0.3114351488051527,0.31540898316270644,0.26625887145271226,0.3400122680335539,0.3201428352287373,0.3154138595609143,0.2930795449370304,0.3205921587494683
0.3508735612298129,0.2551671416244416,0.3102507084767766,0.33062812348450366,0.2935545259651073,0.3052747100835097,0.3088856221458279,0.3061439859654411,0.3357595027893074,0.2406029782819009,0.2856625192454328,0.2733810595019253
0.3176218622131086,0.32825469987741696,0.2725292428799964,0.31318127118169786,0.2850455496054441,0.3081956630090181,0.26931817334785546,0.30021976309462234,0.31757867170189624,0.3133912846143793,0.3246101458951587,0.3265342075439102
0.32398221250856857,0.2663981571387415,0.3377110988014098,0.3118290401086652,0.3415769805288922,0.29278585215549296,0.28632405541730166,0.2932327660291305,0.28618309952967186,0.27685349495873507,0.3157726984651166,0.2893352490380066
0.28617625828445453,0.32421658276495735,0.30901117306370024,0.2980518271808702,0.3253162724589661,0.28581906616650254,0.30967089112574364,0.30219489380305786,0.33353692994334133,0.3239590507301071,0.3191005652240975,0.31069462096878875
0.3241998778750137,0.32442645970765516,0.265518008590915,0.3207918416614379,0.24626139030444066,0.3133362732023394,0.3206652516460704,0.3234021551834951,0.3006192354484605,0.29431714556461386,0.2901901225158175,0.3243999570433163
0.2595086309978483,0.2938812498338694,0.30345939129117383,0.33468917523410513,0.3113497283942384,0.3205439401002412,0.3056080624142217,0.2747054580674627,0.3290355904396416,0.28411606878479234,0.326471029466836,0.3356074424225076
0.2638004840589678,0.3345930249104867,0.3156143637625561,0.30707735489536175,0.31970242894967965,0.2906992584952949,0.3113656144518909,0.25339556462564405,0.3225798190817267,0.24067961999259246,0.3232564502744377,0.3344191774416156
0.2808167980513868,0.32409484861518206,0.2798043719751336,0.3070621462636913,0.3264013630613048,0.31664315631595086,0.317932263325065,0.28191162608067094,0.3291598992175077,0.30706886457949345,0.3326772292071839,0.3009270813083498
0.34446050768939945,0.2875800588494275,0.3261391411368875,0.30826033414473814,0.28350740937342045,0.2993907497637382,0.3065574112440933,0.31336467193440926,0.3241403141215099,0.30281788834172835,0.27528111781215087,0.31580867822041037
0.2882881398260707,0.31634930324054794,0.31093832122562926,0.3042340443178526,0.31024256742046963,0.31817706557917813,0.29779276731142884,0.32799468863701153,0.2641196572774032,0.2959614657751998,0.3287720940926557,0.32662989269914755
0.31548290056678313,0.28139799956881306,0.30527963647798473,0.32603895712656983,0.2535256458342554,0.33298851367274096,0.31694226267719783,0.28992904473356473,0.28439435585762657,0.3296124743724886,0.3168182779202422,0.2981173758247045
0.28945809929296884,0.28411352246679294,0.3304330150087459,0.31881983303708916,0.26932200811410834,0.30984716224898773,0.32855476369695524,0.30530122503818835,0.31334592570682496,0.32306598225468064,0.3274849586462431,0.2900148434153763
0.328293200869375,0.2940798042577048,0.31023933312152185,0.3090368615934128,0.2844107900131901,0.3163549692611852,0.2749388974196444,0.30249585704320986,0.3423821794030266,0.3206321951280944,0.2941051718289734,0.30502492034395723
0.27433203253396277,0.3119272356047769,0.26019749770040934,0.3313816233747387,0.29429968529783623,0.32067824225392433,0.3347877664798623,0.25574260106633895,0.343064240337124,0.3290763272978667,0.28986282048618045,0.299352494009568
0.28018677097838907,0.30762715239518,0.31700202565058666,0.3360922688861309,0.30152657739300776,0.3327009072748686,0.2925062547260439,0.332743144971657,0.31472097644586045,0.2977703323893494,0.31984711580246245,0.2790991964710525
0.2917223060756504,0.26658748055268255,0.3295887933897379,0.32010673749644136,0.28769425167370505,0.3280251589376422,0.3139899823330909,0.32264383451255924,0.3006948551990296,0.30550220104301207,0.3237390451304008,0.3118732067406132
0.2656099996327938,0.30188752548961845,0.27642632923138605,0.25959963948796994,0.31205363709286554,0.3087596270117488,0.3282999200166541,0.33911258450349735,0.32767057755065004,0.27951721953956504,0.3087693421087348,0.3290581915314627
0.29549587921428844,0.33542361026574546,0.31112826545405753,0.2647629650593873,0.33368801214717464,0.29153767776825573,0.3122020304197555,0.30805870759491183,0.28034254791738183,0.3314804585530091,0.2979129748771555,0.27066567401866815
0.3146020234306998,0.31417940989141824,0.3036983597617644,0.31436520714693383,0.3091585557033141,0.3264512208940197,0.304844954345328,0.30443129808744884,0.3162936252671323,0.3153813848771337,0.28363202679467325,0.32821554006352976
0.3297855700089268,0.27499503247997753,0.33412123671381266,0.29875633525495393,0.305966000498576,0.33768606852494687,0.2876901792098792,0.3130712293852642,0.27798886136376566,0.3275387173915402,0.32936077734361313,0.27234801769924394
0.31119432524928753,0.3413063617768099,0.28823672154975477,0.2959815330835711,0.29465527818935255,0.30328749839952684,0.3323697549446919,0.2899711642122492,0.3167363800204799,0.293652197223509,0.32248968138317785,0.32165725110652404
0.3096160015220954,0.2902563789186201,0.285428056089011,0.32231909049121227,0.284210768676047,0.32689368516581147,0.3187067815640689,0.2960695816483674,0.3033513214006178,0.33229740397214114,0.3210554857722859,0.3140109564966796
0.33567559232368555,0.23407958032018825,0.32880106074522003,0.29838456845726974,0.30647669240458436,0.2605974361692162,0.2475371512102823,0.33760134560962,0.3253242880277369,0.3159421172109529,0.3144601130059563,0.31764226162142123
0.32275422667275394,0.29819911563952956,0.28261244947903125,0.3025821761511004,0.3208148855504342,0.32840356550240524,0.29403910562063945,0.3026711035105436,0.3114765409397677,0.3266309432584884,0.3180280213990281,0.298425544309941
0.3114848571453048,0.30975578392159325,0.29250833946060856,0.335799562955911,0.32458008208282896,0.2712095411493131,0.3180292910982369,0.3278058591997797,0.31998136051420795,0.28130851953138153,0.3304582760686018,0.2721293889556399
0.33213837763882936,0.3104152207871721,0.29758114106406064,0.3189814038767454,0.29489076667349423,0.308275493338814,0.3106230077816789,0.332842941627014,0.31793277271692255,0.2650532325093254,0.30931089434647563,0.30882746429098196
0.28762197863635,0.33123025788824056,0.2564132753154176,0.32117086713190773,0.32065805098770533,0.2822167864336664,0.30204271238797786,0.33658094400958416,0.3078426804362142,0.3266753289937142,0.2835930368265145,0.31683270672222735
0.31387004593212864,0.32778835188099087,0.24853156340820043,0.2831055190477941,0.2183405577000401,0.3255619126137057,0.2907385698698289,0.307113991493102,0.2946422556078612,0.32689801561430215,0.33606470661309934,0.3333849974266289
0.2773015498850003,0.3181013704828968,0.29434849112041184,0.3050366351353664,0.29351058287181014,0.30863069065483584,0.30149965668253037,0.30870688386570433,0.31818046772155856,0.334543997639777,0.3388095965975695,0.3082007549824455
0.318990782743366,0.25377693597118245,0.3351638504775124,0.3023522060588357,0.29879848351960314,0.26239953772549135,0.2130953457667527,0.3404872935410548,0.32446656890346537,0.32084705554165455,0.31566235764901895,0.29877376225462676
0.32319795579007904,0.31300574992038804,0.3058919720244202,0.30326297870890495,0.290198979557692,0.30910058204474455,0.3345362083217027,0.3206515522862335,0.2641423381950393,0.33309217049952977,0.2928658037297109,0.32380580086496635
0.32854146322157457,0.3204820700269276,0.26995667038338494,0.3252657143294699,0.31473043680433627,0.3089959562826624,0.2974048767678131,0.3061269491701214,0.31707690029593627,0.24791490402737826,0.3144201729813936,0.3389492292098472
0.326169015677525,0.31303723513498666,0.3254362767977611,0.3234954934146256,0.2525480307294382,0.3041776819660297,0.2919662992150514,0.2818040578414925,0.3094231563285916,0.33727069371327895,0.32287048439720145,0.30002744032225803
0.3376577835911149,0.28559019903255933,0.291256787015513,0.3078119914041266,0.29874430809490854,0.282519915548287,0.31460708124689307,0.3036945313172359,0.3352193083136896,0.3204094585314135,0.3071570830535333,0.2866624974649366
0.33468449412064205,0.29335063462036337,0.28581043955602026,0.29873743721975665,0.32443817141601633,0.3315008633363186,0.25812742978759323,0.299629783771379,0.32233323739498865,0.31030821574363193,0.312435173121005,0.3164665099089869
0.3148888273938734,0.2913923949196554,0.31446707906707777,0.2979264431832901,0.3161215726043578,0.2801192843650533,0.26359266284640415,0.31017587382609657,0.3302582184400666,0.32934660909814334,0.3115032536697294,0.3250553385495665
0.3050037936560271,0.2758496909282512,0.314943746415616,0.31577979095588715,0.3017649195898802,0.3205545061591646,0.3232464295397801,0.316549025638074,0.2890883447996185,0.30337764911081033,0.3209204602856864,0.32669236590008405
0.3102531589972706,0.3297119517378693,0.30676250953360534,0.30155795788377043,0.33912044416705184,0.2987349523916976,0.294665145139555,0.2567322819100507,0.3126205007644366,0.3031121646956907,0.31551532734073967,0.3204395870409704
0.3178651458118759,0.3295874306945358,0.2933145316177423,0.3100578941803645,0.28598404311774206,0.3172721948682565,0.3092608253490653,0.30763984185449733,0.26302183947725594,0.3380842410024667,0.29617327395818266,0.323810548436987
0.32227317292335433,0.3252708460623861,0.3137297747629876,0.33789590535905517,0.2761732843071978,0.297763941251518,0.28581355865234903,0.29685900443857216,0.29963869376959673,0.3061941494138382,0.3354096703255484,0.2922117841513847
0.3165276362134926,0.28776815147085644,0.3209467661639917,0.28497570029473535,0.2914767334922463,0.32852076495725846,0.3256606689452286,0.2878183417899259,0.32747169917791574,0.31421473655328497,0.25308649104496084,0.297932245424452
0.31207208903217215,0.3318875553426459,0.2371408732263576,0.2892621296509239,0.3286405429551593,0.3085799794214722,0.3377806074469118,0.33340544428226415,0.3087036426351364,0.310528575520758,0.31633464245906223,0.21714704151080003
0.2872815943526351,0.31364967861004933,0.31825595049622646,0.3258553403608762,0.3214025239071423,0.3172679534091812,0.2766738110968069,0.29404792414764613,0.29132627829804514,0.32723165927027464,0.33754091832157085,0.26305045494833085
0.27477068843051,0.308755988386761,0.3266149419122165,0.3059506681514945,0.3327796560936608,0.33383128610041674,0.2757154916938987,0.31825048682576595,0.28902486557633145,0.2909749978399468,0.30967229866322526,0.32250688622235524
0.3363975072394821,0.3322520181640154,0.27269441268668426,0.3224878229818573,0.31232993654734736,0.2733752131443618,0.32841910394772666,0.3188154000858569,0.3259028779171921,0.28053109413883204,0.30158861948971283,0.27375039449512806
