act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.25917927206112135,0.23382763625607608,0.23504244463023888,0.20163896981125481,0.2210402140644444,0.23431393630465316,0.2133989166861362,0.22769479441703028,0.23196331937211437,0.16773814928882685,0.2349155633111826,0.1935185096750234
0.2446759887907312,0.22813224792018091,0.23929793556384496,0.24488072034505845,0.23603280116672884,0.22269731484162872,0.2420947099641571,0.17899354476727328,0.20551827228659825,0.22679443186303758,0.21263821704256236,0.19770448665384574
0.24003153318714043,0.24808229808629936,0.20829268903647563,0.23380135959037432,0.23491702754464114,0.22631345456704724,0.23913383439863686,0.24574726133817928,0.20681989799143474,0.21026330431776352,0.17860734948736,0.23002419187970857
0.20986453685150638,0.2291490154398063,0.22842339131708347,0.190528461015241,0.23318032011404252,0.18939220300022686,0.23449229409422157,0.2111401667783385,0.2391453490236375,0.2313491881521064,0.2444901361934618,0.24624534550898908
0.2478060747156081,0.242793506355873,0.23725236584721682,0.20025287363489472,0.16828796928898027,0.19024383950434182,0.20800938019332166,0.25020413661055196,0.2366000417697909,0.19662779285955714,0.23157079445810302,0.22329326746552305
0.2274750148529807,0.24201229376857916,0.2376550111712149,0.19702072292897166,0.2454093704748663,0.1781916972389573,0.20798288899083942,0.22721095504107147,0.24850380996304802,0.21129268382353333,0.18071151934924842,0.23775900967966887
0.19257074558108658,0.1710826153196603,0.238693595628941,0.20236579184028236,0.23375419802853797,0.23522950804711523,0.24549503593284908,0.22999716024920172,0.2311426370567963,0.2332506590011303,0.2109018293385005,0.24417754213795795
0.22118783762321065,0.23285784036894225,0.23013972746692915,0.18736867045211283,0.25013181999487694,0.23369565561391323,0.21345935142961958,0.22831466313573542,0.2257850364313184,0.2020213176474121,0.2293047838214794,0.23993078492387382
0.23628854463618418,0.23225937422902196,0.19468250692865147,0.208397107835718,0.24419421099811645,0.2280482280980755,0.24008813616232272,0.23075032032081239,0.2271183827216005,0.19801202164714848,0.23275288294724625,0.2379471697919296
0.21839595613049403,0.21728545204018931,0.17960198802621932,0.19366494158653427,0.23799484672453905,0.2479069974707382,0.166904853172289,0.23905558934170096,0.24221979952191636,0.24582095889930192,0.22462710946641967,0.2321370777299184
0.23106698030433656,0.22203573865710186,0.2258538577701955,0.21750332904472866,0.22710916982590426,0.2424874492341911,0.23332385575285783,0.23357227256456606,0.24510772643444093,0.22901118710761012,0.2080405514696565,0.19860850382975775
0.21714460511747816,0.18227650069043563,0.21362300610485388,0.2421390023383185,0.24701276207353398,0.2354210450321721,0.2310149217095439,0.23239707147047714,0.22831423236232917,0.20168128246566608,0.2219030435131644,0.24291930349643845
0.25280059694154156,0.21399294734075197,0.22330047852966955,0.21763949812135114,0.2456295003461453,0.17294948399999968,0.23248892556096604,0.2239331891556667,0.23041023182817655,0.22880595410142515,0.23758588007850684,0.21334158735071987
0.2372034109937445,0.24176580757982127,0.23619591044528288,0.2355520240227038,0.20114403439403886,0.23333648272487065,0.12783008558096612,0.23316519793151372,0.24596874850346295,0.23130046918258076,0.20940111153423732,0.19943942405522172
0.22957209357312622,0.23197410674449734,0.23210143872116956,0.2207177275237098,0.205839311493489,0.22949479486440494,0.240444401042635,0.23088666178731587,0.21988527414717152,0.20651481544192493,0.2477044780500654,0.22308740641614677
0.24417465468096533,0.20130073513016838,0.21007005902701603,0.22589299885839292,0.21772816784235816,0.19140278325785395,0.23460955918773824,0.2462452809914837,0.2508023192934508,0.21196645749638754,0.2027787463301117,0.24146815214609155
0.23544160320049856,0.2320829051234394,0.2288183553322912,0.23430138788276283,0.24261616250743542,0.21996942778298134,0.23201401398857657,0.23068436420044663,0.23620278341900883,0.18598565595142186,0.20999767544050463,0.22954715347466753
0.23306091044781269,0.2354809385859355,0.2308503936539422,0.20828636916831542,0.24759793142765316,0.19238901480156875,0.23227269342141532,0.24738840862559539,0.19919764899138376,0.23135545542691452,0.2231283207581645,0.21274467326758717
0.22868718163704785,0.24532026654336112,0.22883701424182656,0.242183779299176,0.18696688737800923,0.21191334212565527,0.21200005340714762,0.24617689153749056,0.22879102416059802,0.2220547696574517,0.15978109868856943,0.23901079622821542
0.252116371630939,0.21956616667237117,0.2409480772585747,0.20198474458584442,0.21539672737656865,0.19975752354881687,0.21917181068297797,0.2334696260118387,0.21216259298628853,0.22380145038981653,0.24325252220031868,0.22648565093421602
0.23677731044797976,0.18681291082171017,0.23795548374466965,0.22924390565524713,0.22809098857407772,0.2186801353245652,0.23957910294335036,0.22114440366400054,0.23608482011557114,0.20973452430362616,0.2473009233979352,0.22103406150987165
0.210183023712119,0.2332115431748078,0.21436808172623814,0.18589262261130243,0.22875700749596242,0.23209492290627376,0.2527502752410958,0.23603038065010792,0.2194284653370882,0.20153908821268793,0.23486590154275586,0.23237040553607488
0.23984602902652732,0.2468656055786073,0.23026115063392052,0.22616191973694622,0.2359139304393251,0.21667945613842415,0.24392889134514417,0.19437225205502934,0.23371898111425204,0.17988672787342122,0.1797279129389752,0.23316005135937362
0.23474685064359296,0.2214212768583824,0.23274196764404886,0.21535112126014952,0.23839070524859082,0.2439005454732473,0.18016157240301248,0.24501678413882563,0.23506610387741272,0.1956531851786618,0.2308139587535724,0.22678224291721388
0.2281398356114343,0.18202093317717122,0.23081885320784845,0.23124937135300846,0.21447009927050195,0.24778334207914304,0.25112113359897204,0.22341932245074872,0.2270663830797905,0.2007498757798101,0.23115530547243895,0.23047535893397908
0.23706069857067202,0.18164515426639904,0.23260229203750069,0.23184021880984232,0.22545406569956952,0.22464045101129204,0.229193932544301,0.20736203934353298,0.2504966888912291,0.21867871133270125,0.2300920474632964,0.23313330536160465
0.22689034737745828,0.1718542020916201,0.23419961630953423,0.1637033591142924,0.2155316521661792,0.24478203171609214,0.2274331460187672,0.20438611089181521,0.25058705748191523,0.22210032247232675,0.24278896769619865,0.23561751296223035
0.23060799653237807,0.21994127467263794,0.24481376444395664,0.2527505492000134,0.2054471053757187,0.2438184651678454,0.2316432842505915,0.2362800234498819,0.16051563607171246,0.18862412111073176,0.21434687498283483,0.2136976767619269
0.2408966231824042,0.1886914722429885,0.2439066426819876,0.22423517138703236,0.23620925428542713,0.22298645289679203,0.23734993267892165,0.1979934797724966,0.23880048038299523,0.22080446854431796,0.22958609600147867,0.22828724365332306
0.22841696114933768,0.15954651670667064,0.23791846252579318,0.23178334588736882,0.18830713978503932,0.24819269585169276,0.23146966041122263,0.21621398977995077,0.248944853762159,0.180995207354827,0.2115310091500047,0.24472663281877735
0.22184444250814397,0.23307427942947406,0.2090432298127818,0.20505967220766547,0.24914105051833027,0.24404111347838087,0.1934126684379895,0.2351959295709843,0.2170480835281258,0.23046474140436277,0.19860515146132618,0.23730043667274803
0.21633447878786596,0.2385230142598932,0.24502050145794257,0.25100702878281883,0.20922166560654332,0.2301574277063711,0.2007867456457508,0.21167376990563683,0.22410168681460754,0.23055371451703138,0.18583223657720485,0.2309625360534371
0.2422260283362432,0.21442122328937518,0.2329465052829056,0.22397588602898516,0.2106597528637264,0.24110177045711823,0.23010395984939153,0.24350909937767112,0.20858115523030524,0.2347269211608281,0.2054252232772231,0.23453533726013767
0.2275682850060473,0.2144919126365257,0.2015891081142453,0.19184415932765703,0.2505148098658624,0.23828779501426375,0.20865763156323308,0.2517357034830537,0.24083772991166832,0.2281168551189228,0.1952254961921032,0.20317368547484121
0.19417590906530716,0.22772389871793547,0.23109783201305378,0.22814087281279857,0.2406306991137996,0.24049945731210964,0.24626522751571361,0.19499369377667594,0.19553596502638498,0.20228403293639158,0.23734605103944284,0.2222275863583232
0.22824002191645387,0.19841346900057225,0.23554797537216493,0.232844988822582,0.24831249002697148,0.2050237829930499,0.19216373276840062,0.21092234466608986,0.24726380393924738,0.2540513625289578,0.19283474603235376,0.2119283869961518
0.25089246678591337,0.22823761591471903,0.19620173820513376,0.23989065986155642,0.23746258053937588,0.1946981334829278,0.23064995145367714,0.2305343872569989,0.2216179119084984,0.20792384140959194,0.1990416500923497,0.24088759219040676
0.19703169041307875,0.24160026571047133,0.24846360010198754,0.19969642640065566,0.1976875632576497,0.23644993147011417,0.22840612633787455,0.22992082141773967,0.23486897152856412,0.22641501940407216,0.22213986429749735,0.23823086063799867
0.1908164045536121,0.23118222731265367,0.2326671411309835,0.20975519357017422,0.21926059689251842,0.19058694154052674,0.23242416125875703,0.2421961437361978,0.22986434252706822,0.2519589492801905,0.20872357788277188,0.23492548381116318
0.22520662883031448,0.2245356068590127,0.2226414212991483,0.22807723424325327,0.24677595902292634,0.22912053683704697,0.24688569680845526,0.2405338362770401,0.2026859300954846,0.18733650601338106,0.2002976548231281,0.22894727695351663
0.24338850417643956,0.22261257115505803,0.23187667722452399,0.228350451169865,0.19775886380697497,0.23160831870619283,0.20303536202892172,0.2180109968358809,0.2537875925843355,0.23343196471907388,0.20826408365403892,0.21190474217428867
0.1684696535062057,0.2317435318398305,0.21758645883449518,0.23574403654108025,0.2453571621611058,0.2528021364841968,0.2371912977819948,0.2107601508825004,0.19748088293735436,0.23931944224964258,0.19085905295997957,0.23288302310137396
0.2371300453591047,0.18415442566957754,0.22868429330810702,0.2504607537134179,0.24624995507680672,0.22657911485043603,0.214136523749884,0.23523429497312712,0.24132515024452594,0.21660358426274118,0.19486862767176943,0.22168266083562366
0.24180107130427303,0.25466370158737717,0.22462132230073145,0.23064676113430285,0.17112263720879944,0.22020024794256796,0.2169774488324823,0.2320754453803527,0.20621847650478153,0.23175622422620254,0.20766682945191184,0.23440052585081603
0.219501824690978,0.16771689025030753,0.2308775444156812,0.23172764365162885,0.21827984345887055,0.2372739119129789,0.20665378158732614,0.24649402548774935,0.21477965647872793,0.2170750038758746,0.22855170300540167,0.2492608407603479
0.2288044626696353,0.18509476386262588,0.23714326841394584,0.23301437907774897,0.19603001016956956,0.22089866653298337,0.19950290126835313,0.2510661861904615,0.21927573241169607,0.25254794110936185,0.22723617355175954,0.2266365476275502
0.2227633152500301,0.24320174744383757,0.23352836239791327,0.22889037068601156,0.22227724260186754,0.18488512748533556,0.20355553871882073,0.23451666511938055,0.17834429120488532,0.22699870540509678,0.22795646058079144,0.25529870683144595
0.2157649436904889,0.20684459659038673,0.23309500167829428,0.23911304677875575,0.17977318815301235,0.21000578734041234,0.224119637536253,0.2366392448420866,0.18644296301541696,0.2454744152148297,0.22547330582547453,0.25326420924113663
0.2345212748548091,0.22316289788257745,0.24380221653186074,0.2132455596684647,0.23383746536944267,0.2201263155354256,0.23145822227010274,0.2312683123214029,0.21713273088727253,0.22934097041785698,0.23458525372360062,0.22841800369549772
0.22954601057103208,0.2343212156347237,0.1844524618379598,0.2418022042355656,0.20266762689682558,0.22958438812273385,0.23546991880091625,0.20196266251172504,0.2316264559793627,0.22968081998045883,0.21916814685109431,0.2457160127344882
0.2471036570575731,0.20114885728589893,0.22746193341918514,0.20735695397280784,0.20525358849293196,0.23289989597186986,0.23705153431940362,0.24971276946964108,0.236684691969124,0.24623036838854057,0.194761348139,0.18174108628853117
0.2274855615307845,0.22879287610955107,0.19684675631954834,0.2442172246315234,0.19023061116560214,0.2283457553502777,0.22926238550118164,0.23176479228999264,0.2377040093589609,0.24793163906918717,0.22204190382874858,0.22355373187103075
0.19783689333524898,0.19806546435103772,0.2005049047875101,0.2336181117500226,0.23860121855196656,0.2457864537073585,0.22751304519465296,0.2330147973757406,0.19697135363011484,0.23717874919755982,0.23212629195567167,0.23793652188806214
0.2354100629964572,0.2386262514309874,0.2109595376428198,0.22690971126467135,0.16145653300881554,0.23080625729456616,0.2486172442795662,0.1965350099732308,0.2264856665526409,0.23470333837798518,0.238869945673942,0.23214717708436486
0.24748660356988214,0.19306212576674905,0.19987827991921797,0.22038974211144197,0.21025030959299013,0.22304327159508022,0.20792806493545996,0.23380565880023735,0.25511594829990786,0.2427607732201906,0.23388435792183926,0.23115440514583444
0.22915489055726673,0.25202963355970476,0.2421368468808982,0.24065552308577381,0.19972425970714927,0.2289750483510355,0.22210538676269345,0.1950937946599513,0.1992012443368609,0.2200071579827657,0.23532563265807963,0.23636457312406328
0.25422214648823177,0.24504630333681196,0.22310676187079234,0.21553514779011806,0.23751002085553552,0.23713824982607742,0.15828581759142535,0.22987137470519933,0.21089692843502708,0.23743717764835548,0.19809890429807542,0.1887721904091884
0.23152188115869834,0.201780051740188,0.22709636981870002,0.22804375811202593,0.21104476597631971,0.24666821588319635,0.22929777064497653,0.22119080778049965,0.24787837597124876,0.21314589052239158,0.21424863496433408,0.2298064849540248
0.23852157502173227,0.2312400782158065,0.23314380068300694,0.24853995999123615,0.22445197956115553,0.22959043364502263,0.2072245167067962,0.20123962962967848,0.23784106894130055,0.23340189737298586,0.13460441565247352,0.21222920649039106
0.217775653482689,0.20034018643158927,0.2340987996486749,0.20934591190298227,0.24150368291546417,0.19818324850309021,0.19203181436622305,0.25272361195028964,0.22209285316945762,0.24171164086715247,0.23769061334951758,0.22743612194285553
0.2370977136297088,0.23291015215250588,0.22838777500780152,0.20899486338015155,0.25334121260302883,0.2335046664243986,0.21767523425280924,0.2297558351720342,0.201560454707063,0.19630853148664495,0.24462671228514915,0.20546985595910464
0.2486958908705713,0.2451551411456188,0.20850443321819495,0.2398340784245424,0.23926093974814047,0.21299786753173364,0.19497995910849245,0.22457723920362305,0.23944624729200734,0.21548296061635955,0.21067946772116175,0.2246165788076592
0.21079843458939937,0.1932778426000076,0.21613260274216184,0.23030776601664907,0.18809355619687868,0.23076169100929922,0.24790695502400267,0.25413206772333014,0.23105202073375497,0.22559025644038097,0.19291095941300668,0.22225197640629607
0.18602397594451694,0.2358791935456413,0.24183144787277563,0.2264302844590735,0.21827114147221904,0.2467098190048894,0.21054651556029083,0.24062710318700278,0.2494284647421087,0.19306038598626307,0.18691659419969767,0.22461550146962125
0.23691235054792073,0.23897992538148863,0.14882923092408754,0.2257551295885192,0.24458618384217984,0.2320297005542188,0.19156485439442036,0.2321071628275625,0.20263475118958305,0.19960709804872195,0.1729474975833344,0.2526818996911936
0.21170189779886323,0.25377740694606943,0.19760252395826053,0.20870047799107183,0.19297739818503865,0.21726946290592405,0.20178719564537867,0.24132807161888858,0.24379980745598193,0.2356744477173649,0.2326530885945812,0.2365909535053511
0.1928077127999494,0.20076352294256186,0.2518811118130121,0.16983036897779724,0.20934348411432613,0.2150221242585797,0.24972301001838787,0.2071629147468185,0.244681241063819,0.2131319253897236,0.24399636166499916,0.23027309074556954
0.2346759610612496,0.20564568949258555,0.25130418996286624,0.2220172073539755,0.2194386280105389,0.2301412888934945,0.2469861422764453,0.24474283511490325,0.17474900342293012,0.2327523135947284,0.19023161876907918,0.18701619036615194
0.24471093103171523,0.23371627199603393,0.20819121349315758,0.20630483152219248,0.23171863148031696,0.23642563859634055,0.23267739228985657,0.24550041482853086,0.17250235722297966,0.1886733763880394,0.21549669958216108,0.24977676642682256
0.22499474055116914,0.18967236486876968,0.23204955086832657,0.254124105224942,0.22352301117103038,0.21743525670629485,0.23869381558807626,0.20697676662222564,0.21810879880179432,0.23700543849108194,0.21640394826135936,0.22017249331386946
0.24811204855211058,0.2291009856941751,0.19057474969251553,0.24799995465984315,0.22333170005483446,0.2400268548487758,0.23144107213817036,0.1979846810403513,0.20535783899403806,0.2279991098044726,0.22888458541595777,0.22757154730313936
0.21293203072021952,0.19311832121548622,0.2292136303102522,0.2450163149920634,0.23481710201233075,0.1739775180526778,0.24560776952092955,0.2391013566784627,0.2078393255625862,0.23832519805157135,0.23317547324244764,0.22632167228753372
0.20207815941775636,0.22071819384482363,0.25647752140552443,0.17657162278286168,0.22634463632351895,0.2302861099405295,0.2288187617560132,0.24451122382844093,0.20710248889296198,0.21478725186296763,0.2167489593667281,0.23582477445252184
0.22613900960378408,0.2121647576816393,0.19410996158501614,0.20390758620076432,0.22760345305689056,0.2418711944332847,0.24317750356627968,0.23286891343787114,0.23645683790976246,0.19808233850210288,0.22971155046395125,0.2472818301009891
0.2404377633421676,0.23626670518688225,0.19588876507792208,0.2362873743152373,0.2284449869436278,0.22943398392586473,0.2352110363811023,0.19590865727560594,0.21491970685764764,0.2295470380261833,0.24006882098078455,0.2227437660341712
0.23295647495645253,0.20199159587403961,0.22154453532050336,0.24845596713562793,0.17390242420926302,0.21553362904041054,0.2518070081885001,0.2294655113185965,0.21105379656137,0.20615734380387266,0.20554997218892987,0.2349626102783431
0.22856433657100012,0.2130342022745847,0.2308881861842502,0.19823093579663087,0.22880749554644084,0.23271192057816104,0.24469028735691464,0.24652560480702349,0.22762255816406918,0.20352584236482676,0.21443883705726424,0.24062529048687886
0.20378554009594516,0.2107365848692865,0.23722211905511773,0.18669987334225155,0.2231251897752817,0.23582054829639648,0.2204889380059851,0.2410120566538645,0.24282918234464193,0.20188103116620548,0.25586781316780416,0.2143922122652344
0.23251769183416163,0.2081002061571084,0.23482129830295015,0.20253379513311542,0.2557780896634081,0.2184394351300312,0.1911621257936741,0.24277748621688924,0.23680987145366156,0.22554567487786253,0.22409801840317312,0.20914967245923585
0.2563320677685641,0.21147609350275257,0.21059655171311514,0.2042675891654481,0.2456251454979879,0.21204848637654147,0.1867514011150387,0.2483186803915599,0.21258587664738082,0.22112062635082907,0.19815265773334179,0.23215821933915656
0.2269112751449558,0.2370681493514655,0.23053354812798754,0.22769983400399663,0.21219838285596435,0.24699385732901816,0.19853026619836567,0.24668633925509184,0.19969539427152125,0.20528048213393058,0.2318541006244473,0.240064114149566
0.2346672538006448,0.2253357018131648,0.20364384494285692,0.22387840756821656,0.23201277813531324,0.1497370438538274,0.2329727771016338,0.2152525089509801,0.23593582892893025,0.2358159591170692,0.2150964814239621,0.2507713626393483
0.23707909499191945,0.25014396971120645,0.19246311738407698,0.24280611487598144,0.2320988614323788,0.2299508451843076,0.16215400437849317,0.2211103113612098,0.2322156947830151,0.2112245035613807,0.21325833495767654,0.23049867984696384
0.20149863951056043,0.22622885382316693,0.2490994269234521,0.21808477627789533,0.2212444259817657,0.20256607662236228,0.2003002935915187,0.2252666557582462,0.2469335999412036,0.22933785638278018,0.2386822716163957,0.2359120131665551
0.20850854323185763,0.23906994492442263,0.23549417372251433,0.23551468381473925,0.2270495598152905,0.2430339834158746,0.19119512441945669,0.2367473152696944,0.15541447696931734,0.24602319071771006,0.20385284344169016,0.2372536526953366
0.23291644630102032,0.22009972740595452,0.20917334477482374,0.24263592216510366,0.21389632073385734,0.24716141281351928,0.2448425749147266,0.2463016185810487,0.19511132599477127,0.2154089419731404,0.21915602208005275,0.18799976090496576
0.23257089918175783,0.2364759534306912,0.24943675720842667,0.20549564412074184,0.22395063981642832,0.1868759379663557,0.2373877539665781,0.25357465651755035,0.23067202201002587,0.22086706651955937,0.18143759064565274,0.19822036850236213
0.22574765045329895,0.24549991544834285,0.23944344151004224,0.22553197514912807,0.20022987814016882,0.23169782534977387,0.21070649138430064,0.21692630227950246,0.24561856091067377,0.22169129761369835,0.24505082808645454,0.19274381324169865
0.2243533101542036,0.19521889342338497,0.24880312817533778,0.2320033908979598,0.22895315140594844,0.16173087780526696,0.24782138533134002,0.23926895818990063,0.21377785715473344,0.2106091536414685,0.22056202577062872,0.22903240694858584
0.24527045802722328,0.20694932662079804,0.24882052907205793,0.23452418105072254,0.2255656007868,0.22049767454628758,0.2258990997215527,0.2351327892355408,0.2238464610148144,0.2294692141804526,0.18871848147704146,0.2137684437903611
0.23809885580449283,0.23140369821307533,0.17284943179878187,0.21258360808102578,0.2309371220211809,0.24066192711992637,0.21709549688946697,0.17435481013531248,0.2149307510749795,0.18451608391080238,0.25145442889434955,0.24512935904937613
0.2331956278329804,0.2355501811126432,0.22291692403583918,0.2456488836348828,0.23503949562974352,0.24534942493805334,0.200981632601731,0.22531524073595247,0.22584945611492407,0.2051839232610887,0.19830733092079803,0.22673351764203453
0.22831206567724271,0.24783593660935557,0.1985785181022298,0.2283300749512666,0.20865271195250978,0.23220797472880314,0.2315842983396082,0.21755747119127336,0.19009132359873435,0.25398417036377646,0.21043948100898116,0.23942554202956526
0.2147866751798061,0.20082284506158168,0.22224545616325003,0.2475427129783117,0.25177859204270203,0.1900047540274047,0.188262671741302,0.20559314894770414,0.20637731672893453,0.24701806312819954,0.24402228712298654,0.20697967892486926
0.17058201954801533,0.2379920518844177,0.23316554199337594,0.23676548960705623,0.24349360031292405,0.2268306159082945,0.23146816385481053,0.1974616597212657,0.21377236786370218,0.2433370046811478,0.21997314447719263,0.23143756915510608
0.24025852275600879,0.21887697106760143,0.24495555924768747,0.21139118408541477,0.24807017717202381,0.2305570211348998,0.21303465775252614,0.24501494902346266,0.16143559439074762,0.23094306090633182,0.21002062349855005,0.18970299811343902
0.21161072394560282,0.23734879066634648,0.23587344055823817,0.2058372591167228,0.24110467029351426,0.17741992589518354,0.23823772902067084,0.21470113101750826,0.2202937399280289,0.19779506897303975,0.2522807129070134,0.23128673578084988
0.23360062283133767,0.2414044196662813,0.2234845044272894,0.2247949044664047,0.19878338978655516,0.22242340219832346,0.2468012783178816,0.22762509452952265,0.20485714099328692,0.2182050630791462,0.235809602755873,0.23779712691754198
0.23043293463264355,0.2382725605443636,0.22932005665294636,0.19828475827192032,0.23325394186978152,0.21229167957197057,0.22707710970063308,0.2076705617146716,0.21582510734252358,0.2356366946924317,0.22090809266214634,0.25068690263317167
0.2226252261097988,0.2520686852425017,0.21784475534023662,0.21493379445328845,0.17962937538556087,0.2029410191197849,0.18983920329073123,0.1818249937942672,0.24976915875972433,0.22436746647345657,0.2160850395150593,0.254412298646043
0.23941933361792025,0.1964641975254085,0.23812454400185634,0.22275836835696552,0.25293749972094304,0.21101707202523265,0.23297469242399874,0.1976401134682519,0.22043668037381958,0.20534802684907483,0.23407397111039188,0.23310845917468317
0.2453191647249825,0.17075487177558948,0.19978997828640754,0.21599045028314962,0.20514608642753662,0.23535837944719049,0.23796337383895932,0.22796518337930916,0.24208035191142369,0.19833346765400914,0.24812480844326287,0.22777372550843847
0.1952423192496051,0.18307870217632566,0.22696885020350574,0.22634098337328687,0.24446597088309965,0.226716150764633,0.2307572177262199,0.192222527727541,0.23103293640394956,0.23367306241153254,0.25508403172199734,0.22339226314150498
0.25245054745938034,0.1932418355637293,0.23399389484486932,0.22880168496531134,0.24632002921340454,0.20615564687939694,0.23872837936743885,0.20485541359925055,0.19238914512420263,0.23806825532572706,0.2028196907043946,0.21829566965680156
0.23496681329824412,0.17731430036851603,0.22355682253240375,0.24158012414602623,0.2233809674704592,0.2064208153343605,0.2472513423971878,0.18441297788540667,0.24884745996703828,0.18985144678848548,0.23734532200923084,0.1994794540029387
0.22902219189948,0.21843901548293126,0.2007257208799373,0.23338543169320022,0.23097080917522372,0.22469696703117303,0.20065563335245742,0.24345838662903885,0.23175841578660938,0.24265596330208386,0.23459007577642368,0.2232038642690494
0.23285734151785806,0.2015314570320645,0.23051879488990823,0.24151842883125696,0.2332190420461735,0.22371839932773172,0.2000960778604972,0.19687993354499236,0.2211806916443422,0.25227018885578806,0.2298727450515489,0.23634193335945908
0.21132836928964344,0.20199323706975417,0.2048649052997431,0.24223404554815992,0.22832003906023218,0.21884989833008542,0.2479284817381969,0.23932537444770874,0.22601029322277086,0.14991857940704567,0.23390853280463972,0.2467675448320486
0.21121544639134415,0.21422334686292804,0.23702112510420925,0.17527022394683375,0.23926206738998193,0.23310403155072007,0.23338890538456433,0.23665417199809471,0.23638108544734193,0.24422879469074515,0.22720829610714627,0.20322399624710408
0.22310578048685162,0.24064010825527402,0.1431863250057399,0.21941461515445984,0.20370073668570618,0.23135971956459778,0.2574996033312886,0.23478380657706235,0.23308449963853314,0.23300942834194419,0.18101597990707843,0.22919361014173364
0.2168184111787718,0.20541070129248015,0.22267188670918203,0.20592216469714666,0.2346700750305927,0.2448866981357188,0.2319511821688719,0.2147865533670618,0.22706634248965185,0.1730954896282414,0.2505006296878911,0.24147421016315287
0.22376668044828815,0.1994402826550828,0.22303709288101817,0.22959060487745225,0.1910630745000919,0.24749214749565307,0.22811178874876506,0.19472999523126108,0.2538538972811055,0.22818473720477297,0.24029197081750658,0.19915341423190647
0.23436082759857008,0.19569147344017804,0.23140980879441997,0.20246393660687367,0.22785755796571425,0.20187408097635193,0.24735927910103694,0.20541176954278983,0.23185940734399155,0.2474292211207161,0.24103692252579692,0.21895471478267858
0.22832879522207633,0.20982907901555323,0.22506240109761,0.2198483143286091,0.20319606718255476,0.1879441912906745,0.22463714504143756,0.2301351146644528,0.22760274950448312,0.24408793400988393,0.25562501175235774,0.22095992800532202
0.21098772357179624,0.20813491027356096,0.2519287415766189,0.22226421645809527,0.16725866026692157,0.22427531756699445,0.23726516411085366,0.22768181920985342,0.25186577267217924,0.23843205944855547,0.18826710860734863,0.19558886577275825
0.20937799872177543,0.2018350770471779,0.2282550768996676,0.21751798374192483,0.25429385681434347,0.20454856410553057,0.206263698815408,0.2511214925111005,0.2362246004159639,0.20324325141853838,0.23424577781028252,0.2317229701889771
0.21726080794109875,0.2240715148355599,0.2207829718000688,0.2251016131229319,0.21905310034525197,0.2508713991484454,0.24681329987126482,0.22969173363938908,0.2399924201372531,0.20560529436055028,0.235807455208919,0.17442329357219372
0.24969089829819135,0.24221504286316667,0.2294413246739984,0.19991700697373624,0.19786157510990013,0.20633298541494136,0.23152935085053883,0.2415384862838888,0.229061814310143,0.23492564390545462,0.1986672762075108,0.23048659770413488
0.22129483775098915,0.2435704076133042,0.23395903779011243,0.23180635868265273,0.2312967381882228,0.25791199053877095,0.23247910155436047,0.15594217964597706,0.19236281460527085,0.20223654778795674,0.19738271928268208,0.23453471463765932
0.2266016648908516,0.2493485344788988,0.21797585542869377,0.2528109791680576,0.23278430161261568,0.24453060950003533,0.19777947485482975,0.2049804338802467,0.204600009912131,0.22608398255946,0.21062033676857317,0.20203868981878145
0.2268944528975258,0.20734611321866267,0.24129358569430218,0.23957809336708763,0.20266997647953236,0.21666395441880085,0.24377319955179788,0.22608921088719605,0.2293363705333373,0.2477072198203556,0.17851496381303125,0.22735931451517455
0.2217545677176661,0.23128329411014367,0.23445803939073653,0.2021258758680095,0.24253450209790564,0.20410707828999342,0.23483167953927933,0.24216672711791815,0.22525593139811537,0.24426244318517906,0.18654351712151626,0.22370796001242022
0.22758792836515138,0.2210972328555422,0.21084196258436458,0.24634651636374003,0.24338899236980377,0.23549470668462344,0.23988222822155297,0.2065417331866562,0.22557026098690255,0.2070595273019153,0.1985931332785904,0.23211907189884395
0.21228674732699143,0.22292711431984014,0.2553200009194459,0.20657394534967924,0.22663647059931255,0.2297097133873133,0.23216295050924185,0.21388967012702756,0.23047798098176958,0.20503117957354966,0.23725947554554666,0.21549853638520183
0.1689734143967399,0.2131055502151778,0.24690100132999995,0.20310761988344977,0.2487656313007618,0.21913881201629726,0.23597822570481383,0.23452526597633339,0.17642757492930047,0.2365743645863138,0.2212051388308533,0.24428254393166085
0.23575473150283022,0.22384449278997637,0.20748199027605685,0.16207493251483496,0.23891604324723636,0.18154034286716683,0.2426693979670787,0.23979071761020293,0.23884090888973053,0.2128261346790642,0.2455765779002433,0.22775817405179166
0.23987324937588675,0.15169878939030196,0.24852297927502104,0.23958985652902975,0.24329676062110583,0.1819756684551223,0.23291000698009376,0.20891718658814828,0.22774512060820037,0.19115274664361284,0.19003285831007793,0.24628087894368028
0.23037366729325856,0.21087756932009577,0.23256489682890924,0.20604592328372107,0.24200083206847567,0.23668295919520013,0.22720695170902208,0.24181109801321768,0.21020398835460496,0.21953735316442916,0.22109806476238178,0.23261063654293873
0.237444715477419,0.21795477054701973,0.24419695070665093,0.18574917471298524,0.22183079458201674,0.20687554087574989,0.22022098597415543,0.24329626969220236,0.2394954562691601,0.21892406340211557,0.2334622426002154,0.22901006812211405
