act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.2863431386285521,0.28383138041545514,0.2637272596287007,0.2749210469510399,0.25567787486337634,0.262568601804583,0.2795297970408127,0.267845448990805,0.28190414244711987,0.2516765078428342,0.2752231097841012,0.2828571638906088
0.2541543285738374,0.2593864406374026,0.2586370199575657,0.29432432574115647,0.2694865382777642,0.24890337967049103,0.2927722292771117,0.27733698852422806,0.2921731510398002,0.24357593267258917,0.2859408871662106,0.2636953682831139
0.2533637653610068,0.2718067194858963,0.29628755748947144,0.23194956917705167,0.287655029982656,0.2753653125150971,0.27876889818024675,0.2555143965297287,0.2895481099501847,0.2528494795185848,0.28706947243592473,0.27504884464644624
0.27745084582763757,0.2901323250697468,0.23260313350873024,0.27183914801900655,0.25916370900174557,0.28586318252215653,0.28924250893203024,0.29027836906344634,0.24005553287716322,0.2826293226552268,0.2795247719289605,0.22545430818465373
0.2578393655165392,0.2911980446798443,0.2212991006875844,0.2650766521604937,0.26256987958379147,0.2751084625065654,0.2415047027984585,0.2744883142410732,0.28460831642622414,0.28015773388318005,0.28474910766740863,0.2930263706190296
0.2917642365149058,0.26387923651791245,0.2379709763705266,0.28417150406821023,0.2596052658794894,0.283568016055907,0.2719539504380157,0.2873309905102586,0.2436599175648157,0.28704520747112605,0.2816011103772389,0.26010628627486554
0.26037313379058075,0.28181717912878357,0.28967029333633065,0.2422953824064735,0.270539817089583,0.2517871184638102,0.2424586661067514,0.25928319103874187,0.2787183558238782,0.29398687139343993,0.27639162272745577,0.2841316250173105
0.2849420732353991,0.2854040291746289,0.27851044749188314,0.27792466054889187,0.273875725656329,0.2685825159446022,0.2880458441087237,0.28019787083193287,0.24912805111548317,0.2659141567065286,0.2808144866814144,0.2638204179422792
0.29078264883041727,0.2882339813467614,0.26249494163029924,0.27215604485862255,0.2654021804364728,0.2638002061376376,0.24298203603858567,0.2859117075656113,0.2856296250428556,0.2700060792497811,0.27774909996580216,0.2571743769742561
0.2857096967895994,0.2760757599336793,0.27460033306354337,0.28847093514502303,0.24052721544867567,0.26944623865454786,0.28128409824467515,0.27515625470662264,0.28814108407502825,0.24554928995710124,0.2523457937267045,0.2708266476901521
0.26769546538877015,0.2901909108858605,0.27356128645200456,0.2755971295005446,0.2781072361582662,0.27772905270778075,0.2509909959761043,0.27831391438005865,0.26762823012548187,0.27853423445556347,0.28518930654382796,0.2665377255917608
0.29420878420698815,0.26113607275552947,0.28060969156998267,0.2537634573726133,0.24156448978847528,0.29509419247110924,0.2822980934664838,0.2931613709676898,0.2259151406111568,0.2650216477401999,0.2729967466589917,0.2564148813261448
0.268068436979393,0.2601323174267482,0.23778382957217709,0.2719259543342062,0.2763127199230819,0.2862525620297693,0.25964893843981196,0.28028483308449975,0.2913136613657079,0.2872027367585451,0.2939329146511649,0.23950886137666075
0.24398331570119478,0.2547343103691688,0.28608000084474144,0.2731244420995571,0.2580586939757079,0.2789768125125449,0.28087046849179037,0.26229304500078904,0.2979212321950408,0.23516541732152274,0.2749700337042082,0.2873447438241686
0.29689255526520475,0.26415528528947335,0.28047031796961974,0.2804847395398761,0.28114786318796936,0.2459882289208842,0.28502803593291204,0.2658691745872478,0.24692739239865522,0.261486920729316,0.2623873310128602,0.2853997536649626
0.29167991816121547,0.2075445903147192,0.2828565144722793,0.2756166954764235,0.26425905438016234,0.2766499716963091,0.2722323232589125,0.24066954925288575,0.2889222931675622,0.2894027371119032,0.28249898686511743,0.27909636463418935
0.28515179900226123,0.2757742763210841,0.27857604084021603,0.2713840970815022,0.281861179883328,0.25945410952946746,0.2627691223485256,0.27537238469777986,0.2669064070720238,0.2771625254081526,0.28730772583445163,0.2385128259597205
0.28518073766476215,0.2772101878885765,0.24454519728236812,0.2750913353864327,0.265527219606202,0.2975119353260024,0.27525919254199355,0.24062033892875279,0.26954650801719976,0.2777793738319313,0.2932413868080281,0.2557200873959804
0.25539875388027894,0.28947162982677993,0.2779571427280885,0.28949002876917057,0.2612886559335035,0.2822044645168896,0.256282622807823,0.2746250421661477,0.2721480823773679,0.2726899103465728,0.22752042830896246,0.28536982563641505
0.2785372420135896,0.27387368765982284,0.2846205202398218,0.2875010475487241,0.2831402527963938,0.2566057612807958,0.26860127038955695,0.27113250060423133,0.2824841333440483,0.2806790972238369,0.22449875027705152,0.2657120584368535
0.2761529838338682,0.28014067930160147,0.271053220871155,0.2627891251110477,0.29788971827311567,0.28275191742846595,0.24392305487932758,0.25940549487262904,0.2615814757255246,0.27834613070079856,0.25710629333020174,0.2694222905312322
0.28917196155977143,0.28898619047481683,0.27707260127623273,0.26906847084771074,0.25542511179576155,0.28087867874384076,0.2568794634270974,0.28300588594730375,0.24047841201123726,0.26483148267931905,0.2692282954082305,0.2859678371775319
0.280224599039036,0.2707475372581363,0.2651140287748414,0.24579525741379896,0.25050343446594775,0.2619436140571823,0.2976278406343714,0.26773799656422453,0.27350127565055504,0.2736163727692229,0.27683926487231,0.2938096746106526
0.2791987679898865,0.25882689390603836,0.2514210498001573,0.29151136105735387,0.27570917697926106,0.27129657879738295,0.24467833339548586,0.28844768474928345,0.250209196529638,0.30962597939469516,0.25552085808495584,0.26660605012940475
0.2672137079613103,0.2978216857270127,0.29003823606386664,0.26590158666460423,0.2597159412979244,0.28463291524760015,0.24171906301612633,0.23351600262298006,0.26324518816936854,0.27091555661656086,0.27448399327747036,0.2946510270578158
0.2664978361653493,0.28503089197094583,0.2626996117497414,0.27945762393856116,0.2514722084520817,0.27487582938324256,0.2644547644813127,0.2798526738610211,0.2788961413030823,0.2870882383573267,0.28269693247068106,0.2630213363060522
0.28074090894591014,0.2573638257296823,0.28572532466166245,0.2300104957131209,0.2524500787390314,0.27917269094224967,0.28114187251630685,0.2292250408190056,0.2923334324314864,0.2556620555581902,0.2927785479170603,0.2923081857384687
0.237570338254892,0.2858115786694892,0.2759316879277806,0.25953386451224303,0.2853911113318284,0.272371237936016,0.293807855985054,0.281806572377088,0.27874752767526995,0.2624220001712524,0.2818081223712018,0.2720278551952303
0.288272714522181,0.28778336948811417,0.2752185874841046,0.253710325051537,0.3003833915478362,0.2644586451616265,0.2785936415874249,0.27160503694069166,0.26671890093912426,0.2678806752521867,0.2614620988258829,0.27283109726770727
0.2749052169214411,0.24602091781238614,0.28440369689249845,0.284233293381115,0.2806605799074892,0.25474603556269665,0.28403754582577084,0.286854543873988,0.27084422124524676,0.25767458810675076,0.25234800971424015,0.28152073188169396
0.2292351879886677,0.27759516839460224,0.2619869463781768,0.22403369674405532,0.25752623247525663,0.298031011798863,0.2702323869496929,0.29711426301055727,0.27248726862596334,0.2936016690655293,0.28177180366135113,0.24157604894811324
0.2822829021636629,0.27968508160871297,0.2898666127743542,0.2716503715014234,0.23361244202729517,0.2072978165399183,0.27364997214625186,0.27905448686856216,0.28140196173075294,0.27073040626640293,0.2719805857661541,0.26567341121215327
0.26869072752940143,0.2787478982768534,0.2844122740203682,0.28798447402868005,0.2714490465355725,0.2918495837332378,0.2506616122339439,0.2270307795519219,0.27857477281360016,0.24193099332816176,0.27793601304871274,0.28776256557230334
0.28531767485557796,0.261948623720391,0.2416574869228268,0.28609390805201995,0.2908209574110067,0.28123037202414325,0.27480851993552574,0.27779352308328176,0.24791997325195186,0.297789308466709,0.2703016383493127,0.24519966904601526
0.2694155914836245,0.2744369887291875,0.28206572805448576,0.2611210934774093,0.26893037652251367,0.2982249868742486,0.28286365830739574,0.2599652515722591,0.27812839287145985,0.27403680473215836,0.2693651450949584,0.27018731601378176
0.27105162439185554,0.27499274650642525,0.2443035242305748,0.2701790600916267,0.270525997837509,0.287352151092487,0.2768316923230823,0.2840400861313872,0.23846314564159043,0.29528897066042115,0.24520648050695773,0.289600889883213
0.2774423926286978,0.2569379620789275,0.2447861382673909,0.2804343323949016,0.28108327128749705,0.26478144763063965,0.2716507167806335,0.29659369573975497,0.26838319115759357,0.2905662724548846,0.251059976446098,0.2534295339554921
0.2837903942202514,0.2586881907264289,0.27460667774773856,0.2395848439459261,0.28376048152639294,0.28389195071861045,0.27025013836628975,0.27058496748659805,0.28505472014654987,0.27589190222936294,0.285385833811098,0.25463679304484754
0.2529100890265336,0.27770362702544404,0.28191344698158394,0.28450399170265195,0.2920456738634035,0.2559830469329548,0.2660566673270115,0.27255373532012594,0.2386094092811951,0.26458052373291197,0.2822987722493744,0.28296233810142046
0.27864610547039215,0.25906617695730444,0.28026436863223053,0.28387071065100306,0.2951387211795827,0.2693927597566056,0.2804512231536897,0.2699058593329303,0.2652644454629951,0.28135485039935587,0.2581457120354681,0.26040088442464554
0.2823308816448665,0.21593639057929742,0.2771391905257795,0.27060860028444866,0.2866789807074662,0.27728913052549886,0.23783350237658987,0.27642838060733643,0.2745515684579906,0.29181730695127517,0.2826842689209558,0.2423045488320886
0.28252122282926034,0.29251011449088793,0.2764341249376252,0.29197496098640535,0.2675896930017364,0.24738196024834092,0.25356756600182423,0.2719703719732143,0.27712577549231115,0.27587185536095876,0.2769430334471691,0.2707513422449565
0.27461085699726884,0.2740224344579448,0.2573198627123632,0.27678329239088156,0.27237557220664954,0.2509528234938267,0.2455966672910187,0.2841463565187415,0.26394985656340664,0.26870882778148186,0.28602639724185314,0.3056569203885158
0.281568693875264,0.2930815388132556,0.27228406771821334,0.29371035510151045,0.24859618797504182,0.25566472880144686,0.2853957724945399,0.2535427242649913,0.27539329775508553,0.2588838961851353,0.27678578740685716,0.25046738334053487
0.29259779359968974,0.26670136644514797,0.2421591007822529,0.26738683093425386,0.2847791242008,0.27790353410331037,0.26550339694401304,0.2858900273686875,0.27633377835044987,0.2885292343707849,0.26284053196047935,0.26783601716532085
0.276197309654999,0.20143099878245163,0.26611811079371145,0.2680793873378574,0.28605572871285306,0.2893625333796109,0.26131048090003184,0.2724817500869158,0.29160167112734636,0.27748451098073706,0.2854770299224278,0.28176082054332086
0.25641324467992094,0.2772229091340087,0.2835859115219618,0.254849566900117,0.282695155963762,0.2624193346793602,0.270424491295852,0.27734687875925174,0.286455442556326,0.26609284013960993,0.2796097176510829,0.26310735058980267
0.2557046093563098,0.2571004630636876,0.267782470114936,0.2891679462105947,0.24301856762230611,0.2671018965337443,0.24739230910295834,0.28273066369802524,0.2808113618733179,0.28745633256527103,0.28892742763392437,0.27505012570531284
0.2875215994354113,0.2980273680240401,0.27887899580030695,0.26567808874086823,0.2641814070757709,0.2756356715675347,0.27339327050732687,0.2658769262060966,0.27791335729500966,0.2171484590078697,0.26531938470964184,0.26057165777464997
0.2838678544226591,0.25694588019715037,0.26977821592023954,0.27394088785544646,0.2806717591423902,0.28357000377312075,0.2854558529451451,0.2370218559030882,0.2742340091134135,0.2863301682986122,0.27589912476509265,0.2570677034882779
0.2671169654555897,0.26164126127286297,0.2532767534693964,0.2796866303346492,0.27607700063691565,0.28115093629170096,0.2540545882064107,0.29425531324198534,0.25906686169128895,0.2830019674363158,0.28696340103567736,0.27602395211627473
0.292496869854279,0.2504864621062299,0.2628489138912979,0.28090335203665956,0.2732761289415421,0.2718961983967317,0.28465894649728374,0.28222135553075217,0.2432054175578884,0.2712481596811846,0.2938541037177796,0.2451350677386593
0.2795816217959852,0.2774255325508099,0.2589695076068188,0.28367762754192044,0.28544657150725133,0.20992360954033004,0.28608377445567373,0.27721490445638175,0.2591745946747628,0.2956052463134505,0.2522719578929774,0.26709560038514474
0.23131041944613512,0.26746007372706876,0.2558227878474395,0.2822277943280062,0.2704809485731644,0.2729482170702579,0.27910018767380873,0.2883604152951374,0.27343453604567924,0.2901089137915303,0.28826919595405115,0.25541527186547236
0.28054949937811796,0.28029778502508884,0.2789242705536072,0.27010731140238664,0.2652165327575937,0.27504836638185265,0.2522188462348924,0.2809412678856852,0.29097504909301475,0.2803610919475838,0.24255205662548363,0.2859198630725421
0.28198975414457483,0.27748350446562187,0.23672955383722433,0.29159038662291187,0.2850283256819767,0.28602833204447436,0.28158355433436016,0.2681630832449663,0.27659743778553614,0.21945544477595733,0.2592041374192271,0.2671547224056861
0.27477858076481065,0.2781751981852528,0.27644676305663696,0.2783874547768727,0.27678830648016484,0.2732204190433366,0.2554861981471266,0.2899214287838062,0.2770201887185194,0.26268516362980737,0.2697310788837792,0.27736420150230356
0.2774119666914821,0.2603000777963882,0.3026894863376228,0.25556232692230796,0.2885333690744487,0.261500545391837,0.2831861598380491,0.2729695359092596,0.24220938044226628,0.2654690608742641,0.26201661283162,0.2795241370760601
0.2650545465807266,0.2987308724316495,0.2693658083412112,0.2807184709423931,0.2653791758965475,0.26731965565062,0.26929605458645417,0.26611072904362554,0.2584292612529619,0.27746273620139045,0.22818603307463864,0.28201364804650025
0.2631278447537162,0.25935924015915285,0.29233528859996066,0.2787115581145455,0.2642270479292609,0.28507382650065743,0.2277723397050454,0.26248519598660836,0.2645740241472898,0.2813055674257179,0.29816618566407127,0.28235641465517547
0.249659304235984,0.2753929582959451,0.3018469017770549,0.26488435597728693,0.28215557513481,0.28434018021951546,0.2880379604621675,0.28383924204480193,0.25204262643625075,0.2460675206743947,0.23562234351817274,0.2773043138171885
0.2565963207733039,0.2819425272981361,0.28410164346908096,0.26576990967167374,0.2544546880477621,0.29040996450363094,0.2799314885926658,0.26425624669746517,0.2881481124547703,0.25857657894505315,0.23342392487124644,0.28382959344136155
0.23387686965697127,0.29455886278804994,0.2724297767131311,0.22268042862483933,0.2767270293570751,0.28636818964220395,0.27717658245702387,0.24076941069310334,0.25634391419749736,0.27933732746131246,0.2788139679478455,0.29016550707441147
0.2848064907083615,0.2651558288413111,0.2571987953505819,0.2609979822550448,0.28312868840138344,0.3121664599457418,0.26458300858249556,0.27094359640195387,0.26208106058304936,0.2722790852043993,0.26200250984781825,0.280621848673848
0.2801381759271834,0.27121043314706167,0.2843489249101305,0.21835764951754888,0.29205379576239393,0.27375425907612877,0.26941091766059616,0.24747103757403457,0.263781900890209,0.28824945093175636,0.29083483070275257,0.24122497354229125
0.2668304489166898,0.304291045352773,0.28523652716019404,0.2709321419222517,0.2341761623467917,0.2682253694195853,0.27364850259331225,0.2582128233894525,0.28906191863928876,0.2669635570629937,0.2829955483524575,0.2428259223862363
0.28711658950229696,0.2623892327329694,0.2849020067931832,0.2897196780089347,0.2750897835981482,0.2659976883611611,0.2603226672950495,0.28063952933251474,0.283221686282028,0.26989881777246927,0.25731401885239197,0.2841512024427336
0.2582715731156199,0.2768607956719785,0.28115985675603844,0.27705233860277384,0.26831715575215265,0.24096668881141434,0.2871972493220396,0.2833520058953808,0.2836914557471729,0.27023350328124685,0.2748990861867569,0.2758473305995933
0.29540292360940024,0.25499253213738327,0.2740596739733104,0.25247956337325805,0.3029972156536191,0.23741575879241045,0.27770728396083405,0.28414716678271734,0.2679942278087679,0.27388832945256314,0.2869785124650625,0.24987922782996455
0.2663834195551651,0.2856888668592355,0.28903749174547694,0.2662700845839012,0.27152412083396316,0.2718061657609974,0.2626839070669424,0.27985257198110997,0.2906448168796919,0.2443307101471018,0.2364111608549403,0.2804164853630465
0.2534719299710736,0.2569048676518586,0.26029592382217814,0.25777971154127527,0.2949286621168046,0.2862217910560558,0.29535375103515366,0.2449917263603003,0.2793337203552341,0.28353877977015096,0.2901523336613562,0.23738193114177225
0.2802101089958592,0.2875535320746189,0.277336511972308,0.2624016037027765,0.29357369145561657,0.28237868000054656,0.22814248271134724,0.23774480239734605,0.2751697425016475,0.2765778982367471,0.2706468995131844,0.28338243333710056
0.25922482425171095,0.27752459854763367,0.283793026127075,0.28138866452190714,0.2822425054380952,0.2633479900576653,0.2767863651209458,0.2619287584905637,0.26698969764933106,0.2775220794927581,0.2641861320139915,0.27106397920248076
0.2848911558363555,0.2084729891331412,0.2565798066752965,0.27273305220840593,0.2679761386436445,0.28658583217105416,0.2849822657806267,0.28420562651666087,0.27537344569390515,0.2476472352997121,0.24554364830639802,0.29607473268283646
0.2849302943010307,0.2774489419444564,0.23315664907979264,0.25567761432101593,0.29562722598205776,0.28147015449840446,0.2721290247927768,0.2938033367101823,0.2597065318355436,0.24870986599748554,0.2528732256085644,0.2942690982965044
0.26563214435737165,0.27971429626366134,0.30493509657565465,0.23734519339695204,0.2574264875242038,0.2704492760880887,0.2707215145865805,0.25883124651329625,0.2658944397174024,0.2676320119714931,0.27351074050769414,0.2890422066838416
0.28600875174724,0.2584752894980607,0.24484829448968973,0.2806938397483678,0.27710252085312276,0.2836617231982565,0.25777008136376944,0.2861304564782664,0.296061244456159,0.27652644427123,0.24585095633783557,0.2786898775081855
0.26376599785727634,0.25917680987235253,0.26480191979710416,0.2687707706327723,0.25925999454311716,0.2885642653987625,0.2558553671914379,0.2594681485320286,0.2634085849627429,0.29967012732052306,0.27785323610898205,0.30071091392205906
0.25398421620098954,0.2820496928983067,0.29101010016774537,0.27692378958194974,0.2683901256792083,0.27887469215306715,0.28281402026795177,0.2533937099191125,0.29620868619229085,0.24598042402226253,0.2828958387377653,0.2570840595495915
0.2752632854597142,0.24103509123639064,0.21619810594018296,0.2840485687521388,0.24179504898927753,0.28535777097818843,0.2900991600219715,0.30184646030672513,0.2500611727986273,0.2603182174705183,0.2679008709144042,0.27833039959014944
0.2875149237492504,0.20512813044207717,0.24372893494393438,0.2687530870515816,0.28211956465270505,0.27130053422088113,0.25556502311022766,0.2713716991672921,0.28080795366018385,0.2717695071009494,0.29736592155651065,0.29764607163863444
0.2712428446891474,0.2840522908700171,0.2459667878233665,0.27866777014925664,0.22548576994909705,0.27559337304091097,0.27974512745795027,0.22968754752515427,0.278276795616468,0.29573191811883826,0.2787061000264445,0.26941003950164627
0.22372421032342105,0.2690652208954785,0.29261605068565005,0.2596812824321322,0.2900263500788269,0.27559833569900755,0.25506985679395644,0.29331115569041716,0.2569856518090383,0.2835309269773962,0.2581395161149753,0.2563470821821514
0.27541582299348105,0.28197094995830574,0.2752987633694769,0.24363953971997,0.28710851514961383,0.2761582852287425,0.2815664828779299,0.26937080052700496,0.2632133647051507,0.25568028693730904,0.2802934310988766,0.2674673450958234
0.29044589618495986,0.26761976212981187,0.2614485057202408,0.265957867057863,0.26674294172328655,0.23380492191207,0.2823858895908733,0.297716951407903,0.2924876763638295,0.2549044314835998,0.2617330895928345,0.2880977770301496
0.2876095440380655,0.28817117199278197,0.28479392877930204,0.28046742649343925,0.2684506025520659,0.27440166594388476,0.25026966085459845,0.2656681953485353,0.2750101561412087,0.26236257242268923,0.2315245366150253,0.26096269006525974
0.2666790188099129,0.25310818414182007,0.29580820152605825,0.2793666026419961,0.27516658882023304,0.2882447440801852,0.261479334254269,0.28283688730869866,0.2901769725478922,0.2672872052022121,0.2711772427596627,0.26151728814513026
0.23505197134239872,0.2790385699096048,0.2846253961417271,0.26061665189817607,0.2611825958882821,0.29524654823299323,0.29018496680044464,0.23668270950780948,0.26479387846713054,0.279531369130474,0.2891263734927201,0.27404081530041113
0.2627828450081118,0.2008309479161235,0.27976996486294475,0.2330337731360779,0.2412568175096028,0.298894622612113,0.2868744650087778,0.25519600753374444,0.26817347300299915,0.2603216142539401,0.29945695886190526,0.2771609625556473
0.25339703052693896,0.2845429923432278,0.2549251553796123,0.25732804004671556,0.29126752848512255,0.2722609355121881,0.2770021020975079,0.2695078062455443,0.29196728889591517,0.24759600723315653,0.26308902892636415,0.27023227575019876
0.2602978192521776,0.25562777230415973,0.27820879404135224,0.2741854464077605,0.2797608685301976,0.212681916420821,0.2919994076546866,0.27872468603178274,0.2944856798208334,0.258538546106716,0.27882705136385316,0.24297408681256358
0.25446540614918095,0.2731116512051736,0.29125722246514324,0.2797053671371248,0.28199568324021596,0.22232885877481215,0.28181202313285136,0.2864189255432284,0.26758193825515986,0.2662167173282554,0.27320353945757747,0.24043095224215755
0.28336718091996316,0.2834459838691832,0.27848595152647165,0.2532962414090594,0.2983491921101368,0.2688834158069635,0.25554739396901544,0.2751874551312574,0.24173328371858901,0.2823609691920468,0.25123243820400193,0.2843886401103376
0.27777599391813945,0.2650240165519399,0.28285025644987843,0.2880625685215483,0.2320234233845616,0.2940944276538485,0.29642637431471247,0.2621036449479912,0.268609635980334,0.24315176290197266,0.28086859468591385,0.2513621237347884
0.28060544354324884,0.17030665911591342,0.25863983948284014,0.24922119598979914,0.2751646592089768,0.2504148061157245,0.2783685314376861,0.2803325040010408,0.26965073261845185,0.27514629501199883,0.3028956491515485,0.28976308353685687
0.25597142554348806,0.28327434872806906,0.27638146207326086,0.2866787429849997,0.2587625079346182,0.264688342465815,0.2739523457513448,0.286034295379438,0.2828044954471951,0.2666955780418945,0.2821327960832471,0.2727544391293748
0.27974802696101614,0.2982007141518979,0.26399751138799366,0.26934164418438306,0.2679050833282155,0.26893696097535597,0.26980915933128646,0.26978488347864166,0.26915460946817044,0.28487649069869336,0.284601084177673,0.2687896331797181
0.2734172475451966,0.2798863420434847,0.2582203268723966,0.28832023485813124,0.2626185531404688,0.2825145270741326,0.2886216324132185,0.2754493812294849,0.26549635505435126,0.2663052265139153,0.282893330474025,0.2408433546766399
0.2821224082105452,0.2778871899808308,0.283230943481233,0.2509491539696316,0.27629846651931456,0.2501217037959375,0.29068230713809795,0.28622553700929815,0.25091776901642715,0.2816503052613204,0.26489677706660475,0.265734101093887
0.2907309430657763,0.20473061127760836,0.23994321995883233,0.28434493569119884,0.28296917190278054,0.29344328342600273,0.28523599570058805,0.26059738527245174,0.26390275046175177,0.2528778412287813,0.2892625439940094,0.2813015121597014
0.28211798766952695,0.30365003995387474,0.2801720678353385,0.28101028015350915,0.25520857281899134,0.27150961672694196,0.220865194032229,0.2291088457971321,0.2752054971162302,0.2630174080496845,0.2735133625696585,0.29148707050368
0.27672036497429775,0.28263173675652586,0.27536973639563384,0.27977204714636644,0.2761413768163662,0.27794583342021506,0.2545740277595814,0.24014552296481678,0.2411291945695655,0.2923244942032863,0.28780357294246595,0.2008737468503127
0.2750522199362874,0.2815497332601088,0.2502195708851682,0.28575183560561784,0.2985167830601395,0.27409126534890804,0.2521917092198837,0.26842013006567955,0.26822162808437416,0.2859683678161747,0.27955939945067143,0.24911560838018715
0.2707498195986389,0.22449134730850984,0.28712337114797315,0.23793662045742164,0.2893398416138526,0.27696531110118316,0.2502965081687034,0.2842704395556245,0.27266207678296384,0.27756223780065087,0.25325538769637146,0.28609412932643774
0.24684208225871399,0.2379832056297751,0.28589507689444427,0.24443981102457651,0.28669399781747024,0.2865189872564102,0.28056602959973254,0.2900748394650002,0.2527880734571611,0.2673233252105523,0.2764999326356274,0.27520535253693834
0.26583637810691174,0.2545476261842723,0.29003325253544004,0.29428097139360454,0.28840684404761174,0.28047847391923,0.2647193525599383,0.2814328586327497,0.25874993398467255,0.2531807199724035,0.27353440471961266,0.23568483801090168
0.23708654022843945,0.2574081603119045,0.2724066300243808,0.2675976543435244,0.25551111544519584,0.28647147828581415,0.28781989465772084,0.29088320290383707,0.2613777867239921,0.2925273147745383,0.2720964926382923,0.28099453606122743
0.2707208754556495,0.27145979681173904,0.27995260092758106,0.2509984282341651,0.2857424042664165,0.2801587295091738,0.28960159524057866,0.24057117018476618,0.28115848751448835,0.26578692880178073,0.28314883382704203,0.2632399855532909
0.2904230040154955,0.2154361084382845,0.2875722950887782,0.27027616296241225,0.2722317842521272,0.2834997802903421,0.2590442783212761,0.2970085077239735,0.22848671200739123,0.2548168855087108,0.26017689861153637,0.2916138706772693
0.27068205219910596,0.28898048531375986,0.2833108056318146,0.2797195786379643,0.2821596966135677,0.2607826884904904,0.27315126005348117,0.2664143922533435,0.2699274031142644,0.2748632703885187,0.28017113374788677,0.24569969183238313
0.2665955263023917,0.23234200115736103,0.24770889766586776,0.29627597833066693,0.26681801915159215,0.25710170338735805,0.2830309526804316,0.2733613875753094,0.2770753943158266,0.26346271418125206,0.2196276286168999,0.30379196776598333
0.2547703062527695,0.27414538079915424,0.2706085979693956,0.2928051479010444,0.2621954643219958,0.2645590591590548,0.2877957788446178,0.2743031249479431,0.26072472436239663,0.24811066942763296,0.2946137458964869,0.2761000356768413
0.2901969187425439,0.2838049219649029,0.2850558116566373,0.26428889033498126,0.2725128444286155,0.2786333178368167,0.29376226903355523,0.27159934486012216,0.25652680847743203,0.2582516192810921,0.23823285886946838,0.2690547087717918
0.2734752385214502,0.2822819071181525,0.27566220622789067,0.2883779691373612,0.27156091580209646,0.2810153495207269,0.2555929579393546,0.26982801358102004,0.24857357125407625,0.2851949493091578,0.25595238430637396,0.28586739690277285
0.24733043899443433,0.28032291229657935,0.2830884559555328,0.2182205633039867,0.28584845508487655,0.272556174368653,0.29405203911866934,0.2796137495262016,0.26499390845871335,0.24213123683452933,0.2769014663972165,0.28874199975638315
0.2664456291668428,0.24316404774847483,0.2824500248525015,0.27758853217564444,0.26925776074185204,0.29777646070467745,0.2873511336324437,0.2648989941959119,0.27958357743970963,0.25977280751788834,0.26982607092995164,0.2694928213475676
0.2693463154445777,0.28034574756134706,0.27213131451067735,0.286114882703545,0.2702888890192647,0.2831188719326835,0.26928020254126295,0.28826267290673047,0.2869452873081176,0.2566572974456751,0.2669035722512482,0.26006484246585904
0.2777927824727996,0.2502000823309209,0.2695624077566557,0.29016556307715907,0.2829971187499888,0.28540225255590285,0.274227001385193,0.24441725466776076,0.2119951415285281,0.2726607205832733,0.28284610917302183,0.27003169509383007
0.2512041365453234,0.2708503257167533,0.28856741156182103,0.24857186971698728,0.2737450101302144,0.2873328247691551,0.27244765033156104,0.28579099054663887,0.2652689188427819,0.27354249642624134,0.28144406978520414,0.27153179359234664
0.2540941761249728,0.2971713085947458,0.2555055222483809,0.28726884886889376,0.2953759913468452,0.29543862588918834,0.2824338309795219,0.23125682785268112,0.2748439597547277,0.26626006237719735,0.25003603388836615,0.23597018894428842
0.2819845090631434,0.23023921192938673,0.27651381051716517,0.27979152919540856,0.2749569349146066,0.2789293365357691,0.26625079281904585,0.26032124972759113,0.29291364599241737,0.2726900741029046,0.26959774259196334,0.28109708819247037
0.2904244052098901,0.2892164737756735,0.2866014699542024,0.28110593900867414,0.24456763354421285,0.2810854640263315,0.27353540376315355,0.22614594850143757,0.278519415181241,0.2491708989244519,0.2695649506012822,0.255031177481437
0.26997374405039504,0.29385673714875404,0.28157479384841655,0.26956597956147027,0.28226781164521286,0.2689920778631958,0.27664220191870037,0.244403352577774,0.2710545804277727,0.2767653643414279,0.28536220102192544,0.26944736645497464
0.28807743297177973,0.2582593386800406,0.23335253365009884,0.2660981437087387,0.27578161682388364,0.2805710256200838,0.2585194706699696,0.2699224770962282,0.2972971711904972,0.2749767726196243,0.284143600196194,0.2836712350192491
0.2611913985727913,0.27522299632392416,0.2744236896709366,0.2541344977259253,0.2778491185199441,0.2944239873346709,0.2849675531066198,0.28853632703414367,0.2417001515605201,0.23266833659305516,0.28445897393843006,0.2510835184844177
0.2741033040099594,0.2592531929380438,0.22669499131946577,0.25121420637460473,0.2862026753238952,0.29489469910165567,0.2778075740212272,0.27711672202297083,0.27944591562713694,0.27361248168406543,0.2579464237184764,0.2881887419060124
0.2606078925983418,0.27944082583398044,0.28561545891442597,0.26999419843063976,0.29226817007319345,0.25902787419585066,0.26936311576536215,0.2689596339131192,0.25333309556553235,0.28169153829994276,0.2903825661849169,0.24443131323694736
0.2504795519601175,0.2823862698229008,0.2451424883141287,0.2915210568260778,0.2665343809848511,0.26458171801602776,0.2565814721155086,0.28509911366186147,0.28224787199878276,0.2742680280564599,0.2793463182071149,0.2873699014191521
0.25206952238590546,0.2515800419463298,0.28849358652675294,0.28109503368621447,0.268831514581508,0.2691885245284531,0.26090168575770256,0.2786452086272679,0.2962862853891433,0.24219389878249087,0.28182111765821355,0.28615515666639374
