,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
235,R_None_ID282,-0.0277347544262789,-0.051662400152657384,0.020501441180230413,0.024826998068962942,0.04289418406388805
236,L_Visual_ID99,0.027002153693423146,0.08139574338085157,0.027922016441573116,0.08098074746260882,0.06822043209993524
237,L_VentralAttn_ID75,-0.05934643167399645,0.05275844255438024,-0.09081344787824688,-0.06570226335036292,0.03690551425838697
238,L_Default_ID44,0.09247639125515425,0.07072046874953339,-0.05105739809414135,-0.03014690657719727,0.05151891682533396
239,R_None_ID291,0.14620470887775808,0.0966361668916674,0.15216804590099314,0.13459433357813708,0.16882265133534985
240,L_SMhand_ID38,-0.023206311762742828,-0.010880580230575806,0.02708668120534146,0.02666451444131197,-0.08264576889512279
241,L_CinguloParietal_ID12,0.05948751999324815,0.06536371267848567,0.07276650391708386,0.08505671881357676,0.0877227947724606
242,L_DorsalAttn_ID100,0.21332575483623387,0.168603884493671,0.11993499501259282,0.131949014291187,0.1739687894817049
243,R_SMhand_ID207,0.13262297900634273,0.03917594590719596,0.09229910921680066,0.08560750832171196,0.0749132780697492
244,L_CinguloOperc_ID22,0.011517505494024392,-0.07589733418214417,0.028938260796470845,-0.07642061567706047,0.023502283904218584
245,R_CinguloOperc_ID185,0.05928787595908362,0.023950170739391947,0.05109065798379577,-0.010156209748564168,0.019082197276801077
246,L_SMhand_ID54,0.08006087945676467,0.021155989934994925,0.04463130145283326,-0.088749877592706,0.02859212740059856
247,L_Default_ID146,0.08001485669439865,0.05256127611911734,0.04545812187581895,0.07227770248497564,0.0402603905414529
248,R_Visual_ID307,-0.03531416546398878,0.028570883918886826,0.012776985361253296,0.018558256942913645,0.012395129637613037
249,L_SMhand_ID50,0.07103892879400557,0.040988573900230675,0.02875721868716143,0.03247638460213786,-0.032112078607760754
250,R_SMhand_ID210,0.045911424273313406,0.0607207351145317,0.08524270180875347,0.09001407715035833,0.11352800313253815
251,L_None_ID120,0.04594291000928678,-0.00928668192960402,0.04891103984941357,0.07892388535062515,0.052840362955067464
252,L_SMhand_ID48,0.08516950874797877,0.03362167283661791,0.04913032117482145,0.062355401383790934,0.030505676252553276
253,R_DorsalAttn_ID250,0.14168463865325076,0.09266272310395927,0.055397147793332865,0.05298845969177255,0.07925384232444777
254,R_VentralAttn_ID241,0.050468231979640975,0.033848236617669544,0.036456743518830825,0.00883242871926683,0.06873407666539018
255,L_Visual_ID140,0.12187522527040191,0.08861796456142436,0.07897844890593711,0.07822301510963105,0.08846019381287912
256,L_None_ID125,0.09625793287588671,0.05137009026484326,0.07469424465239585,0.08156819155843002,0.06291856918889387
257,R_Visual_ID256,-0.06258652793691927,-0.020503031432232796,0.033359631141656486,-0.041981142593160894,-0.034901179106400275
258,L_Visual_ID16,0.1402262766855327,0.08518974187937767,0.13678401761377737,0.12082458570175766,0.12278596591320508
259,L_Auditory_ID67,0.0321614675750875,-0.037119111012990064,-0.038557215820546796,-0.07011214066074237,0.039019328403303334
260,L_None_ID134,-0.09986655646899589,0.042032351449259965,0.05614532164945918,0.04500000912768664,0.018709853801000393
261,L_Default_ID1,0.09305818129490016,-0.01747145292060421,0.09048743338668862,0.1133000725306483,0.028955260699851316
262,R_VentralAttn_ID243,0.06112927923457908,-0.07269254238817928,-0.055749655017163294,0.061127048463886634,0.060936498691483654
263,R_None_ID280,0.08202372562090877,0.04357132382448465,0.041900348713607004,0.06187692262975584,0.09341883581858475
264,R_None_ID305,0.066317098940772,0.03601334896313317,0.02491469574417272,-0.047969235409852505,0.02257583413147543
265,R_Default_ID316,0.021850809145043636,-0.10724468580345589,0.05343404528009017,0.028023060698331492,0.024033459747757963
266,L_Visual_ID138,0.07350795497688307,0.0873566564422056,0.11596655774436009,0.1479539109293847,0.12200066463102162
267,R_Default_ID165,0.0549655794028423,0.021818641292571182,0.05681913246772373,0.06288576906345986,0.08849737456916412
268,R_SMhand_ID206,0.013410468242815957,0.06616484186049641,-0.05352849383792772,0.023104653080847918,0.02777640053654924
269,L_None_ID18,0.03772996834859593,-0.08025326020618685,0.03866823114265943,-0.10114487859348764,0.01185655766361234
270,R_None_ID287,-0.05593123689012984,-0.10483082182429315,0.03680431379730896,0.020740908917221045,-0.08804304903621792
271,L_CinguloOperc_ID105,0.07153180480295132,0.03262418543248925,0.0444499202980146,0.028871529619740387,0.010019635558388815
272,R_CinguloOperc_ID245,0.08624547359040789,0.04310419850198343,-0.06614374036168703,-0.01976711671311423,-0.02784920496503416
273,L_SMhand_ID30,0.08365568559381395,0.033775539394609914,0.018505693922746147,-0.004713481715658189,0.019966279036681255
274,L_Default_ID4,-0.02650025919765019,0.051481901361924,0.05730975072775202,0.05227062886555567,-0.05375462182936992
275,R_Default_ID162,0.056009333656610184,0.058900576461892264,0.05506626272193965,-0.04240771660747614,0.032458972413630174
276,R_SMhand_ID205,-0.029137011445758774,0.048059149097166784,0.012936774926156872,0.0402703126823347,0.02292352130454508
277,L_Visual_ID98,0.0851823617902139,0.057635715012422574,0.04563000926164239,0.061503328549059,0.048415796334335195
278,L_SMhand_ID45,-0.023885729588109743,-0.010652405415116615,-0.08897489674024937,0.018077197923234214,-0.050868921559680966
279,R_None_ID303,0.020519532408930233,-0.03935448634895648,-0.03800547736355693,0.008286596059950593,0.01335280323138388
280,R_Visual_ID267,0.06822129678104775,0.05099180783340599,0.03476031229568606,0.04252613458494936,0.054612042654136196
281,L_Auditory_ID64,0.028071376938627678,-0.07292888702727914,-0.03834856678772188,0.06412180777541664,-0.04533301383124173
282,L_CinguloOperc_ID27,0.12198968097429161,0.04050321254786708,0.08132045789658907,0.05660581922961956,0.06714868964086758
283,R_Visual_ID310,0.027797676763400427,-0.029884889691238693,0.09347044716883447,0.0770490994272971,0.043349127239387754
284,L_SMmouth_ID39,0.02974810554656949,0.022104891818374016,0.03528254877653588,-0.02391762419531397,0.05095518712026834
285,R_None_ID296,0.052398995628017045,0.05048267920135019,0.05615752273538349,0.04082533539315107,0.032770518113746115
286,L_SMhand_ID58,0.03884071694235854,-0.046228813179255895,-0.083503561823165,0.042990131519140815,-0.04730424981134973
287,L_SMmouth_ID59,-0.02280445434424392,0.03269758980062721,-0.11284981575030725,-0.02762149851430528,-0.0843157285144177
288,L_Visual_ID5,0.05711955791662754,0.08527386857784505,0.08052977325473108,0.1203106399243122,0.09081909706759907
289,L_VentralAttn_ID61,0.02578543070844323,-0.03245895308112487,0.029090332950626917,0.06306513257738104,0.07331939243327598
290,L_VentralAttn_ID62,0.026176517205569468,0.026937808622773646,0.04479368956158471,-0.0277367323224612,0.018230681277531358
291,R_Visual_ID311,0.047552010873225956,0.038700813149303084,0.09463493752419257,0.09656877201450201,0.06584428122031524
292,R_Default_ID186,0.0870161521194361,0.051413645986420765,0.054604602979595,0.03781898863801081,0.06791323890976945
293,R_None_ID301,0.04633188531413105,0.027132233542102212,0.07677096663134281,0.07683584686763976,0.07904243290973899
294,R_Default_ID184,-0.030764275286323316,0.01687605168927536,0.018119017142975785,0.027599580399185208,0.029069181091026262
295,R_None_ID286,0.027102907818042827,0.029685589233760155,-0.052239504035374695,0.07445771269460656,-0.010647043810491013
296,R_None_ID312,0.04596139215702623,0.059819819008876104,0.06552354242182823,0.050695084300016645,0.042135558081410854
297,R_Visual_ID177,-0.03451193609820086,0.05103800703388579,0.04707669384280096,0.07128086353059451,0.0626159235288577
298,R_VentralAttn_ID222,0.043016605808639724,0.04455172551127791,0.033171735705601925,-0.017415865499094997,0.03243113357113779
299,R_SMhand_ID270,0.022768806760635262,-0.06181142379514827,0.018351933237904097,-0.08853987640914432,-0.0541888580554651
300,R_Visual_ID308,0.057845683667139644,0.019308735090726288,0.03274465407144723,0.041943261500214296,0.03292169303736412
301,R_None_ID297,0.06421967560603985,0.06833772927040307,0.07615662064770469,0.05109207794289382,0.06024759995500646
302,R_Default_ID321,0.08228714963507226,0.03743350071956719,0.024227199364336142,-0.06800280904170447,0.028853617165483524
303,L_Visual_ID20,0.11226107953082627,0.05007270969091395,0.09886175716302256,0.08766634981793736,0.09436101332246442
304,L_DorsalAttn_ID74,0.09422412438655885,0.05907466699135192,0.02794119806377865,0.02894919468090391,0.07058652613932279
305,R_Visual_ID176,0.10294728814938188,0.10027243122220056,0.15337720360712934,0.12439443158962822,0.11410577182651352
306,L_Visual_ID17,0.053970332251282206,0.03338756427098727,0.03424009913769124,0.0841375087394432,0.052691307674645735
307,L_Visual_ID8,0.04096934402973297,0.05582825549123449,0.0900392860652481,0.07425629652518242,0.061503062321229415
308,L_None_ID124,0.05251075344935942,0.010689537906133565,-0.027823376526594907,0.07975241393149617,0.07918248828569135
309,R_Visual_ID255,0.012495277038202916,-0.055591433440721635,0.0429919923979344,-0.0132359263936507,0.018868546611636144
310,L_Visual_ID90,-0.040077522057160406,0.027871274367169234,0.04865138982842101,0.08323534893926059,0.03254961960944284
311,R_Visual_ID175,0.11010198269184238,0.09994332154410754,0.12909988423861155,0.13018381292881953,0.11296164539458138
312,L_None_ID123,-0.08291806491227796,0.061403779557828234,-0.07067394977781881,-0.01640959579364832,0.029699422417365628
313,R_VentralAttn_ID228,0.05783006631781622,0.03983870024003936,0.05954831828872885,0.09549609145439678,0.07354973291728964
314,R_VentralAttn_ID333,0.017181747069514162,0.010817816424155087,-0.014476891515407181,0.07360555924514171,0.012926878507957956
315,R_CinguloOperc_ID196,-0.09274501707258193,0.039173857752888536,0.02121541357922043,-0.0905192130734085,0.018253113839597844
316,R_None_ID283,0.050812207941143314,0.026530137243210385,0.02361225522645389,0.05150863844165893,0.05386411262428985
317,R_Auditory_ID230,0.059107369657039575,0.018361813238547464,0.1000325911889611,0.07185886856547694,0.07474231603713759
318,L_CinguloParietal_ID89,0.06419483771591873,0.0270833392866053,0.03225976748850254,0.07338436379039179,0.076224654338005
319,L_Visual_ID136,0.17003584032956737,0.12420246199776959,0.10555665108690701,0.13448278646666156,0.10458510178820361
320,L_SMhand_ID47,0.020863886390465325,-0.06658348823830619,-0.0651084870478625,0.05641518559236637,0.015242841083873249
321,R_VentralAttn_ID229,0.019914879523422347,-0.022948514530179265,0.04293358312381082,0.05997773190221649,-0.05261961685877139
322,L_CinguloOperc_ID34,-0.03136172755722968,-0.03189917514759702,0.014135844220685867,-0.058802318736535006,0.037310269435295154
323,R_VentralAttn_ID221,-0.03883405829603866,0.026050111301728157,-0.059716813606067384,-0.06486446241424607,-0.08191876263235426
324,R_DorsalAttn_ID266,0.11946134560407726,0.038343249153421174,0.09985913709839914,0.03582674641906307,0.07351339494893458
325,R_VentralAttn_ID231,0.014977278866257387,-0.050770462295783345,0.029069873264695834,-0.03368161535168381,-0.015489225552063396
326,R_None_ID285,0.0430757471665044,-0.06306908093491798,-0.0697420792723937,-0.0344674360196328,-0.05664933909104838
327,R_None_ID178,-0.016597350997363567,0.017301030992210968,-0.0337349619311033,0.02899912093580239,0.048515101944669195
328,L_FrontoParietal_ID9,-0.02406762811035486,0.019561998849466723,-0.09427002107333464,0.02418649358464354,0.01680975215252362
329,L_VentralAttn_ID79,0.08769514911098844,-0.048952680852037,0.08091871194729901,0.07939674276506302,0.053914299671793495
330,L_None_ID19,-0.04294357961451505,0.0444602436660133,0.0689061221802236,0.06785605708758537,0.032205331358159534
331,L_Visual_ID132,0.06701216343193882,0.07623969863074227,0.028651269518590778,0.037600554705157725,0.04343773011138284
332,R_None_ID179,0.04602066859969678,-0.06756920772548923,0.07611067683492329,-0.06035876185275966,0.029922909170561774
