,parcel_name,pred_wm,pred_ls,pred_pmat,pred_pic,pred_read
230,RH_Vis_27,0.11399385047667046,0.07132076471122545,0.07413583585671273,0.07088488467438656,0.10699829196312434
231,LH_Vis_17,0.028644016307643426,0.06919745505819094,0.04553432457736796,0.08604849649646912,0.06089454826540756
232,RH_SomMot_28,0.09222217548655508,0.04136453548674052,0.03952353564143199,0.025017102325783018,0.038747046592514524
233,RH_Limbic_TempPole_5,0.11684628738591227,0.053062611658538664,0.04953087451100242,0.053008501578446075,0.029768327195002747
234,RH_Vis_29,0.015087871067431938,0.040676619176128935,0.04720794253576899,0.04686579840878949,-0.05399912716747311
235,LH_SomMot_7,0.053718356457452265,-0.02502688228344339,0.016838673071334204,0.04380013309534973,-0.06302169293674817
236,RH_SomMot_37,0.016552563857953402,0.034742058120213914,0.024026822027728077,0.03514260524387508,0.030647049564960116
237,LH_Vis_4,0.03250205226876739,0.05547232445068402,-0.016547102405851156,0.039749829834692295,0.03453313970089563
238,RH_SalVentAttn_FrOperIns_7,0.12353658919755191,0.0540803913064561,0.05533288597809901,0.02638838560868581,0.05786045240735721
239,RH_DorsAttn_Post_16,0.21776461047627435,0.1182128239000533,0.15760641379904625,0.18439922224639121,0.18785814343887458
240,LH_Limbic_TempPole_5,0.029750856926612224,-0.05176914579759915,0.04981929261016247,-0.03596119018491928,-0.06742296217095561
241,RH_SomMot_19,0.08572333535915246,0.044152045271621775,0.05269502895486518,0.041365077383796085,0.032972237521014025
242,RH_Default_PFCv_1,0.09889072494691485,-0.040265133393125235,0.03447411175771226,0.10691542738742092,0.09462370149175113
243,LH_SomMot_29,-0.025752047927047383,-0.0321299420555271,0.024099438590943663,-0.057690964086656346,-0.026283108678902038
244,RH_Vis_17,0.03168794851134913,-0.022922585131355547,0.0160156990145242,-0.007422722910780782,0.014497013956750463
245,LH_Vis_8,0.16925583305171424,0.10572158857702103,0.06819573030602653,0.10783944745730559,0.0886469927047818
246,LH_Vis_9,0.13210485398355823,0.08697355942085766,0.10492571284865122,0.13117224757525708,0.12070589299458771
247,RH_Default_PFCv_2,0.11445003880537,0.07073568187322732,0.13511085243518037,0.11176352754783876,0.12628470665480115
248,RH_DorsAttn_Post_1,0.1016608663787694,0.10036909930604813,0.08553840926658954,0.054030907240699186,0.08223330192138531
249,LH_Vis_15,0.17972821170905812,0.09541816450820795,0.13516140830948625,0.113130304894788,0.12337863243336808
250,RH_SalVentAttn_TempOccPar_3,0.10592338988143597,0.019133254060587322,0.14875192365836953,0.13607685266741126,0.09610136904787173
251,RH_Vis_6,-0.08450582412213725,0.03633067979014117,-0.05235759864652367,0.03639834380139826,0.03463897328879835
252,LH_Vis_21,0.1537499694006145,0.10673691891677883,0.1807986041089226,0.1732303686098381,0.1464262061373794
253,RH_DorsAttn_Post_9,0.12019032878182294,0.056192558810484614,0.10521884094990903,0.08773612706637106,0.09666370345500302
254,RH_Cont_Cing_1,0.08343160148704425,0.02944157450949351,0.07123496838764656,0.1257804399283052,0.11464016389577322
255,LH_Limbic_TempPole_1,-0.023438575297702876,0.011368619718453155,0.05309485042684814,0.056487999745146636,0.031296698009474495
256,LH_SalVentAttn_ParOper_2,0.031474384513314954,0.030580091133693837,0.041797306044452004,0.05927293088748207,0.06881874839364949
257,LH_SomMot_28,0.04373778885253453,0.01742983410424894,0.06060411006670714,-0.020806607909841603,0.047032298601885916
258,RH_DorsAttn_Post_13,0.09196154150281148,0.08458966357867678,0.126636407578613,0.1091561212033679,0.1148580560260946
259,LH_Default_Temp_6,-0.06670514258578211,0.01325737076037355,0.08650275469144766,0.02784816849761877,0.026513793504994852
260,RH_Vis_23,-0.01568854453715991,0.015439015457226295,-0.055081593730438416,-0.04100228149341399,-0.02948508163039356
261,RH_Default_PFCv_4,0.010864503806088565,-0.0907584775798432,0.05262948462456276,0.0700244167120809,-0.07179502105933257
262,LH_DorsAttn_Post_8,0.11890379940275939,0.1057422539891331,0.11023371243140648,0.16119809372067279,0.14641785494214715
263,LH_DorsAttn_Post_5,0.2771470084003709,0.21214653036678705,0.19574851722562067,0.18326668249065184,0.22844785019926364
264,RH_DorsAttn_Post_6,0.07957011103692457,0.04009985313636026,0.11751028704482898,0.07847029649659068,0.0742337459997123
265,RH_Cont_PFCl_7,0.14539365923578343,0.10491351830564222,0.14575279238618588,0.08583453723285651,0.10789927306542205
266,LH_SomMot_19,0.07444102122590737,0.05369459823083604,0.08698538035728283,0.07439912704455313,0.08596780811370555
267,LH_SomMot_30,0.07926367427442794,0.02250183338198955,0.03825984245293982,0.09946337680221592,0.06225239177487392
268,RH_Default_pCunPCC_5,0.058606490214328566,0.06290820278628695,0.054746047566670585,-0.06995016858493072,-0.01750655784782042
269,LH_Default_Temp_2,0.17682181134833933,0.0554208709218902,0.1669857677060414,0.11277519194447413,0.10743725249414345
270,RH_SomMot_8,-0.0547667768681815,0.030175111051982905,0.03816780412315678,0.036296551845305905,0.036142551612920085
271,RH_DorsAttn_Post_5,0.21481307392414375,0.13134391231273934,0.14497766346434032,0.11042006747850783,0.17014406318326833
272,LH_Vis_27,0.06964457452567288,0.08886217376522079,0.06076394331727034,0.126730818651051,0.0937711443520218
273,RH_DorsAttn_Post_19,0.020330591821240074,0.04578383988966104,-0.026371980411886025,-0.06581950723045654,-0.09312787427996161
274,RH_Vis_15,0.07653014687985485,0.06270340733055457,0.05948133318506489,0.08103881564522677,0.08164512499624452
275,LH_Limbic_OFC_4,0.11863674440192755,0.034130928844567726,0.07571533605177416,0.11315388073058692,0.1176380908465676
276,LH_Default_PFC_10,0.02085328226188475,0.054897956687506876,-0.09663279660733484,-0.08699360313228935,0.05173260625010813
277,LH_SalVentAttn_Med_5,-0.0664583394587973,0.0421239450955315,0.02607775514630628,0.0330280547881408,0.047147900657413616
278,LH_DorsAttn_Post_2,0.21674548161996646,0.15526282541273567,0.09860659766694216,0.11763828430426622,0.15989060701509555
279,LH_Limbic_TempPole_2,-0.0941856491577956,0.018889207938272458,0.029412601676186735,0.0554918987670856,0.04302565406637228
280,RH_Default_PFCdPFCm_11,0.13801540867763296,0.08274855171445653,0.15047828165257737,0.17365807718246862,0.14495517541792827
281,RH_Limbic_OFC_2,0.13239427021750985,0.08123421346956247,0.07600445110518575,0.08462395896693756,0.10035591070288412
282,LH_Default_Par_1,0.12757555151807926,0.07062454847439584,0.09124835554146729,0.1254847865624572,0.14706994687057587
283,RH_Vis_8,0.12729436963097357,0.07393202766274812,0.08871651390720053,0.10709615645976209,0.08960994398676268
284,LH_SomMot_20,-0.09752216591095918,0.02620380015238883,-0.024699141846439357,-0.007862426214143124,-0.04697451355650907
285,LH_Vis_14,0.08015162697152124,0.06936629181924014,0.047334934097368345,0.04781183323583432,0.03850591733499692
286,RH_Cont_Cing_2,0.11077120794993416,0.027476976590527953,0.025309665047948526,0.09411371583019283,0.06632921023341994
287,LH_Vis_6,0.10493270231361587,0.08221782242013095,0.07533070055968896,0.11346912661565822,0.06994995895023291
288,RH_Vis_30,0.13987359430692997,0.09856578210883599,0.09847276231020344,0.07627152669858137,0.07730650576168509
289,LH_Cont_Cing_2,0.05898440944238008,0.05921336340569727,0.08147563836567741,0.08245358638582838,0.09728793511146544
290,RH_Default_PFCdPFCm_2,0.09741600546442178,0.04857164968300591,0.0537304108557078,0.06549066316461058,0.05316549183883059
291,LH_Vis_12,0.13361298567130683,0.0960873605590851,0.09454473058661714,0.09712301964686429,0.1033543261721996
292,LH_Limbic_TempPole_3,0.09328011460533782,0.08327027664102557,0.03426315573786537,0.03057429811016187,-0.048192194161923475
293,RH_Limbic_OFC_6,0.050592771562357655,-0.08237278893719094,-0.023835429950566124,0.05966167885328812,0.03797725971843398
294,RH_SomMot_15,0.028113116941180814,0.03661486336160361,0.034353724085150236,-0.11495823936095624,-0.07186998591935165
295,LH_SomMot_15,0.06708700635809614,0.027841708153167177,0.03452969650028634,0.026148106866805586,-0.07307906948746692
296,LH_Default_PFC_7,0.04304920201473503,0.023546491517266108,0.08739048174294527,0.038091237977238304,0.01840629098450519
297,LH_SalVentAttn_Med_7,0.06484837232363702,0.03377244416647901,0.04248128614644843,-0.022473357062358992,-0.03245880671372327
298,RH_Limbic_TempPole_6,-0.07295329826123391,0.037003923126406435,-0.0787893304585077,-0.0628354828371998,0.01736240903570648
299,LH_Vis_7,-0.05903620844633706,0.03101103298458302,-0.038780072117567024,0.02885072416683418,0.01299545527658196
300,RH_Limbic_OFC_5,0.0811990827717817,0.045791124392116134,0.06267355061474766,0.07501022690907518,0.10736465942272828
301,LH_SomMot_25,0.03794631931046548,-0.05234856369725473,0.032202788848759024,-0.05068475353150252,0.035458723401988565
302,LH_Default_PFC_19,0.03701950183891732,-0.07302979838031708,0.07247345458505636,0.08109442271573522,0.03258950651270535
303,RH_Default_PFCv_3,0.10682307862043643,0.022743347559514855,0.038685025232915546,0.0506866208811945,0.06752549107440037
304,RH_Vis_7,0.029359752837811448,-0.0544031670601831,-0.09010499308099154,-0.06922233506439576,0.011448381787796207
305,RH_Vis_3,0.09345359759298319,0.057957506549819085,-0.09441841642328126,0.01837726732051583,0.03514794563497063
306,LH_SomMot_6,0.05587764915634804,-0.03139832376713455,-0.03792038396635937,-0.025605497439576862,0.03894032433632051
307,LH_Default_Par_2,0.018247016217475716,0.045093903761045676,-0.026878937247976863,0.01837302107013754,0.04258484288975698
308,LH_SomMot_27,0.04624704582165928,0.024427315681456698,-0.024913196577180087,0.046642837215745435,-0.06942973220687679
309,LH_Limbic_OFC_2,0.0643777321747094,0.030672998749196483,0.06811508639398148,0.09012244498925186,0.06697574064482774
310,LH_Vis_22,0.155675393447334,0.08786429220257257,0.15265703836159422,0.1322350395221954,0.1266910064576616
311,LH_Default_Par_4,0.15032667380727532,0.01579699558477529,0.1612209933417311,0.14490850047298168,0.10001593170867018
312,RH_Vis_10,0.06410918248252297,0.04754130887317712,0.028126401601295405,-0.05347998321246258,0.03369610794939583
313,RH_Limbic_TempPole_2,0.0687761030861532,0.04231053789386478,0.06633380803869551,0.07074899712509687,0.08565234230242444
314,LH_Vis_10,0.06443994615832797,0.057118180280968336,0.10284613378810717,0.07435626685336816,0.08566727452136721
315,LH_Default_PFC_11,0.06843089957367368,-0.02263184830394883,0.0910451081072269,0.04090040662401976,-0.0482891972179686
316,LH_Vis_11,0.05844869926167703,0.08472021289735521,0.12274105022217377,0.14989747320829705,0.12458255802092097
317,LH_DorsAttn_Post_3,0.1862986053132786,0.15364096326986462,0.13388582005444224,0.11660373888415214,0.17750819514521585
318,LH_DorsAttn_Post_1,0.10910763522459802,0.08164901726241489,0.04951198168384567,0.09466892171268618,0.0767083166959817
319,LH_Default_PFC_15,0.04160196842181259,0.026076063523691295,0.06780330907704893,0.05088767270894654,0.05645648273155914
320,LH_Limbic_TempPole_4,0.10014299367526144,-0.0418664600708144,0.09402413114558844,0.07808180408295687,0.06397092219754122
321,RH_Default_PFCdPFCm_8,0.126003391320352,0.04693353268669069,0.07028725912061652,0.08794413214947794,0.09715574422382627
322,RH_Vis_19,0.12359861126351793,0.10137486541474297,0.1348213883577709,0.1348202310750138,0.11425726151410553
323,LH_SomMot_26,-0.07322161297609231,0.017704595146704742,-0.0979124743259562,0.011428643995898817,-0.07356782923435404
324,RH_Limbic_TempPole_1,0.07064387880672178,0.06721855880033546,0.06013097979220459,0.04868950741485607,0.051494135735653514
325,LH_SalVentAttn_ParOper_3,0.07569190548842601,0.03297574796003173,0.053583718328928706,0.023908701861785675,-0.01586276602199409
326,RH_Cont_PFCl_6,0.12635492412864924,0.05348855769483829,0.05024123132528076,0.029113754345233694,0.04464330184393211
327,LH_SalVentAttn_TempOcc_1,0.0247901938370995,0.0205377215071735,-0.07875626606555176,0.03713639071473242,0.07402015027864367
328,LH_Vis_31,0.20514922370295605,0.1420658995481962,0.13311960513290924,0.17478501989593495,0.17203270375261473
329,LH_Limbic_TempPole_8,-0.10147690028474406,0.040663610040624215,-0.02880793818501392,0.024610330840221465,0.029365855869984376
330,RH_Default_Par_2,0.0683439742603178,0.05648577071346976,0.02765400653936418,0.0335161846505079,0.028649502326603692
331,RH_Default_PFCdPFCm_3,-0.032630820273023144,0.02114469418021253,0.02849521971498903,0.04358840209428187,0.04007442954022654
332,RH_SalVentAttn_TempOccPar_6,0.05661773734427759,0.043542620830409814,0.05714689914761449,-0.017056874870207097,0.017002434525638686
333,LH_SomMot_21,0.0187844590049216,0.014296756268121807,-0.11559246847552074,0.04648844421890751,-0.015218728876693751
334,LH_Default_pCunPCC_4,-0.045040247870493155,0.025517982131765406,-0.018706636928427896,0.004920694376528243,0.034349485259173036
335,LH_Vis_1,0.1675238879435651,0.13214705158630147,0.10880913020422767,0.13672218382213155,0.10182526908757498
336,LH_DorsAttn_Post_16,0.040637001733478964,0.023113292806909425,-0.02924170857712649,0.037367652670677,-0.09568416397180135
337,RH_SomMot_17,0.06602090280495092,0.035338776208522826,-0.07882007367912973,0.019032957569615865,0.013400108380481968
338,LH_SomMot_16,0.050838688133413315,0.013022519674817901,-0.09544889071851638,-0.05362015140741448,0.015350557417670574
339,LH_Default_pCunPCC_8,0.038280406866106766,0.027751797134196298,0.04725430024357463,0.03446486410669084,0.0109908851859712
340,RH_Default_PFCdPFCm_5,0.07879604689594052,0.035959316439323236,0.039771429258904964,-0.03387140282167743,0.026322042772317606
341,LH_Limbic_OFC_5,0.0487957740543601,0.05044943079425394,0.02646718619855427,0.043469183060267064,0.06641521604217046
342,RH_Default_Temp_2,0.09326644116110108,0.06858883151260395,0.10356427037292389,0.08687501921203525,0.11427539094551001
343,LH_SomMot_22,0.03085768626973384,0.021388108705920582,-0.09546157587596915,0.04322501028227079,0.04495271247766972
344,RH_Vis_20,0.1169125502306793,0.08720074041752532,0.14974697181736632,0.13009653678354538,0.09888935019539899
345,LH_Default_Temp_9,0.0839230703829986,0.039558648136799865,-0.04742624280323668,-0.012904219862546865,-0.01939726351035986
346,RH_Limbic_OFC_3,0.061846478181341855,-0.024195456635293943,0.07822773165904698,0.06355758924015308,0.05912053696853191
347,RH_Default_Temp_7,0.047068506937615454,0.049942122996027453,0.03433116430547323,-0.06786597022569678,0.04415630100484681
348,LH_Vis_19,0.14760853146116207,0.10440205569114328,0.11170826843807416,0.10181030804493711,0.1031289064217773
349,RH_Cont_PFCl_4,0.07916138488883737,0.06659804801809874,0.046489690623868284,0.034511969397903845,0.04069889266746986
350,RH_Limbic_OFC_1,0.05646346529063647,-0.05617966838902411,0.04081463370299725,-0.0936736565639208,0.02909380854984281
351,RH_Vis_11,0.03894066190510838,0.014115767824765335,0.03219886300525851,0.0610932182764047,0.04463720577151357
352,RH_SalVentAttn_Med_3,0.05438936314396971,0.03580650340366663,0.10283933660636715,0.07385016042961375,0.10037035222525192
353,RH_Limbic_TempPole_7,0.039698074950585,0.06841014239817975,0.0777852184154025,0.04197822799081381,0.03637246790475926
354,LH_Cont_Temp_1,0.048427676906152864,0.0377318005643605,-0.11672602049007375,0.023030273248565054,0.02152277660338678
355,LH_Vis_25,-0.06934350338020087,0.025158615233831293,0.09264490553975294,0.05623166094681692,0.025057355804102326
356,RH_DorsAttn_Post_2,0.09406130488041567,0.021649364910291773,0.06498386055976287,0.004595747002210036,0.05909239643262872
357,RH_Vis_25,0.041883234435104263,0.028939856231890583,0.09342331836394241,0.08556680887327488,0.05664994557289178
358,RH_Vis_13,0.08087359464791553,0.05536481320994938,0.040045361644088964,0.036352737198019354,0.0549179342702686
359,RH_DorsAttn_Post_3,0.07477605663337017,0.055832234728980114,0.025873083138868158,0.03105123157308499,0.047847385510359955
360,LH_Vis_13,0.05364678175626938,0.019346305154691594,0.05654619134708102,0.045680131005083044,0.07540173753063892
361,RH_Vis_12,0.02267542128873063,0.06807778448907806,0.0646514761788155,0.08684269721658329,0.08456039871205549
362,RH_SalVentAttn_Med_5,0.022959574936292304,0.03001966236794674,0.06667558583495363,-0.058927629302250054,0.05009867482451287
363,RH_SomMot_36,0.08153625910978002,-0.045114153870347506,0.051350882850890636,0.06261061267493809,0.052220442449248686
364,LH_Vis_29,-0.06561029330832886,0.04432568685300946,0.07077755018866248,0.08947659962351114,0.05584506882161226
365,LH_Vis_5,0.0759999755143696,0.07157542979744377,0.08704573324050432,0.13296991413706305,0.07317914518258198
366,LH_Default_Temp_10,0.06104468557932351,0.023284958744874778,-0.01845411877081528,-0.00798667689667643,0.05158976793722784
367,RH_SalVentAttn_FrOperIns_2,0.05509178453314055,0.03491356619570403,0.01993508773871194,0.049318528803542906,0.041168695036299385
368,RH_Vis_14,0.10081927221460292,0.09232966953470889,0.12912323525324504,0.10787996332428218,0.09997977073210024
369,RH_Default_pCunPCC_3,-0.05143904686684876,0.03363061917659715,0.08682195177278858,0.06588780408012886,0.07587592973118705
370,LH_SalVentAttn_ParOper_4,0.10991056956201337,0.03437838344058495,0.039313605441246555,-0.06425275327502711,0.01960662058528701
371,LH_SalVentAttn_Med_6,0.030593040889443417,0.047709911945458226,0.053593814658098204,0.07321057601772074,0.07824396039503309
372,LH_SomMot_34,0.03929525823625381,0.027697968948087785,-0.01620175235690709,-0.049358163367367806,0.023642340307174374
373,LH_Cont_PFCl_3,0.11541932110066278,0.06393575563012358,0.037083978908985925,0.03364247666233687,0.07951598015319804
374,RH_Default_Temp_6,0.019217389111842904,-0.05309099485501151,0.01940639705218242,0.05837885272752347,0.021637878360000685
375,RH_Vis_4,0.05014599914476775,0.04696981813733065,0.029987790501169197,0.03769207982645413,0.030484349908406778
376,LH_Limbic_OFC_1,-0.04602150876718068,0.04291247858197421,-0.027999600915549976,-0.09811150124663046,-0.03644969633878605
377,RH_SalVentAttn_TempOccPar_1,0.016393511067867673,0.02437365297839819,0.025014344274293478,-0.04639768998235185,0.024835556436424443
378,RH_Vis_24,-0.06886651131732144,0.0235975072448908,0.06006630844520797,0.06650390634725938,0.05520654088950485
379,LH_Default_Temp_7,-0.022456154852089592,-0.013857347091924144,-0.013657205385416957,-0.0471914800072374,0.02659699020085262
380,LH_Vis_16,0.1249589468380157,0.08160878770043754,0.13065976565197213,0.13629046518678264,0.1286025587308623
381,LH_Default_pCunPCC_5,0.06380584984486784,0.03387420243454651,0.04068683427227845,0.05306513599799391,0.0678680889086285
382,LH_Vis_28,0.21282587174505285,0.11709630841469106,0.11666401181278122,0.11296316149843497,0.16747376079001505
383,RH_Default_PFCdPFCm_6,-0.09770335109405341,0.0569079702262932,0.02532381043004555,-0.008622374165231313,0.051204265369186805
384,LH_Vis_30,0.02231780533134265,0.03262271749089349,0.09296941340821688,0.0929354374545766,0.045487412062693924
385,LH_Vis_3,0.1161749261730443,0.09262232655571459,0.0613996866492158,0.06659948930054682,0.06600674919692204
386,RH_Default_pCunPCC_2,-0.0366057521436746,0.02948806978854131,0.0250301027696762,0.02414585958183136,0.028214912261848746
387,RH_SalVentAttn_TempOccPar_2,0.06516036235199141,0.0219575905761449,0.0696061938331606,0.0982579296584777,0.07078535102783477
388,LH_Limbic_OFC_3,-0.026634246721014204,-0.07121545873489765,-0.016967621937858418,0.02409118511470009,-0.021731879912719028
389,RH_Default_pCunPCC_7,0.06540716073112465,0.027340504784500074,0.01573387656972307,-0.02717420646338472,0.0292471777225849
390,RH_Default_Temp_8,0.043186073060941035,0.03175831014193055,-0.017802794607370016,0.026550720821766634,0.014322834812997
391,LH_DorsAttn_Post_4,0.07191657994733036,0.09356269960429137,0.04121159485098062,0.08390591321648991,0.10027106860491877
392,RH_Default_pCunPCC_6,0.027585471090300233,-0.01912317679928375,0.028018635864636023,-0.047421824444012585,0.02291154338919176
393,LH_Vis_26,-0.011394751438787149,0.059612855048771854,0.057551132314596444,0.0828443231244955,0.05910602916943279
394,RH_SomMot_31,0.044568918163825695,0.0297469068930589,-0.02459084407723735,0.06544192583916811,0.0539774190538501
395,LH_Default_Par_3,0.11149165468690772,0.08957233245690639,0.06057863593989058,-0.0408127918049153,0.10857905901625889
396,RH_Vis_28,0.03793902001784549,0.02356936927755511,0.07884749688323103,0.05143523431719773,0.053924322082751795
397,RH_Default_pCunPCC_8,0.025784314427776983,0.02979055535151142,0.023293538995526303,0.008364751536284406,-0.048836326585115386
398,RH_SalVentAttn_Med_7,-0.08637476570097424,0.042064634045299684,-0.05799649871007073,-0.07725662613746864,-0.05239117182248838
399,LH_Cont_Cing_1,0.06361499089031132,0.045319626026816176,0.02652481700720517,-0.012720466817810977,0.022943430290436703
