act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.23631006386287684,0.278904140613632,0.2597106450930831,0.25181708987217744,0.2544678262679771,0.2506002475245946,0.25736438407398654,0.285031457605023,0.29875555234511286,0.2806000953137991,0.27259875550261237,0.20412535482665337
0.2715420633226701,0.2751779112380451,0.23145487746359109,0.25704674039737246,0.2961895657940418,0.2629302358630133,0.2680258941581104,0.2812129231689586,0.2747163335058954,0.24541915275812762,0.2509873096962443,0.26170309975134826
0.26573701577527886,0.26337528911862923,0.29969222711865234,0.256724460454887,0.26441181108586154,0.23626850006901715,0.27773793221910503,0.2719795951251523,0.2642945699937052,0.27298030176875954,0.23952665807343432,0.25066773312020274
0.25794122465382474,0.29150790445322006,0.23964695563335936,0.28018962030115985,0.23338549770972136,0.28196478019432175,0.28732569234920496,0.28737668113956766,0.25428095968422393,0.2715179841614754,0.26144270638250505,0.20719158110357175
0.2873841198405239,0.2651864500687639,0.29494451717747233,0.27839240142508453,0.27255125211010106,0.2574359377345274,0.26178162004897426,0.24868678787587814,0.26841097087425414,0.2503155516344999,0.27163124187151005,0.24139632537608832
0.2673762298782664,0.2591107463191558,0.25189217940471736,0.2560453241910412,0.23472238926526437,0.25471620552516877,0.2700704051746146,0.29002004302306245,0.2967297663545918,0.26763370083563404,0.277800536837611,0.22066111008097913
0.2693734087744917,0.2847269762382652,0.23363481700482092,0.2298318562618381,0.26282829434957816,0.24452180074667268,0.2841321355165464,0.2696641343202162,0.2866882199502923,0.2583159131006082,0.2906926222159938,0.2608582072959516
0.2648381545234926,0.25692339577491713,0.2701958888186405,0.2658386815395578,0.2760996843260116,0.2911801718539707,0.2635705574077474,0.28213324580609567,0.24280127128858936,0.26930310905730975,0.2532341974238278,0.2684659523940922
0.2038785655989393,0.2673294268478306,0.2748374711222027,0.24921552795624297,0.2162182659359969,0.2767136403010106,0.26812903472053284,0.28372315028159534,0.24040642983077262,0.28336701840640754,0.29824635445810604,0.2705990166914844
0.2355592770090264,0.2195024921435903,0.28126384085365186,0.27074061257748455,0.22719514736544255,0.30572427316249273,0.26569507480477045,0.2898572262237782,0.2785062785559791,0.2376859063970631,0.2752898071005813,0.2594907257793635
0.21929916068006197,0.28759262944299147,0.2905424271231021,0.2370761763106099,0.29436354704510614,0.22534030494920745,0.26027663885853314,0.24366226291601328,0.2519948080018385,0.2708933461299026,0.25193202961866334,0.2913380404619897
0.27992520518920455,0.29137828669426513,0.2819748012736421,0.28393917821139436,0.27862183959056913,0.27795735945672606,0.2654774688093523,0.2604047640683147,0.25992897883457716,0.2380609073012909,0.23071011458942237,0.21994363246481133
0.2531344972227469,0.28228214368153076,0.2641200167611978,0.28673362910949846,0.27712971533811165,0.2589031502573953,0.2547483703257837,0.2910335591429454,0.23973792649922887,0.24415224597902183,0.27364497097660917,0.26661696443697935
0.27148512968627553,0.2666672165033093,0.30145264164269947,0.2145534522477625,0.27128395222215684,0.26315983741079535,0.29158276046452597,0.2856697657960091,0.20231859624099638,0.23351096949119282,0.2551491496530663,0.2622107556805527
0.21050621702700625,0.2701764426089518,0.2577262322087176,0.2816601923849491,0.21791359578243838,0.2705830845459033,0.29167200685149003,0.2839315350016396,0.2018552902990974,0.2811107607370188,0.26253299558277576,0.2609457042697555
0.26633753088263773,0.263409233931555,0.2347616463377387,0.2529109061660994,0.2794856890877506,0.2464321385639082,0.27178017224693835,0.3027882878888759,0.27395005976727577,0.2884177895898768,0.24210219987596596,0.26523875510166317
0.24685159119451047,0.28530098078516564,0.23108169624762542,0.26774772400472985,0.29279388490166275,0.27291423343372456,0.28663967248149913,0.26037338048412634,0.2846341070783464,0.2539909171706015,0.23145342556400325,0.27153440984180566
0.27566493639840906,0.22039280247179477,0.2819681994244232,0.23245470957843778,0.27073100529267075,0.2719267148453489,0.2692405692266838,0.25504905798802396,0.28116765951316397,0.24548212607753384,0.2753082682742103,0.2954301084580888
0.24938919849522292,0.28656020987484515,0.26719890107061756,0.2787793060825984,0.2864299482291044,0.16417699901750815,0.23911912228075427,0.2789679736539513,0.2835501974946634,0.2644543785312097,0.27603601414890105,0.250428508373815
0.2593067174192737,0.25106059835034766,0.27394190740128543,0.27064909172120244,0.3029713170234044,0.27037575452802004,0.27066939442655363,0.18800553863376496,0.26759254598802135,0.2379064606965352,0.2920495320229376,0.27288893325147046
0.23684242700804822,0.27934895180951896,0.28409787063817854,0.2346172087690952,0.2854778422141826,0.2521959305691759,0.23893629731271424,0.2717348166929613,0.27797408481000757,0.28517710525725337,0.21065629595152732,0.27710506918852873
0.27183746203975184,0.26282949405505446,0.2782318394039857,0.26808193246743156,0.27415669837259604,0.2687299520724653,0.2613574467004769,0.2557968859937322,0.2867538812629597,0.21003568710808568,0.24706901520644386,0.296150187753984
0.25740371757888497,0.292129058934317,0.25075033077226316,0.25846389751666937,0.23740627442332327,0.2881440936415583,0.2643120021763567,0.25778131562400525,0.23369284913043703,0.2787734492566455,0.2802840252683298,0.28218252363178903
0.19683052726721936,0.2855025112676588,0.20643827652466648,0.27188086488097657,0.2882745815135826,0.27586049703793036,0.23879906922237543,0.2821201557638872,0.24843849621394867,0.28853766758621047,0.2646247773925045,0.2635498507060123
0.2852464457904542,0.28350497271579767,0.26161521139101196,0.26417612290835113,0.2724484038683667,0.2617202642172593,0.26160317030139585,0.2883318300288648,0.2098992425568813,0.2687186681817835,0.2547875816173089,0.2619440868820144
0.27641328837935,0.22046667302081135,0.27301345762245316,0.21999234583470645,0.23994597914475801,0.2932081590961715,0.27784661371330666,0.2974210080179326,0.28510877003402374,0.26569212589074265,0.2776535918912647,0.1927975498311671
0.2284258237791694,0.2698876973668211,0.2904843185644156,0.271062509256974,0.2530156168397074,0.2224476200400401,0.2779768089004157,0.29618861664048857,0.2694342024220812,0.2873637390517721,0.24273901194216294,0.27155057819860084
0.30301209784331734,0.2674340861940275,0.2513137970271273,0.240634807608205,0.2994110735428784,0.2795223559612335,0.25523465969044395,0.28726547518607054,0.2217543912471457,0.27133272143309556,0.2335957781983683,0.260099777029523
0.28244273098936706,0.2564829607768524,0.2383140324182873,0.2929233925815618,0.2669169499806316,0.27837857485904,0.28966077373441373,0.24332911631059637,0.2827505424848912,0.25052664976252603,0.22648964845921096,0.24562011422672875
0.2652146528467445,0.2554217355860486,0.2400015927222684,0.3014170209885001,0.2179300519188674,0.2726918740319288,0.24049389385750547,0.25326317317576225,0.28200388154847417,0.2804920393114743,0.2861976436142769,0.26828355510322305
0.2754972486759929,0.2782501271956886,0.28771826024234515,0.29575190541207447,0.28193013133061817,0.24272112962939335,0.26079860390934934,0.2483606235495931,0.22132507809947854,0.21527789698257974,0.27430529190277375,0.2725871522285221
0.29301944084501924,0.27423501840908093,0.2430106928792984,0.26732297870149974,0.2261584140006194,0.24200187289996544,0.23313829624987636,0.2636709618745819,0.2770405086302927,0.29128699039019573,0.27352030235278485,0.2699505131138054
0.23652484445138547,0.26335940230324484,0.24607139156116187,0.27519058755321585,0.2884150029874845,0.26402276784679424,0.262219269777308,0.2703624315004205,0.2823200392849021,0.21250561087431508,0.29944663625329676,0.2385065989970186
0.28078646403495267,0.25937796596737306,0.28043991202527124,0.18638946713952034,0.23643221051365987,0.28689546240852354,0.24439321832916064,0.21853907422720784,0.29507757435670245,0.24460604175538847,0.28697714787586087,0.2767571307089093
0.2663814591400345,0.2794238021662555,0.23218856877282945,0.25490549622708936,0.28238243680089453,0.26616061161085264,0.2705268315177249,0.2803520898098506,0.3040573347036976,0.22265018805210635,0.22247629318082382,0.28426892688949834
0.2637223603391852,0.2744373552249771,0.2434625284242323,0.26895840025384526,0.25519884094188156,0.2729489425354004,0.2863138717190363,0.23721905013904107,0.2895996945177868,0.2818228074227096,0.282317972584699,0.21814030150926503
0.2706276466595419,0.28311817522696636,0.232892168766538,0.26490618519092457,0.2631294265482922,0.28120445702745,0.27016578368627153,0.2839144587019864,0.26733735473746273,0.2694981479490246,0.26296519960007847,0.27334047600380296
0.20341142458204334,0.23831775299496474,0.25982179792095805,0.2501848461835252,0.2532780713650271,0.22890541529001399,0.2785989199239396,0.29713185060453967,0.30040937438670573,0.26310491339419007,0.2692474826422328,0.256769725269318
0.25590451729390506,0.2642015173035142,0.284216308992102,0.27352708723340574,0.2875398983350794,0.2579150828762406,0.28876818043879704,0.26655075648590626,0.2577543142307812,0.26931996537336966,0.2454096490809903,0.21686533435443228
0.23791014573221655,0.2693961895275645,0.2400358093438171,0.2622895862994423,0.29641950012594903,0.27969253052542753,0.22872776563401717,0.2749247304449052,0.2522174423532592,0.279693238221721,0.25497073010629717,0.27837909474430994
0.258553367893193,0.26824282080075074,0.2838191459708531,0.23750823142378644,0.2939375103635863,0.27431318777057706,0.20773289515173102,0.20390535412413813,0.2615195680110777,0.28117573145558383,0.2559640832150088,0.2931838119426535
0.2548725332263368,0.25235354953953787,0.22845465777800628,0.24373467996146975,0.25753685708008084,0.30014499910737513,0.28655493713907726,0.26626084804838046,0.2830524058887118,0.25619971222670623,0.2769645707768606,0.25927333208788367
0.24884895033130655,0.28503550429029184,0.23065968850757265,0.2615450842642564,0.2085040533810394,0.29031832096328164,0.2797847391741295,0.25080437862751515,0.2910083618234178,0.2568836033606933,0.2573232688495199,0.2908189662563702
0.28363867368769996,0.27691509040866746,0.28743204090541996,0.26263656210648695,0.1906312847640779,0.29221169977291306,0.2485526508955612,0.2574879120113731,0.25627919553626693,0.28701318533876374,0.25773224361583263,0.25900735679701176
0.2878872507567415,0.24488787500257136,0.268211356117547,0.28664961518225907,0.2591069636312493,0.25765637315297363,0.28395137180808994,0.22865895910273834,0.2770714915274888,0.27265416859152913,0.2817037977434493,0.21630110068666103
0.253770559053268,0.2651878940390909,0.2865177067820751,0.253061566030891,0.2784216593330556,0.25979513016312206,0.2832906994937439,0.2711408056546022,0.2806286207223582,0.2934597190475554,0.23157373983756976,0.2542197811285162
0.21016444042165794,0.2741720385703913,0.259505993943258,0.2748824176790867,0.26352190704395556,0.2586380277680996,0.2541582652694971,0.276107900916196,0.25281510241885874,0.2939080303442263,0.2503719749886459,0.26550145996572727
0.26261133253089974,0.28901864047672443,0.24370073724842212,0.28071892008539584,0.24918344463450712,0.2586948576126311,0.27216091072002674,0.2539526206698449,0.2493070682365844,0.29275014021979145,0.2604690892094924,0.2723644512076252
0.2724945708571017,0.28570044467044736,0.23895647749714752,0.2845559426458609,0.24548116588749827,0.16515837437596453,0.25041173495876895,0.2876911490262584,0.2628250175453019,0.27493012365845826,0.25441847311307014,0.2911154659430247
0.26742820477437423,0.22730266328577045,0.25929028527622056,0.2415361739206772,0.2576562852332407,0.2787869779227996,0.27951666554843274,0.2780967642941258,0.2800018249357481,0.2627479210231513,0.28888494669003945,0.28603125747443514
0.2753430048483164,0.2975624782490824,0.24206886763402247,0.2692446907364348,0.2808223778800025,0.2127059916465904,0.25827842981282617,0.2580052372152659,0.2667580779834317,0.2595246649526829,0.2844767221646916,0.2780607303495441
0.23221578127615536,0.2575947310911023,0.2544281703556745,0.2821281952596273,0.2685783531888136,0.27476559040913334,0.26153727035559854,0.26348062242958314,0.2558361648060061,0.26191682863736343,0.2902899748983755,0.27469170754924976
0.2643014366181367,0.2807800109477905,0.2471761251939777,0.26614242734777444,0.206848910722434,0.29248107125335493,0.2630591205372856,0.2514317117121183,0.2878217701237125,0.26471538606548806,0.30010259803705913,0.2445735103694714
0.28278920780402705,0.25660415714578555,0.26068862114034586,0.2745653411588114,0.2449046462268747,0.2738159245012387,0.23289604246945136,0.2508778761706021,0.27959731790377235,0.25718547942529585,0.2847446229767309,0.2612566819404358
0.28145020741676574,0.22693623318972045,0.2727763057494332,0.2520691001088233,0.28211985979204873,0.25980654303483647,0.27280652218459894,0.28443877347712176,0.2543071303833582,0.2482020517528773,0.25435627791222537,0.2785699345559623
0.2835573734340866,0.25709589759170126,0.28425809023932325,0.26901588071709936,0.21663570016175207,0.2894765998145119,0.2827717670604751,0.24906181236962285,0.26305944323229496,0.29285774806489323,0.23274451750400516,0.23795208501275006
0.21716944948345723,0.24825989042337465,0.2616307642696022,0.2976459787436347,0.2561559541690725,0.26561361575436726,0.289564867200504,0.26409354576219685,0.2712965818535621,0.25333171037909663,0.2704888034475652,0.2721674800993012
0.25029926883905124,0.2641558630771272,0.25920459384428013,0.28074631642796616,0.29470641012183363,0.26242731882060527,0.24256757770315132,0.2705905083455933,0.21567069063386252,0.2768299974825992,0.2779160392180245,0.2470830336242558
0.27619358314483766,0.2884667085627976,0.25657841993368924,0.26812874498745276,0.28564176014136056,0.2572263623748876,0.2476808198813309,0.2280754181561022,0.29560464762981165,0.24636745052218142,0.2785887358205272,0.2655081517084823
0.2619682630966557,0.2678187927187013,0.26951969528150377,0.2619211686847759,0.2281616766493007,0.27670702866317526,0.23355713963100025,0.2993250930203676,0.2882473215184898,0.27688113143341486,0.27289707118394174,0.22728109230861335
0.29735791328192673,0.26974105112072655,0.2666496486832233,0.2685658359151154,0.2417092761688109,0.23257789916765817,0.2717832439181912,0.2502494754565644,0.27296005037713783,0.2687383229144239,0.2903644912436982,0.19309477778757939
0.2509932722430477,0.282275872621915,0.2991309346013422,0.27476033562143176,0.29301891850781814,0.264000091603274,0.22760395802712863,0.2714120128648369,0.2017459959099134,0.2701304175378579,0.2807059875125317,0.2461915941748979
0.28795396343649526,0.23869172640402098,0.27400540901976017,0.2769270157184194,0.28303840159320975,0.2959013488025332,0.22542891307372298,0.25000998903547683,0.27392828638281785,0.2726099809448753,0.2621547688405674,0.24161864328786023
0.2776945309374686,0.27831392159336266,0.21358352382854717,0.24290023315845563,0.2582144608482779,0.2945545903210537,0.2363103677694366,0.23429517143824913,0.3032561912563299,0.2517282954003957,0.2667406259659423,0.28587127176052773
0.27387903222954624,0.27882237523807935,0.24775627379828108,0.303902286956793,0.22596486010161526,0.24662536679558048,0.26463499445799116,0.28100724552828316,0.29257863035434345,0.2187810827170549,0.24938878916418805,0.24271102219792945
0.25329333940532694,0.2653639735343689,0.25070093836037327,0.24486215863876043,0.21991809583031835,0.2817873137267034,0.25917368512099104,0.28210396336955385,0.2901227446256355,0.1896305778624645,0.26886671915133137,0.29280974116253244
0.2321724876020622,0.2448059500310479,0.2670392051055044,0.2892376806821572,0.2765554220699745,0.2542250256108428,0.26362808771948243,0.2635119631019165,0.27067997028550916,0.2823715496188754,0.27837344181634355,0.27598984973560475
0.244522237350565,0.2912460235035377,0.28226445367374686,0.28598085871042433,0.2215714474369191,0.2430161237379402,0.27511649064463606,0.2115327363784652,0.28470714303372635,0.2891547490353267,0.28919868607060767,0.2125865677127145
0.29761616225636855,0.228162063071418,0.23108442937324078,0.2897079586310324,0.22142321818821514,0.29116675362513716,0.29502516027032794,0.24325458029673874,0.2359113861120277,0.2577195450676595,0.26943618979156286,0.28132412934776313
0.1841935262776556,0.27227698402538075,0.25089745554144427,0.26088166696806764,0.267060024409082,0.30302300939325094,0.24925303941246985,0.2764906293169027,0.2409003855210366,0.2951388621566864,0.20770715558245947,0.2723520613259343
0.26315835034027696,0.2582344863965948,0.2800009723029591,0.2615697906406071,0.28890769736613836,0.25017342978437024,0.25990667207540263,0.2852158024501797,0.284099082894782,0.2638859564977206,0.2829429082689409,0.21751610996022175
0.2435720736096772,0.24289653412025455,0.25148390657273845,0.2822495787125694,0.2518290253179511,0.2413500592770191,0.24779143853629737,0.30703209407614174,0.2613414310599876,0.281589385040717,0.2790607967355166,0.2672897569462289
0.27190633213933457,0.24606221522222188,0.21959249826432825,0.25306089853196395,0.24276915587301706,0.2810208621400482,0.22788279148968527,0.2798235862718481,0.2775021704747962,0.25326712466434775,0.29608877206921436,0.2493832804743786
0.24912058633862547,0.28946140496373707,0.20821760965571695,0.21773360716780746,0.28695791239056945,0.26124884779611596,0.2852465556503498,0.27441894366506586,0.2820085120152734,0.2605606797434077,0.2896852839086496,0.2656813313567709
0.27663973009704723,0.2779998443448283,0.28638898947592417,0.2768099073395795,0.23066435852649622,0.2202613506354598,0.2585366328000543,0.2799257498332635,0.2596004978190326,0.2861040260613664,0.2468388882084162,0.2817546062141451
0.23653925365271258,0.2797751379773889,0.26206503033025247,0.2613628685056293,0.2632937234015024,0.2783743587949865,0.2782306673894249,0.27504444038895304,0.2865438203769961,0.2755541743092345,0.2697103090983061,0.2172319806046281
0.2853116975258788,0.29772454582328955,0.24296799474900777,0.2759536150128941,0.22678055810053024,0.28359106042797466,0.26294890636805696,0.2469175999413314,0.28218655366780576,0.2564138029058518,0.24100690568879574,0.2868525450979258
0.22537116552245762,0.21632390351749137,0.25590561163593506,0.2469383342894494,0.28978973713702866,0.2812015792228822,0.27069890806622116,0.27012673560507117,0.2693876254113368,0.2783879684177712,0.27497304612745543,0.2798232647993368
0.27707771689610405,0.28259216771399553,0.2841917857582173,0.2524569444971365,0.2587399020506339,0.2739070134000872,0.2591759742768134,0.2319397311281284,0.25475457541838253,0.2501943256590226,0.2970118035351159,0.27496758677166133
0.26669092128445593,0.2488892066120702,0.2890779219852132,0.27775053613242195,0.2921285925631545,0.26441424683827547,0.26895344817557876,0.276593757489439,0.24781876321853552,0.279148963471961,0.23629105500026004,0.25903531096020815
0.22369452178363214,0.2556055061799629,0.28844543193368266,0.2780658088323975,0.2591301523845048,0.24888053178654726,0.22925837422229364,0.25538827654977714,0.26768926678317634,0.29404913627951,0.23727578151449127,0.29659625443632337
0.257695008009666,0.2580926449620172,0.2691069295198705,0.2774454325317267,0.2722699202140853,0.27433490948310557,0.2508327321704103,0.2585052858740198,0.26965141396460973,0.28577403228179504,0.2693377870675467,0.279347984412999
0.269797072288312,0.2748655859023647,0.281231217076272,0.26459827303013006,0.28407718126834036,0.20821941064565375,0.23444090797288505,0.24931227685122415,0.28697635424407003,0.22918297386895822,0.27397171461611297,0.2921117283739811
0.28245504245751596,0.2823412996969457,0.2642728153772303,0.26579900125027356,0.2891680056238836,0.2039973193220231,0.26063037464029387,0.2585555861465665,0.2442284167133835,0.23030551498595442,0.2765148058497695,0.2664950513701098
0.2682824247794805,0.24282266203385114,0.24662341420804892,0.2874911770779748,0.26908875922325437,0.22677869176758542,0.21494896388245582,0.305514767111095,0.29024043592752113,0.2713664634393372,0.2647081628575247,0.240069553407618
0.27394270055112135,0.2661537964651407,0.24613496889131492,0.2736837844349701,0.26265528497145385,0.28231815033681407,0.27071296698570024,0.2754538565267319,0.27816905813766085,0.275912510585379,0.18176139941268965,0.27371808056244773
0.25715996498364063,0.28771958908614625,0.2707291123852628,0.2626682248447337,0.2687475694495596,0.23538347320338526,0.23820564164289884,0.2301016810563652,0.27430568299700114,0.28504272678339737,0.29201151759484484,0.27064509381531954
0.231119776775527,0.2469298103273732,0.2791355773987593,0.29029977482797664,0.26623166103694723,0.28362106139697596,0.23184403762527686,0.26963504174642305,0.27404019700198406,0.2634728129614918,0.2531421846589888,0.28571010136289393
0.2905779295527004,0.2669306273983072,0.220128892880165,0.2895200980263442,0.2944244354149499,0.2914962863834787,0.26021438498872945,0.267388187773397,0.24985527808941016,0.23430650952158721,0.2676418346097218,0.2353066934888291
0.253149689227061,0.27073687780000283,0.2753303383798705,0.26943297493051704,0.259133596030605,0.26245882832111184,0.23125724590763055,0.27409236053362473,0.2794263974371166,0.2898780812798433,0.2572067554926186,0.28281550027656244
0.22690795955789855,0.2759446505010436,0.2803620744244185,0.27478827573642706,0.28955415081410835,0.2737482999300475,0.26750652237764244,0.28933401904209843,0.25865771205099797,0.20792539588341863,0.2460945587799206,0.26952449732156625
0.22807673778996634,0.2988025925682072,0.2544551903401476,0.2954238520509557,0.2804434515754401,0.23551099907849565,0.2724280128468603,0.25450163094831507,0.28788894213975263,0.2475146720187433,0.2533612442226329,0.26463228521838517
0.24421989334475355,0.2623183414311299,0.2223090795701309,0.3026631601763708,0.2043346693990626,0.2620187389236076,0.2503599166773015,0.28230780076666717,0.288092466236006,0.2870746421149891,0.2579150544813129,0.26586200536034044
0.2692997945153761,0.2688512085266577,0.2966534123881405,0.285103709023023,0.25735823783465195,0.2602625211369924,0.2379695793809897,0.2736491361003857,0.21316960713615973,0.2750871784996085,0.2403001945927187,0.2731810015373425
0.25474298909502796,0.2923871119183523,0.26549226611687005,0.2967208522879523,0.2221034561895895,0.2265633659397591,0.28759121747257443,0.22187579660469264,0.25375588553770995,0.2919064149517656,0.2548008881734203,0.288693217159766
0.2613434159395444,0.23385662968505053,0.26573888689119696,0.2587925577941701,0.211346198905155,0.2930901412585776,0.27243964744805965,0.2832134796825793,0.29568097862881654,0.2767329579862697,0.2600411628222184,0.2409182119008409
0.2622288833785499,0.2663691657363429,0.2548491687707446,0.30289854366384,0.2462246931170817,0.2850652270682946,0.2676137809693559,0.25792485222549916,0.2515815580546241,0.24219219460839103,0.27817466258839973,0.2670837351070232
0.25695314788246365,0.2831780279417215,0.283591087509162,0.2511032968672156,0.25349764910393835,0.28576516567221555,0.27219062266270533,0.23110691205158532,0.2649173095084687,0.28963719630613516,0.22009744022410868,0.24813210830846685
0.25227108981570445,0.2684033288611128,0.25162514178736384,0.2609055077241984,0.29270522796938514,0.27927893489005046,0.25707129509171467,0.27461173827314106,0.25721224055941255,0.2574062064402172,0.29382439897535056,0.2277663431566436
0.20210235550952674,0.23250289413984201,0.2566633860572319,0.29351180605555605,0.2831806983567442,0.27723409671725724,0.28219261501721615,0.26224529267481583,0.2698544268161661,0.2692952152039662,0.2788478766763942,0.2327029607293226
0.26099832830334374,0.27792354952088155,0.26935147646932445,0.2445620340514232,0.2553855845479024,0.27705994714517906,0.2728147975166416,0.26714729059350917,0.2744071977925261,0.2484048152578381,0.28507203831795547,0.2770288998083278
0.2594685798927512,0.27333503537375675,0.2960682034057249,0.25625843164169415,0.25920344345214547,0.2648600558461102,0.27052441016905965,0.24004276504470565,0.2958384315492345,0.25782837738160724,0.22857022624559892,0.26433506794782907
0.2853133986000036,0.29939950297882684,0.20281462124296726,0.26443018132749824,0.22685011701282903,0.3062688138573839,0.21719352648040996,0.2167550306892589,0.23308761140564582,0.2616407364136011,0.2884385767876604,0.27922957908918017
0.2560066542405708,0.20828395462453855,0.2712626172916675,0.2535704777632729,0.29179198017495683,0.2774877618063563,0.21728636793783518,0.2987278566849108,0.2596342981640921,0.23176046938215358,0.2660019695793333,0.29801238250436746
0.2697798473572332,0.2784569402745038,0.29215354532253496,0.2155190863117606,0.2637834338064756,0.2637555371464903,0.2641701485209873,0.28383443149220544,0.26102442869302367,0.279276308328612,0.2800212355796421,0.24377955563388343
0.27085693681633455,0.2031867893311831,0.2624640414995972,0.2816225449838016,0.26825468609192077,0.2726262255824421,0.29009110800345606,0.28215417871687537,0.272308534412618,0.2786906842305077,0.2342016706818557,0.2557103024697202
0.2484427326869818,0.2856253628889358,0.26983690447050135,0.25984965788215764,0.25311794664976944,0.28166465434276977,0.26224837046716,0.2641443269614123,0.27547195774557176,0.28804600000416203,0.26339206285150385,0.2633178819728061
0.274895871826676,0.301710195815706,0.245696484282557,0.2678158960116187,0.2577446322320952,0.26045512863450804,0.19552461454832465,0.27355735460224223,0.2805316706239621,0.28119030301197956,0.27051235497266013,0.23991281650768082
0.2788864854023998,0.25281721079701863,0.26212587158461903,0.2712078023622924,0.28692590801413886,0.26933845842070103,0.2601527810647196,0.28960292752861255,0.22380892510492414,0.23793958631157405,0.262256676987467,0.2765092034451148
0.27557941604992336,0.27811739567771765,0.2459757519451384,0.26126762413533344,0.2924911640499406,0.29466104963154033,0.22812516300559893,0.23832480253780428,0.27178216045797243,0.24941769566505798,0.26247919251728186,0.2733449827725758
0.25604984956152904,0.2589283944588808,0.28351659799078893,0.24819724982685357,0.277997399319763,0.24810416349513223,0.2969411527031317,0.264428782598116,0.2726268311230457,0.24567112235377034,0.2710572212920124,0.25484436904179025
0.22129102465898165,0.2778610309702724,0.2553172336404702,0.29425968902230915,0.26568956860130233,0.22397343508031883,0.2672334797634961,0.2785235546878486,0.2631472157142663,0.2629984502204153,0.2728739778664338,0.27878993676483804
0.24627067351782664,0.2882777298086695,0.25571093032564757,0.2745047654753509,0.28116818952103073,0.2745947524743477,0.2575166421046434,0.25767265069446876,0.2765403311210988,0.2846203716220669,0.26476096055564424,0.2574157408353739
0.22259665776820572,0.21234669122163413,0.22066059176074318,0.2978374104556847,0.2584846645440797,0.28621284397801605,0.2899191792377445,0.2603890042579684,0.2865482816144029,0.25758236260733297,0.27626928961341507,0.26416636656951076
0.25376039389726324,0.2648153977582779,0.25845692166099987,0.26304985053056484,0.26037013256722497,0.2899603854353242,0.26249536489256914,0.2707001843820236,0.2725605974441146,0.26800167284694437,0.2789297520318309,0.2765081826332619
0.26094555101709,0.26019229414457967,0.23396333470655967,0.283868811230064,0.2697346377477956,0.2720446089073356,0.23880976879328575,0.2881999075752946,0.281650544838341,0.2597231045904586,0.2501447341878965,0.2796637936683864
0.2686748328016592,0.25874385607304207,0.2785821947319134,0.27044539590741556,0.2744582961633922,0.28049620153394456,0.29189158274624405,0.267850893695497,0.25254742544755154,0.22897471577259992,0.2656657433783104,0.24424835888758026
0.2648770958648851,0.2821471019982384,0.22295134746507897,0.25341309889752617,0.27180778788178306,0.24586592787248493,0.2779633480155119,0.27506774536693507,0.28348979630778104,0.27098418037115535,0.28101340913701844,0.2665521647796741
0.248189906419147,0.26818311989204874,0.22879477013220054,0.20768151469581123,0.2581294367437668,0.2555643701521396,0.28568573065064895,0.27822615439871895,0.29861411501548785,0.2528797614036582,0.2761325233228164,0.28517539271530484
0.2499942748123225,0.2630507524108125,0.2663322888123309,0.2911196832075215,0.28665007489573135,0.26636012663763653,0.23959140166737175,0.26891600012422023,0.2564361398666353,0.2807342051122603,0.23276165255604483,0.2936887572517126
0.2808043858176504,0.26269933306500987,0.2599557158926313,0.2626165561554706,0.25651704534131886,0.28422895175472523,0.21825554935924996,0.25151328660431177,0.25369023899097465,0.2614297244592247,0.287471648826833,0.28896167481700835
0.25098541166020255,0.25745482567128475,0.26425462592452514,0.28551765883669994,0.2755071290423736,0.27645351124023454,0.2785408504312532,0.27930640729744804,0.2386943309233217,0.21054228565060332,0.26546974410747576,0.2906752503500602
0.2835608437180152,0.2513318176487902,0.28868981650241216,0.283498996795668,0.2779335810040064,0.25304693227640684,0.22222464898052002,0.2897655768580243,0.26719238311542354,0.23835033153807458,0.28219736655067723,0.21423992579426201
0.23466556636458324,0.2654647348324136,0.28114609880040986,0.28260289416066514,0.245191943933096,0.2779833363377019,0.28579043734436965,0.23962335007743993,0.2589353649780843,0.2780275762004176,0.24173473271170637,0.27889463564067274
0.26347147822825673,0.22713458587595642,0.27854083845672173,0.24420449362997176,0.25279694779726575,0.271426020412871,0.25139632459310385,0.281432499071435,0.2803798900230781,0.26163799029533996,0.2648821615580957,0.2907056417014213
0.26621380758814556,0.28029107387346597,0.24636033133228946,0.2731046964708908,0.2833997727308627,0.2684503007503544,0.21723718777652912,0.25954674558240876,0.281799220972219,0.27762109533349455,0.28311185398283994,0.25360271030841747
0.2782750771146719,0.25766954810551435,0.2343188879851785,0.2336869111387931,0.27990546000603966,0.25469902188860244,0.28994004593285994,0.2839001170052033,0.2833533145203536,0.28926133559560674,0.2538651621772327,0.25858148913708967
0.2562304189275774,0.2524280793839094,0.2494012001610162,0.2561600182186474,0.2780833192132564,0.27963109826453314,0.26677422421884456,0.2894309954255071,0.2641532675428352,0.2766107908933806,0.2781626199272667,0.24900921984860158
0.23785295331900955,0.2798740985360553,0.2899564121864757,0.28453750793748667,0.201802149874469,0.2705992292479924,0.25177306357098117,0.24427922442882352,0.26910709218027307,0.24467577027138698,0.2567899730488724,0.2820708800760003
