act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.30280742767545776,0.2502687451498213,0.18646551169346648,0.2799831535288922,0.305072920972238,0.26800865734478735,0.2535562869068896,0.28099445947853646,0.3067293223410599,0.30722309176271717,0.25142564397959555,0.25359208442270714
0.24500297140215999,0.261348275780518,0.28445584883449226,0.3049350749562514,0.2818908299476993,0.2700738371151246,0.2377933111969082,0.2918791684743953,0.29179794874211107,0.3079117936374718,0.2551879161897921,0.2915615494664268
0.2955399995886863,0.2972979012622208,0.25481527867416137,0.2709471657666319,0.28248320924026854,0.266146022033741,0.26701432113682483,0.2699551043167054,0.2520858150146968,0.30182576765533303,0.3056298481433519,0.2825535635846644
0.2939288211440122,0.276385483182478,0.2780084235077659,0.2927874830778972,0.2919893438660485,0.29541995876035976,0.2573897320133484,0.24673494829370524,0.21598640264731025,0.3049931712427165,0.2914043877060135,0.2884361472405526
0.2930877297150814,0.2645049388374707,0.2858423684879797,0.2557119371532014,0.25665398121761557,0.2858383231458529,0.2103798583185354,0.2875508305201943,0.2822801359494265,0.3067543006501943,0.30324017016395766,0.28829411999307414
0.25207753755566825,0.28458702637391603,0.26046706804512537,0.2741814110276148,0.2931515553047345,0.29100040311572056,0.2796939590397453,0.28826204536956235,0.2845352758661514,0.2763673826126461,0.29109433318043637,0.30851368960603
0.2733896529531232,0.3115452095929521,0.2967809592964421,0.2744046574188024,0.27589700711925996,0.2637298000905633,0.2988071482262922,0.2861290712471363,0.26800849827858286,0.22687874180628625,0.29626022502529376,0.27748402113925047
0.2515951010548172,0.2860823528987605,0.2969742566361459,0.2715707228510605,0.2916019615226797,0.303522577422514,0.3028824525556685,0.2840460641635285,0.21832861615722227,0.24822033359830178,0.3088333651132016,0.25551228028298045
0.2879621342064397,0.2971316475511329,0.2909002936891647,0.2812121507426553,0.2667135777173171,0.31407377032306527,0.23722904244384324,0.25678144762633115,0.2823629665245383,0.24113466148547402,0.3024088009853118,0.278913464137643
0.254127938541869,0.2864937563484587,0.30332085565613787,0.24657713391904523,0.23578196548899924,0.3080861694751629,0.2887115318371096,0.2688799532109047,0.2956052906213472,0.28764054989394094,0.28278925041136294,0.28551020606958155
0.2880195536989259,0.25740574004178396,0.3036556883670526,0.2986757381993701,0.30240604290519896,0.2816421204820254,0.28301145646283976,0.272343126174222,0.25524697824569886,0.29866741518489165,0.23650806043649156,0.26240046139264533
0.2930660872574982,0.28600745247969106,0.2584818638168467,0.29254383193946165,0.29198435018808916,0.3086967145764412,0.2624864891951861,0.2774871744970321,0.27330040688140733,0.27220738230335983,0.26920586226958626,0.2866766572672681
0.28820278840735847,0.29416316632903583,0.29584228058472506,0.30009817867947747,0.2899885595947075,0.28930089667696884,0.21596498491253552,0.29194737626307793,0.2687749299983009,0.250480925892163,0.2941148907385237,0.24897396319544973
0.2795607798585777,0.29703175216225636,0.2907861587404592,0.286737117428167,0.25919743346465784,0.2858919780339454,0.29735839134245096,0.2841958117281695,0.2623909433365999,0.23039044860246974,0.29634225949490145,0.29175380704448456
0.2905980593770654,0.2847950359148778,0.3020004106637392,0.25097632931225466,0.30189188597894345,0.27417853815609766,0.29342138643371163,0.2783775648791268,0.26763409689098316,0.26460564595374647,0.28786714756283666,0.2615896118341597
0.27849823571916654,0.25629357622268223,0.28978569049815506,0.2683661712148568,0.27479183282689135,0.2804802391941605,0.30602282845887413,0.29126310285627754,0.2759678743738352,0.2764295082692499,0.2847836125101497,0.28825749482053964
0.2775162526741309,0.2723832146600136,0.2914720540710653,0.2769008539662164,0.2835462522686932,0.28444405591508626,0.2442754113445257,0.26838862669796,0.2983179597716713,0.30333011541352745,0.2982825972058778,0.28300228787190096
0.30202470645962165,0.26370087489338406,0.2843077509752189,0.28928053681319765,0.28144885388306196,0.2901168188334487,0.2776212664787715,0.302548681936175,0.2362166736942523,0.2792645994813207,0.2841022168306849,0.2937676449840574
0.25062637305045854,0.29950294673351346,0.2829051274889164,0.30083979826877866,0.24802067660391394,0.2988098591563832,0.27781039995779955,0.2530748734854837,0.2945169943548996,0.267172455572839,0.29866408904464653,0.27246494112121855
0.2859255350786905,0.256509803911928,0.2687945207520175,0.2849393097354047,0.26976088737281123,0.2889554413417567,0.26961259070837007,0.27997695632241654,0.3003371805633092,0.28661981091907074,0.29638778853286896,0.28816323226037255
0.2976516062067646,0.2743413123063534,0.28550546052528963,0.28996090008877345,0.29917463428940405,0.23241946165145128,0.2892856336698745,0.2964859257686367,0.20693486987385568,0.258451404921411,0.31003412854088164,0.28167699668102714
0.2277615716620648,0.2955988654024425,0.30198925755626516,0.2770408881659364,0.2593648382132818,0.3018569799587109,0.2621600437763005,0.3034162603925534,0.27060276049186965,0.2927601718139645,0.2822285477056132,0.29259206839035223
0.285948457678939,0.2980347896714456,0.2806289745595546,0.2864500195317448,0.25612214976805686,0.26672459539389615,0.2702593984202617,0.2934816507026407,0.30207904986554235,0.27473743916513593,0.2784091436401729,0.28510488406921725
0.2960321590323985,0.2830746784871187,0.30364380514096523,0.26941791795768305,0.2826320976666109,0.28802934474032194,0.2819963602299696,0.26508440379835757,0.2746288210113883,0.28285912236494987,0.2924052261964638,0.28740021908468294
0.27941741500252304,0.2950527113270748,0.26745568820852667,0.27518567541026867,0.28462922360554027,0.2918162935401679,0.3001536603820176,0.26728149575282706,0.273658532724268,0.29095162082669157,0.280582054611515,0.2800840370670684
0.3064414623233051,0.27941141349420984,0.28787426491477996,0.25591789680557053,0.27180717042763886,0.28242067757352346,0.2768521764558772,0.27382205022557216,0.276293158102124,0.28896036824739585,0.2558653068596601,0.2972020119018075
0.274256813544379,0.26630366727366006,0.282597276018299,0.30545430834566834,0.29541453768299514,0.31008284413128023,0.2622695786036441,0.2780941535093359,0.3047935679468269,0.20045399783991555,0.23694300761546383,0.27092514315369126
0.31105816726416685,0.2725197785587614,0.29146645743134186,0.2760117904600412,0.2968908691874303,0.25709158987386393,0.26278239758437694,0.27647361387110214,0.29370482689785204,0.288726697930813,0.28345560648214596,0.24074602167358836
0.279802812438086,0.2626428006824026,0.2786510627989889,0.3001070687209516,0.28966577038855523,0.2910698209687511,0.2814554442937764,0.274166446484846,0.30056954261869523,0.2848024882686863,0.24413538784146005,0.2908783378543923
0.2850274185734661,0.30271396349186336,0.3017914541303927,0.28405011635289534,0.20778423070775506,0.2997292666955831,0.250377141047314,0.285026455990734,0.2862759784882638,0.29906574752447657,0.2674974409065408,0.24595225148243782
0.2972169435346192,0.2675020433339522,0.22855503407425007,0.2995291748794321,0.2911783436729492,0.29552092809663366,0.25991117280817844,0.2946889768524429,0.3005091009820053,0.28237840813503107,0.27657349889909566,0.26597268730725415
0.2201607159884983,0.25045758631477827,0.28942357583506895,0.2780741910793536,0.3168869277234097,0.277011290504434,0.2836976325044765,0.2611371854993647,0.2884932564756631,0.27672627601702227,0.28908365942222797,0.2649193658203576
0.2793832620852218,0.27743617954324756,0.3021668386212063,0.2627319447278165,0.286241794847376,0.28987202365806236,0.2835365795332326,0.2969501326541389,0.29677933777641013,0.2913488483911017,0.2375361549497647,0.25611380068001527
0.26593179005928497,0.2541994578745382,0.26113671005419886,0.21747026363044136,0.25808288903431675,0.2702758771061427,0.30834648085318395,0.2898177658287373,0.30126455073673203,0.2863123522226633,0.2860940018318669,0.30763524560399935
0.3057907936424769,0.2468277531405608,0.27068567743607624,0.2727451060630273,0.28856876918648444,0.27534707813927356,0.27363785423733744,0.2834368292155492,0.29916043323900415,0.3133003717406083,0.278141301074378,0.2218406889083706
0.28863032839576297,0.28687579164307075,0.3095473164062755,0.272629234474224,0.2482179178726518,0.2831438476327586,0.277540693100683,0.3032822003840735,0.25221209127942784,0.2853068906459732,0.29979790288647445,0.2467418218136233
0.2888919168193832,0.3085722527451833,0.29193376357861767,0.250956246478276,0.28812676386676955,0.22018561455633798,0.2959359360021677,0.2815185616084535,0.2203406521042659,0.2695754985275304,0.29432605248695237,0.28624967777065546
0.25900083220767933,0.22164553340064685,0.30017565559987675,0.2918796336698787,0.30501707440484543,0.3104217741549865,0.26658757428259844,0.23160246876193924,0.2740657759905935,0.2911100988157063,0.26493605571751594,0.26915573402514864
0.27646707192646824,0.3126736211126856,0.29223722626679416,0.20395733213924616,0.2529621050042809,0.2039846828379628,0.2884441750325611,0.292223392579886,0.28541236658701274,0.29821918886225257,0.28698723662777825,0.27768315677186794
0.22222316335713146,0.2411249953199124,0.298566599220473,0.28971223224727266,0.2964751836266418,0.26882990636754595,0.3100821556538995,0.263159716729999,0.2742213876571416,0.2831525570730532,0.2814202690140324,0.2926692178030439
0.2956080129323851,0.3035661907899497,0.2534255355395792,0.2572785706818742,0.24335677890271842,0.27640291707943293,0.30710849259085543,0.2606502446709178,0.2945814343814847,0.25669883846936326,0.2916971461311378,0.25800133904421935
0.2934354951219148,0.2508768387414951,0.273980587382774,0.27157669008452634,0.3036581167225086,0.27211807568951896,0.28943387287247097,0.2786689152790094,0.24620093694315948,0.2819750621858479,0.307717508512324,0.27978156264191845
0.28410944045040404,0.27115348077392504,0.3083277288903759,0.2924959114401494,0.2611148502572014,0.31104258635298454,0.281942527803157,0.2673927725317856,0.27516698359157293,0.2155042054887927,0.2827037512050137,0.283014080915377
0.2995922736000884,0.2838508974752844,0.2692654120589957,0.2846261127335787,0.3019239584073544,0.28347984639842777,0.2811651857884884,0.28061363866010786,0.25065275765925826,0.27938708547927166,0.26055764439825774,0.29420792215226144
0.2728648259558897,0.2963231616833778,0.2546519125740082,0.28182506584723627,0.2600782412285015,0.2782941744073308,0.2885566509839384,0.2926081608242056,0.22120384037783694,0.3053098849709094,0.30924729235136805,0.2468289174291974
0.28766886888317833,0.27498880125406133,0.2641181345927411,0.30006559141766326,0.27524499926110285,0.29109450720297764,0.26882052422759023,0.2612636653609928,0.2597541045708143,0.2914324128698747,0.3111667529835959,0.27626711363393375
0.257283213944075,0.29692624182682786,0.29443794882682833,0.30349538639868134,0.2747394759814886,0.28372344699577257,0.29799999003224753,0.2961545113585035,0.26556573742395584,0.28808024200995336,0.2519350581773088,0.21742833708162082
0.2866157221861673,0.23985269463882397,0.2998500833841113,0.2795790476571287,0.2755909565361664,0.30588091075374924,0.2753583646219005,0.27905134661629677,0.266499773137703,0.29180609687987735,0.28701922857487366,0.2927293185666057
0.28361664919647056,0.29946782994082466,0.2802844696806034,0.30002426298211005,0.2737819098608596,0.2938262784914352,0.2841067933478368,0.24019831101325678,0.25568950105148763,0.3074098986886926,0.28359861191183106,0.24853404070968518
0.2588586563656263,0.2797393078460458,0.26502107717564477,0.30553839981469433,0.2764784640924182,0.29815012774147326,0.28552068997081465,0.2466648996774873,0.2907559641110107,0.3000357413602703,0.2846406377382916,0.267734300843012
0.2803535834002403,0.2671628719550687,0.3049520624713116,0.2511029534733632,0.29672360348061777,0.2599391109420138,0.2659943453238051,0.29362847885646287,0.29299899043429284,0.25102297947209073,0.2953858672470615,0.294333640512979
0.2754989470670261,0.2912630710297536,0.28563393147044847,0.22874032637573977,0.26335844348143217,0.30159555324146275,0.30424377322410334,0.2858832572140886,0.24044381467891396,0.29497984913377306,0.24782928915774505,0.2945091360634619
0.29349597376420616,0.27348881285168525,0.24772691897313004,0.2914943100927146,0.2609333105728931,0.2907716665458208,0.31097960928648744,0.2802397006958146,0.27973283512364405,0.2869951074534358,0.26531680008692493,0.2780727482776048
0.2646432183798099,0.2964365387357052,0.2646138418551548,0.2696048198433889,0.2950730048148096,0.3082331227243639,0.26425031619564854,0.24268097039569853,0.2910955630438487,0.2947675809657086,0.29388280644249964,0.24032661288536872
0.28107592443349766,0.2999016051260144,0.27883380121480345,0.2871133801930169,0.27393840725375074,0.29944585709962357,0.29685817660600716,0.2822622483059595,0.23896142416321337,0.25872793285864615,0.29393098346430035,0.23489116960878648
0.3022084480929705,0.3083201128359233,0.28101758265580823,0.2620818031035026,0.2638015347925124,0.26767650011312055,0.2760829027465624,0.2920068307838665,0.28794998547984446,0.2727368269685423,0.2716605924136531,0.26855932257335907
0.265655648332941,0.2905424939697247,0.2996501272471455,0.26514351149650883,0.2901298504195177,0.2739411565612036,0.2663437796570989,0.28043667177685583,0.27870914962754095,0.16158078403254986,0.3058134714216121,0.3042278206300578
0.26892847278831583,0.29234329469204945,0.28951554345961794,0.284065160650899,0.276887187347548,0.2847222255293527,0.2751601858823781,0.28392630912590894,0.28149707869783813,0.25989779314856615,0.31080959773402805,0.26473128141820723
0.257564818539227,0.29357022306357633,0.2773846406128882,0.3083353243646378,0.2672701186020571,0.2847926507476127,0.24211329058965897,0.2869476256505628,0.26271385498329136,0.2933505075548596,0.2906123149194147,0.286603970793532
0.2969757378777714,0.2875929392957681,0.3119387267515983,0.25837109118444246,0.27825429615147484,0.28434990010453365,0.23021170308404007,0.29880769383062533,0.25677565373578815,0.28358042654602517,0.2856347446551504,0.25229517171644217
0.30902491056465897,0.2549447665224174,0.296382006177837,0.23017574716344388,0.27492818351019443,0.2664114843309317,0.2458289937451773,0.27698972239716363,0.27870131318896224,0.27851706026119327,0.3047230389568988,0.2956356490004811
0.2990151646242195,0.2784774173108847,0.2340757671801667,0.2448503623938977,0.2982303125317119,0.27086433304098756,0.28004997892990935,0.28870836127631044,0.30069451251542945,0.2886292787709688,0.2766033714058507,0.29294013987768125
0.25984052019820764,0.2826165546543947,0.2757710265276701,0.22696864568549566,0.3092538898420852,0.300679773675243,0.2500056329210121,0.2983794063206156,0.2841900570502863,0.2852169821830874,0.2735012013077877,0.2963071649546633
0.2729577257024428,0.2789597054892949,0.3018231233569797,0.2864914278192975,0.303159617702526,0.24448782243874267,0.24302003483480053,0.29397567343999703,0.277623859877267,0.2799411692934011,0.2887102479339882,0.2695709621912011
0.2918808053996111,0.2934906801898174,0.2947294910696976,0.20465898534175228,0.2984746149558045,0.309276075582409,0.26678574515383674,0.28286432124834343,0.2851963165346071,0.26368643953451193,0.282738487679685,0.24294884767369576
0.28742976365788114,0.27365281160621546,0.28801099680576076,0.2892257930253351,0.2925428249927186,0.2927355863771366,0.29591467974995994,0.231201014623056,0.2649449344329906,0.2860335157631945,0.2824923598989213,0.28585316050712456
0.28393610380304063,0.2724943045451507,0.2817383928335989,0.29015173662609817,0.3032142427637477,0.2717632477255305,0.30640966359741745,0.2866432707252125,0.2720289917911101,0.2087357019554401,0.28791863878431934,0.2845647367534999
0.28327589395488034,0.3067353260694789,0.28046890219886433,0.29786892244910934,0.2952057488646326,0.2683982897680412,0.2868823694496529,0.23430081073804876,0.25784145024846966,0.25342480946082074,0.30016989330925203,0.2647699673356304
0.29784751216214717,0.25977438739830755,0.28428359990004204,0.2958500593949105,0.2640328462892992,0.292840165568016,0.26044975265952774,0.3034109707902072,0.2730919551822007,0.29631699700011654,0.22533415865746736,0.2914386705808263
0.2884520489984951,0.2852131234703074,0.2613097840506782,0.2986429879223829,0.23860895372902366,0.29551240352946684,0.2780477244578758,0.2879455615832596,0.29373278785783774,0.25593627699215027,0.2957734987168374,0.2971703943092554
0.2808954124163938,0.27709027068435893,0.29863732852519465,0.26028287339847755,0.2971433635149479,0.2861876464375098,0.28062585460781625,0.25244201107352776,0.27836368961210994,0.286262926960106,0.27677555266533016,0.3028441341875969
0.2785927151891335,0.28408775872410585,0.30404828347677176,0.3102822368066217,0.2878511473496792,0.25368601385236633,0.2910240078943922,0.2735958993828767,0.27739705327239145,0.29209512109786817,0.2724673257844252,0.264638052848915
0.2536540479678332,0.28168229210062384,0.2715659007695259,0.2583110058362347,0.24612676604660777,0.29192083384567824,0.2899558012614831,0.26395186095205925,0.2990965070324798,0.30233652293130375,0.27325238725368683,0.3138210224230008
0.252253007680043,0.28789934752373314,0.2825423415320934,0.2899675501533006,0.29726813154709897,0.2362997264382262,0.29574856883253964,0.2748496878724069,0.28282895811040604,0.2945634017793861,0.2870284293311457,0.27461773822633534
0.2649094244791667,0.2684694395790185,0.255247558358485,0.26463226660736555,0.28056862507745,0.2998597037383698,0.31142769890916694,0.28949744014064643,0.30627045297461863,0.2707178886321732,0.2727116130145918,0.2784819086234587
0.3016942780048257,0.2910286301564631,0.2759499419262241,0.29330375838104156,0.26019595259655437,0.2552222422393909,0.272993211013574,0.2554362341682965,0.305078567800219,0.26651308663386897,0.2564795834368719,0.30075989650040746
0.29287855468141333,0.24234831717969127,0.2771741765630571,0.3040381157797173,0.28693396814182043,0.2996505794945189,0.23529513495475474,0.29451629579887056,0.2628191983201069,0.2951346804157269,0.2748391536884334,0.28237448107642943
0.2934099930769091,0.3008107356509673,0.2655170519434884,0.27628657196345086,0.2961959752018559,0.290061943421607,0.30999578867733196,0.24122294974308697,0.2804195948474247,0.26563230286854267,0.277470444644522,0.2599196602913759
0.3079823653875979,0.248182289067094,0.2714289082100307,0.2730701628138754,0.2722098527146066,0.2442986807468438,0.2954073073804527,0.2954937921214673,0.28456476652945034,0.296301761908672,0.27359467645647245,0.2885411758958134
0.28397025921913555,0.28322906028497646,0.2884391231282352,0.2625263696044877,0.30155824110416246,0.295282370598528,0.2560020719528564,0.2824337133704161,0.26730990667666493,0.294635444381656,0.2855429320499927,0.2557266358785913
0.29880936387538437,0.30851392142291406,0.2789769043332448,0.2818210590956257,0.29239883021377117,0.28521933123536564,0.2843687922335012,0.28727609787880276,0.27225107766836726,0.28231684329982154,0.23573010861749288,0.2690086670050344
0.281187831489166,0.2565535481653174,0.29099220565260286,0.28893627897327534,0.28312270940351913,0.21915065848220475,0.3049560642635005,0.2847376772473988,0.2944423162410851,0.29051493096702946,0.2851730560126175,0.2891856337789639
0.21547935429064258,0.27002908565814104,0.30269243011144115,0.264047336475114,0.28414121951816035,0.2908478554930737,0.21631419041472713,0.3036474404476744,0.2809070975105491,0.2889962554787959,0.2919628124045839,0.2652436160399933
0.2969532726706558,0.29141971327901056,0.2877800072213963,0.26787818534947094,0.2724894378284029,0.2981985694838432,0.3022413737178386,0.26705423775385173,0.26281042477910455,0.2885739310281624,0.29548769949089176,0.24504521498572085
0.27232458223335787,0.30035724781340434,0.28547006539309955,0.2694293834363561,0.24244094924519072,0.2959154457494776,0.2768900396043725,0.3013661392403288,0.28893275891443937,0.26336865582157754,0.2896423898307723,0.2676003607584964
0.28561692032123626,0.2982025846298229,0.29545851163824205,0.2848382854928792,0.28443053310966854,0.22594959757502608,0.2872621697334185,0.28589460961258273,0.266906733403599,0.29593265622146947,0.2882188705062902,0.268804232513975
0.2637247626490641,0.2739052774059155,0.2954647191654944,0.28606800329603344,0.27333101464894943,0.2584311056961043,0.29293744460981225,0.2757894926493732,0.27409533135430125,0.23090968233400605,0.3144984921143638,0.2789440702854051
0.288738882593189,0.2512417095391966,0.29002173116628976,0.2883917842685505,0.29641893256318036,0.2993811428544959,0.2724424163098425,0.24656652085450312,0.29867974982771583,0.26386107126544284,0.2687933867334962,0.30784529663448335
0.2627624358278291,0.23865084246464238,0.218062554003502,0.3023811110371447,0.22990145773310128,0.2887313871322837,0.30052115418512027,0.28242536362672604,0.2926055496345941,0.2640665736874252,0.2766085661421719,0.3143989345014911
0.29345494676308403,0.2851229963722298,0.2937453005230482,0.2717583040693248,0.28705115475151777,0.25210842512433346,0.2760046781208649,0.2757960590307784,0.29501388552577074,0.27069564419345915,0.2849785590247988,0.3042720648215127
0.2862648713721406,0.30847596462831955,0.289475032965579,0.26606521922464715,0.2816346450239103,0.2806786419392918,0.2635239233814024,0.27979873534691935,0.26306670586723696,0.2860755785184511,0.2812426517760319,0.28876067177253983
0.2778881858116606,0.2474185628602178,0.30335433964576625,0.28632008221301336,0.24344836938520997,0.27259612149639123,0.29986658101738006,0.2970634676639679,0.26669750687487226,0.28955014781023036,0.2657472773563108,0.29410155705221025
0.29365853012539844,0.27657991677659655,0.26622071385612217,0.22494786669894343,0.306453835139334,0.29466965473620294,0.28521782540024115,0.3016063991394353,0.2793099640144672,0.2956497840100292,0.26950110044674797,0.269157704754666
0.3001303018122525,0.23794338576518495,0.3061339235361052,0.2832556158079317,0.2884391003832988,0.29905750817184307,0.2730111920969164,0.2886439885744206,0.27838714385730734,0.2701053818761919,0.21900062689844138,0.23733272200411534
0.2851294351916968,0.29970047064637534,0.2941920836700348,0.2812761680825017,0.25359581007804927,0.2955994653228163,0.2783511712992294,0.28559196120169683,0.3000898655970333,0.2683113859721153,0.2702856918333607,0.2727537678230148
0.1993826112108926,0.2464332370261947,0.31154518437672346,0.2436514598258684,0.2945863216799985,0.30024688018402185,0.2387363894600169,0.30254952609119135,0.3070474293145975,0.2952148175188479,0.2702390809393685,0.25415329875922194
0.2823723347208892,0.25170794768176546,0.28807004045352913,0.2995910070458086,0.2659880569097657,0.2727078376046927,0.2878188439589467,0.29936730119196153,0.2599250127406518,0.279174203501621,0.2913501512785851,0.2978079250604945
0.270202261105855,0.2995457440595176,0.25382926054715216,0.23718400177421614,0.2997683692652786,0.29125533785206736,0.28710907157491383,0.2312768827601794,0.27031148778809233,0.31345392818638074,0.18922085134257816,0.2809330361679648
0.3004107537483095,0.29355599619874395,0.30474312375236623,0.2779987416070828,0.280885899229608,0.2687944802870231,0.2721474377703177,0.30083678550355064,0.265170080529605,0.26983497745852103,0.2892008537976434,0.24127961092889186
0.2932634980896144,0.28754770996963436,0.2957598484821337,0.2925533688140577,0.29881396039573466,0.2530453152751378,0.28999308657720524,0.2786959063194095,0.2977977194539931,0.25241001313697015,0.204467308339745,0.3010020623548693
0.2582898790178494,0.29193538601652824,0.2549330992864108,0.24294054677250526,0.2887860466823395,0.2819969326679091,0.3096821024159219,0.27724939954653127,0.31102765042150654,0.27494946150486765,0.28983014579234534,0.2580224208569301
0.2641993198969372,0.2854934632127755,0.298831881414417,0.26586714939023215,0.2520490532941724,0.2749912307880659,0.29060272849061425,0.29688809995466664,0.25197902910368564,0.27094908600162354,0.2996345322811568,0.3046984442787102
0.3110163604516175,0.29069616970145984,0.24344453309635747,0.28553375907131723,0.30361603827303074,0.22385521446273166,0.2874891735065521,0.29131000795727946,0.28755401201064573,0.27850666116429734,0.27441751646321927,0.2660453250118629
0.3042642048098538,0.2345617164141946,0.28374147895007845,0.30325466296667614,0.2544653615266683,0.27372439642417407,0.299221952906932,0.28064342550638843,0.21975589103475635,0.30183598175521076,0.2732831857051789,0.2797392243511926
0.2697738243930586,0.29528412961617545,0.28143875559541104,0.29255978984273395,0.29606421609277783,0.28482102689031924,0.2639246694892466,0.298624938166695,0.2926203045276407,0.23726248401405658,0.28320787633454986,0.2804514458732581
0.296825312432853,0.2693459279058164,0.24927807259462154,0.27614680324837176,0.2706947873170744,0.29768861695941623,0.24188562873083289,0.30509509831646237,0.27132057801758575,0.2518226845625719,0.2914405630292444,0.30556589489210695
0.2678465576361577,0.29721857543957847,0.22840282778309767,0.2571835967778563,0.23981121552909948,0.3099287761336979,0.309103725956876,0.277116618783809,0.21014536435637024,0.2797470362082553,0.2937519770239023,0.2847734369667167
0.2854679385949437,0.23385451449681016,0.2550211263019266,0.2999954966121998,0.26644244936457295,0.28407148184024866,0.28546267910524814,0.29034100157286596,0.26849861151245735,0.2885600144432204,0.2965400873801055,0.2916035569787272
0.26471706954559626,0.2718668407861296,0.23969591801071727,0.26488865434030695,0.31188609510725196,0.2629316528941703,0.30610841664340044,0.29277767312530045,0.2796350923001723,0.2749740398942643,0.2846897103514276,0.27642092548065367
0.29951602061291915,0.29574000404862216,0.2879610679484379,0.26866636076006656,0.23454594215449562,0.26962670007406225,0.2978781801296224,0.2999493982922996,0.2561959484985989,0.26246781126016744,0.2601395152756561,0.30149034170262334
0.28114297252840487,0.23650686284312225,0.2675200832605983,0.26662820506957496,0.23759519643663057,0.2882605450971028,0.2878640465500533,0.2811792083873646,0.2668767988042322,0.31319256624622616,0.2849248928063022,0.3012672075212428
0.22690236245007975,0.2912659312956501,0.28271218758440375,0.2502849297063667,0.28842420959817855,0.2561989405643086,0.30432648997426337,0.27749337207194474,0.28487925173329226,0.3048427828097109,0.29368735491888964,0.27947274214247314
0.21900344354430082,0.276734798331765,0.2598180566719326,0.2647615465670755,0.3076934982246643,0.2767473826223251,0.28650808223186813,0.278797674364221,0.30358741133953976,0.260953306135333,0.28994370812069514,0.3070877650600159
0.2943034969213738,0.25824220645770807,0.239812728792909,0.2890555995528975,0.2645991099463226,0.3041873517352003,0.29118551154910344,0.21075889619248658,0.26202937119716435,0.29819186755540555,0.29895735670964757,0.28876157409946607
0.24578862400516371,0.3095187783970977,0.25566084303899644,0.28958319076148464,0.2845002650204002,0.23273421498208668,0.288621939796674,0.2645707927426691,0.2868551736965087,0.28852032142535083,0.2944453095365409,0.29120270345238886
0.2795407992636352,0.2990161385221715,0.2313052222760245,0.2961190814367486,0.28644621364812334,0.2736807236376288,0.2953252625440183,0.27053276429588125,0.2932052770194358,0.27414253291503005,0.25630910865956313,0.2973812437504549
0.24958392024376452,0.3010116328074728,0.27496761522320246,0.24743369037241983,0.29780913308281226,0.2579600236735055,0.30272351936690706,0.2747117175886124,0.22935554059620863,0.30665342120741984,0.2956833797333274,0.28183374046283394
0.2920149242000689,0.2690216029281986,0.2636061435114644,0.2711615545543233,0.2729690294923707,0.304128666396108,0.282247546493503,0.28632911251997273,0.2411807318358934,0.300830802155134,0.29359817214153816,0.2818228477397856
0.2858641833490343,0.2750763440983819,0.2905518244725265,0.26050791395952755,0.22805653544406096,0.27046445966588956,0.29715655193369533,0.30514096465910784,0.2681223303101469,0.2784239402392853,0.290110437183152,0.3029242236087494
0.26430101619465984,0.28834136339718225,0.26397093788633463,0.2897539453236269,0.275036572481659,0.2622869519377329,0.3084866468504139,0.30162773550390876,0.290992388902487,0.2649821921359892,0.297773746097965,0.23309680142698333
0.27761244350667286,0.28119275811125416,0.2936116910772633,0.2574313580003614,0.24419487681916904,0.2906030618663521,0.30501664957655567,0.2744466877642352,0.2899594693754513,0.2719891294810537,0.28352201989054815,0.3031785948172044
0.2786602053804775,0.2860426542902459,0.2979941902337358,0.2988561343163665,0.23578789262274885,0.2682115545501731,0.2870764563752499,0.2954803157572332,0.3068346905910406,0.2951560766528741,0.2513556657037171,0.25208739711034833
0.3061531696552168,0.23880455243491902,0.279179997165812,0.2782696181450013,0.2821696974432893,0.264848691460402,0.2493092011476265,0.2781001401229747,0.31078799515646977,0.2557982204364995,0.30827831722535187,0.260578904448352
0.25159675975544293,0.2769140551139408,0.2884244337846973,0.3037531538178601,0.2699684437103455,0.2961191202412451,0.30911796034263195,0.26183354790335733,0.2933823306278229,0.2896434005200049,0.2673310224559222,0.25706451979206135
0.294298790740641,0.27596694744532546,0.24975397874818836,0.277692815558352,0.30571493214651385,0.2957816375089088,0.2919061421537962,0.27189875874066094,0.302152943123808,0.23436652671921201,0.26040362286984586,0.2824861472689169
0.2702835070388476,0.2892810304952408,0.2726006777961608,0.306589019365486,0.260054754844763,0.24216218387376237,0.2844358352373413,0.30791931383997345,0.2525558863276812,0.2656325867459682,0.2640497208820122,0.3052192188493431
0.2973553910770204,0.2948864847126753,0.21654084617504188,0.28027129155903685,0.30561483164573955,0.25840657572465786,0.2771808619328391,0.2722601917721665,0.2727549437482358,0.26116099805350435,0.31063807740635546,0.2783437517965565
0.2714883729830363,0.2698179107903859,0.27374559244471386,0.29147884036125027,0.29060568457669034,0.2854257465475711,0.29988448539786505,0.3021644293727578,0.24075362136759224,0.3016697208537693,0.28076471328013014,0.2399164899450706
0.23069132261666436,0.23748273622968175,0.2870396702704036,0.23790056467567708,0.3009531892872292,0.30326061603923893,0.302016464362265,0.28312748733300175,0.2552409752132847,0.2935800396240104,0.2882001398178395,0.2911137186465868
