act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.4329874829586592,0.4329000030552593,0.4186578889897135,0.470478438164128,0.4679834737039794,0.40189649764571284,0.36437793879742314,0.43040049599762503,0.4376938704181207,0.3986724896895295,0.37610652312778364,0.38523801525818163
0.4372293663197845,0.4054695582836779,0.427533599503289,0.3619000554082366,0.3548648988893585,0.414272125949296,0.4615089230331984,0.4096699982119196,0.43442850636542274,0.4049637873218069,0.4392681772134756,0.45741195720829025
0.37170297278082276,0.368376876538752,0.43123114997914286,0.4356439410131845,0.4272721882162974,0.45948922390633734,0.4441477976717452,0.4415526969443481,0.43140043784734255,0.4211393815327112,0.4272144177787031,0.41236997163646777
0.42141931828195334,0.3798323651228185,0.43991186146041694,0.4288706801315946,0.4027789425278827,0.42278756078522906,0.3931926968725679,0.4681899750775983,0.44140339166747755,0.4245234582726897,0.4170775704367986,0.44281109621620407
0.39803491143248143,0.38499431992760746,0.46666935425913214,0.41946112130273844,0.3783732497856896,0.42259817968127456,0.44446712982634273,0.43248980922347924,0.37548337927220066,0.4471848050966522,0.4312143750450862,0.4320435117138718
0.4144921175828781,0.4479667806247333,0.40504040889428583,0.44128601927822525,0.3617357624802583,0.444855566709479,0.38971443458639904,0.3853069081931112,0.4480246373503144,0.40633846750609826,0.4427702217643808,0.4524242754476224
0.4567829567682529,0.449257205495162,0.35913031222905223,0.4121114825446196,0.452430582548484,0.4304972292534768,0.4269255030380579,0.4353056656181283,0.4420728195083426,0.3992283379567668,0.3605553032863486,0.4259163595982745
0.38242953544315106,0.46654362834871255,0.3471390385329221,0.4074387000232096,0.4591177852367548,0.45160875213004326,0.3952877808923381,0.3774586463249394,0.346280887212493,0.44059568540662375,0.3726950556641476,0.4502592048749794
0.28874549732705446,0.4324524808220079,0.436379307514432,0.41997662835983435,0.45708363239123395,0.4178160282618395,0.45885354642538373,0.35340588263972594,0.4206417852920851,0.4218149327015649,0.42493039017443335,0.44206305677487173
0.43785098241852244,0.4567256858339573,0.45475971224055095,0.4522883045608462,0.4298651405530714,0.39294823272962687,0.28186113250868194,0.42586012481154506,0.3498664648883211,0.414346154658553,0.4536268553237052,0.39029657886693814
0.4524068446944498,0.38537192422888794,0.4112235546287394,0.38213180890283965,0.36275930215447105,0.44328702596154534,0.4618827312596829,0.431347510234075,0.43556927047232263,0.3735017264710685,0.4585146057893543,0.42356229997187644
0.4543814293517011,0.4040384623894998,0.417456291610088,0.4287745349977574,0.3953821259350688,0.38752384137287577,0.413632885307766,0.44067496391940275,0.4457238654061843,0.45457545834660995,0.44094298968834605,0.3751089346235282
0.42849725439448755,0.45473091098660057,0.4258688834513511,0.4241464396009493,0.4506935798241085,0.419211107342097,0.40543099859455567,0.42921495454224107,0.44475335540427247,0.37193659440523313,0.4459311799716044,0.4194930983527643
0.364818964158417,0.387186379294949,0.35686615969224644,0.44773045035904524,0.40847398231130155,0.43205641589509824,0.45484646355547426,0.42394581052255575,0.43202001761542985,0.41854267556996727,0.46226244527236326,0.4272201212470324
0.42072757567336033,0.37919400954841626,0.4514379469558746,0.4224652599512423,0.4447097928318886,0.4332256147473508,0.4293557023917684,0.4182293559208334,0.436065559108102,0.42535696358998787,0.4405070195106606,0.4139769272177002
0.3611774951853526,0.4425529120427686,0.4282758540961049,0.4289123113132024,0.4680801987085077,0.4198760340665142,0.4024822281122848,0.4474378510448503,0.3422026897926721,0.44263388238521373,0.44921784024164324,0.3022975369400023
0.4480836316577903,0.42164446484277085,0.4441748972053443,0.45529444825783644,0.46794100319178533,0.33756100424207075,0.4222262282016843,0.3933529002256535,0.4265886840059458,0.42119140626893736,0.35642468374501113,0.41977862026848883
0.45841730545444237,0.4544876038223795,0.3879152727305813,0.40911860225007063,0.4344931347437895,0.44443917345666534,0.35638116125141184,0.3909542714708047,0.4428305226175223,0.4216931114033857,0.40041079335004726,0.4288925375595706
0.4258000021878538,0.38640937384435925,0.4155249725031058,0.4251749590362817,0.40353048136978514,0.4588297856957685,0.4156502384532797,0.43486388444067825,0.44564648181276845,0.4418440158748051,0.3039981262487023,0.4432560634117116
0.462506470725064,0.3815432429873078,0.4457800166764766,0.4174934571804891,0.4139212971814402,0.4062345472973816,0.39925751208868837,0.4381383383962245,0.40313600164295343,0.41686536075157066,0.4426867371510552,0.4450564650076228
0.26535318671513985,0.3783997075913422,0.4515442974973615,0.438470042185191,0.4339977337848719,0.4783560812364135,0.4031740902166986,0.4328371315000297,0.4183153047988762,0.4409880350749234,0.42286010265685325,0.37217135174264615
0.4265968414592042,0.43590907168313436,0.43625871633863555,0.44967985395953997,0.4503736574166007,0.46183945244916685,0.3633125979128351,0.41383463429287753,0.41674718700108504,0.3825318951398568,0.363161669617628,0.4452295369425608
0.44550764662116626,0.41673418890028197,0.43506383760799544,0.28932147655775786,0.45631991001417077,0.41764146133072155,0.377215891534365,0.4329811298110122,0.4314625725168048,0.4623599968424484,0.41306677675817327,0.41812123550569974
0.42987756867486454,0.3903783321469805,0.39220586769496213,0.42186088689916573,0.4162919712114471,0.4507959848454458,0.4293801745693081,0.4264600494603513,0.43827233935188853,0.4369072762345744,0.44067148032465076,0.42023357095701813
0.3349892859745973,0.459507563024404,0.4104085159704083,0.41294730688620773,0.4654400554408637,0.42371651589234205,0.3150180482632156,0.4099329473337783,0.43620312511270753,0.4293915545986646,0.41606876963429434,0.45121674149677077
0.41587137938993474,0.4245345487774815,0.39659781151797474,0.41820053302488636,0.4467873329734568,0.4351498831997411,0.42099197196431776,0.424668912450637,0.4489873281642626,0.43302865142387875,0.4322599901723813,0.4126797099531998
0.3790457359708281,0.4379970917019027,0.46516176522895497,0.4417472753376883,0.37084933499450634,0.46580568254566207,0.44943150370971785,0.40569464248228493,0.4178112010459694,0.4009717112699256,0.3743658481584615,0.3748282439018077
0.3851095783774909,0.4207624171316223,0.4163800515295613,0.40628445818726155,0.45377900062681775,0.4482688713672869,0.4400799052448191,0.3296729284412798,0.43104301960376906,0.4561002079389094,0.44660095663900135,0.410560607145051
0.40618623363781303,0.3674762593900132,0.40293286055623617,0.4055215836277782,0.44824534297826035,0.4597438664736845,0.4433121881371844,0.46402145873997874,0.38566664174653453,0.44717942205333927,0.4307725461366612,0.3874560629703382
0.3681960966800333,0.3929236053490774,0.43783154778997263,0.425854703416078,0.4639368103208797,0.42877082862800103,0.4353087424541653,0.42811207247641714,0.45423174233662345,0.42922737799029187,0.3598301962211953,0.4257258978282795
0.42415133964295293,0.44158277913387844,0.42323765569404354,0.43203114542332877,0.38117677572779324,0.3966008022937142,0.4327258154151047,0.4553820466277141,0.44869331701459086,0.43149147795557197,0.4265325836000862,0.4152922343620752
0.43727908704893603,0.3632985160263499,0.42854658528136796,0.4405191398250535,0.4426973529359006,0.45129840948958716,0.43026427150073643,0.38714570872309756,0.4374975568331807,0.3933536954787818,0.40291065919014746,0.4575516998700851
0.42039857851864204,0.44465599748037554,0.39967355374868563,0.45369689991520085,0.4041384019087838,0.4529755293274367,0.4386501209728451,0.41453735118462215,0.4164685464693484,0.4375592922919772,0.4206647335869572,0.3880895424227209
0.42210316963435895,0.43168653756035336,0.42516063840781826,0.3561670240879699,0.4439422957725946,0.41258006654985846,0.44438152100549594,0.460076395706653,0.4233613940077866,0.4411143751350053,0.36600016008349345,0.4067412355446256
0.3785714187130598,0.460902641452314,0.3538853413603357,0.4235937942357523,0.4268545592841441,0.42587215897866215,0.4387931332625549,0.45635305617263755,0.4460913804068828,0.36562870804598363,0.4377417356553315,0.41807415635061573
0.4117925014069106,0.4670396704727963,0.4259635619262254,0.3869081035010612,0.43469054631384574,0.456852096998443,0.3663851251812275,0.4036685391576975,0.4539482869267231,0.34978031337188364,0.3397527703669569,0.44293964297170624
0.45741564176683974,0.3724095863101403,0.4363537877797735,0.41055573283430585,0.4425831574694589,0.381760458357818,0.40215430322587425,0.41023941001044095,0.46352844123428405,0.40977452249755897,0.40569711077094234,0.40302218629927394
0.42886261352437205,0.4562927296706419,0.4562831756300806,0.3692746236627979,0.4050866563328139,0.4044136164015799,0.4325420626852894,0.43492533474647255,0.3773771833007145,0.44334400255043727,0.41990525121101785,0.42581215942819717
0.38731989102548847,0.4484292524082916,0.35976806530343436,0.39890745754152385,0.45113885451362523,0.44181604460134566,0.44407291452142333,0.4446388568483207,0.40669305915529874,0.4009911544123518,0.43610548923807685,0.4344344683306543
0.42975735853336977,0.4307961221197369,0.45908040110589227,0.43108249741914934,0.43490152425841144,0.4535221401962217,0.400780212455089,0.3707480311744076,0.3998934186088454,0.43331151131451706,0.3782271039213341,0.40101455717521894
0.45133153416864735,0.43402001167114435,0.3596779701558597,0.4530420673006503,0.4034863096717613,0.42469798815181614,0.41801578513938553,0.44849965309621953,0.4083521999734538,0.3983565871038586,0.4146597004485766,0.45751048882460826
0.45614833949479944,0.3846423488828636,0.4102138543424168,0.35966677790422014,0.40327004615310313,0.4481489658176593,0.4302615194767192,0.42733499369578837,0.4395301643714353,0.4539701986624302,0.3946462354634231,0.4484706967565649
0.38328923848370827,0.43671970056087206,0.447090195951848,0.429743391666946,0.44854522284904585,0.44843871429224724,0.4433062867829183,0.3452656227167366,0.417134687327753,0.39842177727653477,0.4175949138033216,0.4171298346822123
0.4485440024742886,0.43867594267977056,0.37449196534433554,0.45223380257313217,0.43566034901336054,0.4269426219127384,0.4189404820433267,0.43004279158776254,0.36992051194030806,0.46214756540599394,0.40390438045157806,0.3713945356918368
0.43478424363945806,0.3825328940313769,0.4396709062925852,0.401148558487928,0.3694496703522474,0.37797993242496325,0.41204546011747867,0.44889585446954194,0.45619012802752584,0.4395755946868389,0.4183064970579499,0.45431068568774075
0.4253391484815441,0.46114796576701395,0.3999718990734372,0.4347650385887403,0.46579448898405934,0.41520574705522784,0.3847084812453915,0.39972933571645497,0.4020735673693693,0.43896586823760886,0.43044088274178643,0.42398125936703807
0.45281167746790546,0.4641010517795327,0.3890111182318464,0.418346471460514,0.43301435710787495,0.32304492763194986,0.4275511330837346,0.41479502456648265,0.42782711071103463,0.4239350186452658,0.4582369131480125,0.40235360337765924
0.4484647093805566,0.28150651511777136,0.3965891845957545,0.4393497454671339,0.4306317053339586,0.44795130072135464,0.4425366344264836,0.427621171817488,0.40923715661855775,0.3919785626272517,0.452247479371283,0.4190038226872567
0.4205923604547081,0.4270026168071016,0.4307230473336448,0.4403821057232311,0.39609677808597643,0.43812769550547487,0.36990551490287565,0.4596147184288496,0.31144709371150786,0.4564945993420973,0.4343097789994338,0.4396393553027621
0.4099238150937452,0.42966563008391817,0.390544563439345,0.4224329904564851,0.4362383487794056,0.46931059520301,0.41667726555163165,0.4568547787999805,0.38183287462595267,0.4104543190122643,0.3565379684976127,0.4579870556655186
0.38464256009010656,0.4279385370431956,0.42910148772522144,0.335883656831749,0.4182467674442201,0.30323437544336374,0.46695339920927226,0.42400827950784026,0.4487534027820223,0.35287969486146986,0.46479148340862764,0.4245629065735348
0.41402634710523534,0.42618729415895307,0.4408785661936988,0.4192578221425142,0.40119166437994525,0.4469610408087483,0.3969937819779423,0.44155094181269683,0.37142171552512365,0.44989116660415257,0.42939726687218605,0.4500219723160325
0.3662565951844251,0.4285148937757905,0.37290587942007397,0.4428957147146494,0.4409545341028748,0.4126792370871819,0.42277958090996826,0.43784656829807866,0.3990230939623971,0.4579401813223821,0.4146664565955204,0.4519337763019879
0.35311370063899644,0.4550375123968655,0.34877801711390427,0.4528340252265992,0.4421314788244643,0.3723278592312631,0.45014289344549674,0.32377630223209797,0.4348304459026717,0.421102722686326,0.4634271383133358,0.4143772101249561
0.410383840202611,0.4553202853935995,0.41401280546844466,0.37879564934393534,0.45745241010178944,0.373389365428605,0.4357457930457165,0.43049556087018415,0.44552649474080125,0.37756157303933846,0.4535739725262605,0.37977580192686683
0.4225491157207872,0.3645402142582389,0.4140195146173288,0.43426442044837515,0.39534505545901605,0.4351480849278437,0.4134265451965779,0.4124589700702789,0.45113566794892074,0.45337510203146353,0.4434738056234157,0.4404928227608151
0.43765777885089413,0.4363671497833718,0.3995874410109967,0.4018082365765325,0.4485930730793016,0.4300276042747769,0.3941587168348918,0.4216967265196644,0.4309029678196359,0.41537995986681964,0.3759018724916917,0.465535923735069
0.3801304385361234,0.4322471408774263,0.3821259203291141,0.3347095791110241,0.42930098243575854,0.4492495014697812,0.44523643306331584,0.4212103898987703,0.43893173598604435,0.4508365973162476,0.41670460109484353,0.4364038032729099
0.3987477718060727,0.4252402720517678,0.36289302593295175,0.41744272654723974,0.3688420773223964,0.4173339969371516,0.44994933592677056,0.4351862258479901,0.4478874220890057,0.43020844267548364,0.4502310647750168,0.43828148182400584
0.4384829058113036,0.458793416349914,0.45426564869759223,0.4345174955309497,0.3634880782316206,0.41600519453757856,0.4336127886535,0.3275122995909363,0.3731910852816291,0.38593583130404974,0.4771008009008384,0.38553371796622615
0.4467396908111143,0.45091544403648925,0.4258515556671152,0.4227629508343086,0.39874984629009136,0.38699820847062405,0.4183143446968314,0.2869634399779486,0.4556824061947111,0.40745389521878617,0.4475704034091254,0.438360835895006
0.43038036955667425,0.4667115284446534,0.41385003071952037,0.357488020364693,0.45746956190844995,0.4335269479778529,0.4241115955695435,0.4409305737665738,0.44533331108283236,0.3421808950418442,0.3931441915924776,0.41342468067565186
0.42807550481188783,0.47309554990166197,0.4428334409979711,0.4439695288591321,0.3884964022533454,0.4503534397285127,0.4328488263422367,0.38031148609382287,0.4223100590066531,0.3847813446205193,0.403694065416333,0.4050042429601692
0.47729698215393696,0.4245542515144939,0.42083886641032003,0.4625710204652588,0.35641584429110984,0.40490229363606006,0.40807363874759117,0.36835282333281194,0.4340152842118708,0.423413468457368,0.43099238856870636,0.40340215547013797
0.40563242164178603,0.43101243847273596,0.4526116025358246,0.4179373128798269,0.41946387414029557,0.4112106655744784,0.4175447509571056,0.41455381478387904,0.4743504668397307,0.3965840372312131,0.3481000718439794,0.4378674813417347
0.46574575543959384,0.4372652548766943,0.436188507857783,0.42390175036260613,0.41001821198440574,0.3947180108851044,0.3969054722929697,0.44176436732061347,0.43108690041627773,0.4111235282562109,0.35373352976317357,0.4399770519191329
0.4160497257529288,0.42560115697138073,0.4011519367628961,0.42280190794073325,0.4366977985904925,0.4118803330630119,0.46588921475674794,0.3524152422072758,0.4302874026715571,0.41890681211466896,0.43814997166436753,0.4378166776108607
0.35366793671428587,0.4303696084522848,0.4540361657961079,0.45758970127159776,0.3937581962218049,0.423593543948763,0.43839143454595986,0.4283090891092919,0.45354380433004254,0.3694520029933409,0.41033168322058755,0.41066662227962036
0.40906216959303765,0.46756863635171814,0.42691602257769057,0.41479554477643127,0.442386018030559,0.36888894437058206,0.36834112210739384,0.4238375484238144,0.46415390732103057,0.4023526462823422,0.42227612587811164,0.3917115890598775
0.4377698742563157,0.4324032103562753,0.4055991576085606,0.4711905765556388,0.38899076304072827,0.39710255282061174,0.4246158311572081,0.41567277986388446,0.44026916784458225,0.4203123880965292,0.41679670507534294,0.41312109094154836
0.36011702040622046,0.30685948001379965,0.45855653748425046,0.4290317913190465,0.41474957126803313,0.44247064607319553,0.43246886792831374,0.40741525877747825,0.4717628593317802,0.3944756953583978,0.4143840627209219,0.42355013145396225
0.32879271203751487,0.402646243072149,0.45670857953352373,0.4155996183377963,0.46494902657294745,0.42614776512853036,0.4556281726236648,0.43782352052039586,0.4108816217075651,0.42305486073986737,0.39282404300010904,0.4083728103758785
0.43052232917512656,0.3575794060627471,0.4353173771193433,0.41045843341409294,0.4501705702053135,0.44244353194707037,0.41355248256468286,0.44801521809106803,0.4367663541425106,0.37208914647006175,0.45122490415145367,0.42193348977033934
0.4192362762751328,0.4184590673849689,0.4563815377837264,0.379206291202241,0.4407465479619518,0.34316576670628796,0.4012798900678662,0.41682423566796084,0.4071761193222603,0.45700764087889867,0.46646234820260757,0.41192886449081334
0.45054530418198546,0.4755216883392194,0.40704053195564704,0.3629691322407102,0.4295479191495154,0.4255369248702508,0.42701983436618624,0.4034425010049346,0.38110695608150286,0.4314974684594472,0.42884677437943386,0.39447045179761
0.4484341348090123,0.4262827993369043,0.47380309516815855,0.2890644164413707,0.3740810123326792,0.4498846789533812,0.3659327439468445,0.4010057758209299,0.4258472402678067,0.4544851905999801,0.36979890629908246,0.4095502994406802
0.3740313484072291,0.390952626203504,0.452869727047851,0.4541009047153187,0.4237203258337059,0.4391838133476329,0.4423853233938487,0.41163915816339164,0.2825321442314386,0.42443756897684765,0.3213046429575599,0.467395346558998
0.43269720783696136,0.4183285915754062,0.4176436081717304,0.4339817464832907,0.45484326800109864,0.3950345459886981,0.4256526877248388,0.4220467611430117,0.40999363387874527,0.4433755532311027,0.3869075924612803,0.45417723373035024
0.4327386365050755,0.3945841873371977,0.4000203302915352,0.4053446393227563,0.4176108407549562,0.40332285663819833,0.44710148914471615,0.4227626832579079,0.45800277591144656,0.44437597756444774,0.4690844824060739,0.35996576834231575
0.41488536802959636,0.39209505368727,0.43711014942645326,0.42684565902662464,0.4432060698912001,0.4453663888534589,0.4263678852685123,0.34692878654068626,0.44771217530806934,0.404722298747078,0.4022061536910402,0.46481446052378195
0.4563843893809937,0.4141901674560385,0.4295638839482055,0.4257071621559357,0.4223903032483479,0.42725494983131057,0.45562747556289,0.4502749678865292,0.41347409025098814,0.39698022595827354,0.39455464944153995,0.4017814382446223
0.42383231732161497,0.4307497019374671,0.45565815317102687,0.40644651885292177,0.44136138175642686,0.4079081376152282,0.42695442726326965,0.43059936379127495,0.36061212884759963,0.40292814138866634,0.4193359367880295,0.42966449935445683
0.45455847600604105,0.45663272012620937,0.42267332140395836,0.4204314165893445,0.44826584906567796,0.4143930322408415,0.38229771791605527,0.449168455330694,0.3600331082579729,0.3887017459809022,0.41036995745658084,0.41630834412353207
0.3994735629672912,0.4038535337562712,0.4200450359061682,0.41896116558892366,0.4200591661858671,0.3392174668087853,0.4566818466654756,0.44707657957828745,0.4507618266239309,0.40631725247278583,0.4469564607509477,0.4437587659181406
0.4515420867287909,0.3433157302764252,0.4634289036192793,0.3887595955740595,0.43205272417597773,0.41053574952950506,0.4494991809808633,0.43716512820139813,0.32622378308934846,0.42329827145599574,0.41954172956315455,0.4088128643441177
0.4428917495743003,0.41614748253025935,0.4415707198701056,0.4514175629009503,0.3852259527281614,0.4341073742604321,0.4610921796460158,0.3745235431970507,0.38599898013819206,0.4121727170848822,0.43577355927474365,0.42873251646432786
0.3163925820817918,0.42772942975300765,0.4008664158059332,0.4254370383004867,0.45465837871246406,0.39845341343499496,0.4350391424400677,0.4170655396318332,0.4470270487050788,0.394674596947273,0.4420665748540385,0.4509992217683111
0.3701809827671626,0.3756602023634054,0.4438169545541016,0.4032029893162589,0.44674178368771356,0.34521173306229636,0.44579834267690294,0.413684193647725,0.4158293589999579,0.44231103514667125,0.43521096814829263,0.46367085688686915
0.40112131382157756,0.4273600017753531,0.3713167425313761,0.4517536129142971,0.41790397747710806,0.4577001882762923,0.39449785935748616,0.4353782862794063,0.4465182531800948,0.41892950994146283,0.4419371674786292,0.402503351482621
0.4311777492007466,0.4626140213285025,0.43787955128111505,0.38554415173683265,0.4240723596078571,0.40512070090227786,0.4050914214400405,0.44860178873712725,0.4315809886985649,0.4585296125685799,0.3278007109677803,0.4152923272688244
0.43276764466619183,0.40707577615709134,0.420578633030292,0.2851470589863397,0.4256869381732743,0.4346122909982547,0.3914407402012319,0.3690867940011184,0.46617201501365746,0.4320609193706007,0.45278639871871645,0.4327423434547872
0.4521998307088209,0.4063745694714214,0.4596596563733098,0.36139679323036683,0.4011456070611593,0.42514703088994993,0.4563319311047384,0.38638447723332064,0.44239450705384875,0.39440483690200046,0.39870897121740545,0.43812001946389834
0.43452297843371007,0.4516265858101917,0.44819129649094797,0.4023358880128873,0.3919255408158896,0.42483880254509093,0.45368054457010304,0.3950566257060782,0.3722796112784081,0.39635182088548504,0.4352666012500961,0.4450756694884619
0.4565393734015568,0.44488684166965586,0.3868928579286135,0.41967431368834385,0.40329473535634847,0.42010365805474104,0.46658458956557225,0.3562750444222267,0.3763329147164016,0.45174930281508247,0.4219163249239539,0.3961435937608329
0.46011952132460465,0.4524223538649826,0.3848062652695608,0.4430152794025529,0.392567058556738,0.3004511053674916,0.45585180856177004,0.43518383528332627,0.44037935902387626,0.27833235595699163,0.4352020752162369,0.3865501550003118
0.38047995482735986,0.412121743903182,0.4451212444896477,0.47109735870801084,0.41930883719758144,0.4059076453475219,0.37862745573948703,0.4066276339183392,0.4457854745940685,0.44719080924215276,0.3995175442266847,0.43395070147378567
0.4517648503059084,0.4587568216332383,0.3832201405104726,0.41488672242192043,0.4524284338312636,0.39613838247863337,0.4510387679239738,0.3996107012760287,0.4435181771444336,0.3731421007540395,0.42419453620214037,0.33366456975545605
0.35520664102957933,0.4644146622858277,0.4142024176077672,0.4367172359548135,0.4548426054284477,0.46256891820693213,0.3575610391126693,0.43694624880914107,0.37247375606034056,0.3909107582513341,0.44104984745559306,0.40821566313317775
0.4044982739162715,0.40835032498769785,0.43385873061879193,0.4341666970350322,0.404478747660734,0.38291199325687375,0.4463152217681757,0.4603327393494373,0.4418035133970157,0.44104808001857754,0.41563111906384614,0.435725815760699
0.41043226928007714,0.40609330213063366,0.4084088985111544,0.4284962814498828,0.43488376800117395,0.44253216743369556,0.45962955055819066,0.3464519407288346,0.4125670514173848,0.43318780102654164,0.4570616781106294,0.39684055519939937
0.36839020819950585,0.41666093392567566,0.3682869388590552,0.38994615751752937,0.45811596911416813,0.4542537188018002,0.4118370463645875,0.37664823434898254,0.45797915954537005,0.434818379478783,0.45991945399309764,0.4086593013790364
0.3960924355169015,0.35271493705871526,0.4085271535527444,0.46020749178479214,0.38149055961324563,0.39451126170957856,0.448131138432157,0.4476297133284956,0.4367911024504992,0.46513890846093736,0.3589015051030396,0.422540288444246
0.4591376584802553,0.41601748568599467,0.4352731487861017,0.426163082128125,0.44545140890599105,0.4283474585899581,0.4287579424952647,0.41146792915235686,0.3823748895849568,0.40862765186420524,0.453206719834424,0.38288033654741815
0.4232823326726599,0.4306733541229199,0.4547310826398441,0.46163476424260014,0.4280972064943834,0.405576893406486,0.391151700146082,0.4334215273366437,0.3519371336272329,0.42344811099029195,0.4183956658472301,0.4445671832623485
0.3859627865268378,0.44063494303420114,0.4415331460959216,0.40282682076609133,0.4439462415303146,0.3537450256100804,0.343633648118867,0.4664697997549007,0.3844440676942377,0.43483040277120016,0.388865179301763,0.4643228196642124
0.43791955301966146,0.46130460834736053,0.33883588723735947,0.4453295808931966,0.42268506872597167,0.3904127387398224,0.43238194351185394,0.4023433355077479,0.41902424524719223,0.42814827218664875,0.4580436565556322,0.39794116958910664
0.43952781928459794,0.389883881207012,0.43150195484212284,0.44385336887928667,0.3629999832934541,0.41064535459758067,0.41626307493545966,0.3101460630372986,0.45489605057411003,0.4268045834499465,0.4473460558632714,0.45482018797230755
0.4188954097866591,0.4322623721918908,0.3856118898266579,0.4274122898422138,0.4503193167738652,0.45246803088449833,0.4406139908491851,0.38806404486721896,0.34535031399775584,0.42507050140474895,0.447339670623831,0.43058471775097645
0.44327558459704686,0.4308681990899212,0.44471807010566977,0.4140681289199966,0.39184667111885885,0.40729629602699036,0.4507749927465043,0.4411305879687966,0.38909775668195984,0.4415149788495134,0.3584130618510929,0.45537480714949574
0.31053216314912946,0.3767170951576307,0.4381395453638347,0.44001862205903,0.4082730616080644,0.41851430439444576,0.44182271857435285,0.44353184803788603,0.3803037199818868,0.41341189228775904,0.4678949851799321,0.44333649898640887
0.4173469622285078,0.32630918538038034,0.4111457602019445,0.4267529008440718,0.442691608870984,0.4367490979467478,0.45632552326000064,0.4317587506730954,0.39513740733322705,0.42395711555925303,0.40607272452047083,0.4623091320225848
0.41512524413622615,0.4301118605254953,0.40041843403060456,0.4571327220034842,0.39250633299727644,0.37050942765618944,0.43855393945172877,0.4471617012339468,0.45333628079477256,0.41756092202758344,0.4223959145750017,0.43427094681432515
0.3816966145260535,0.3783933692157946,0.38015067596779717,0.4594044348263813,0.41842095668229773,0.42471945130921795,0.41485847923585095,0.4478364844002403,0.3946077359754003,0.45665625911649976,0.4554521943253855,0.39901312858656846
0.39514810607399475,0.45092811895323254,0.46595964440936255,0.4320350521184909,0.4353112724301175,0.2992435888448635,0.44493048552783887,0.4068453839135799,0.42879669980166746,0.4366335753043491,0.40987941881416234,0.4194577063631327
0.4090287936560998,0.4302682736199322,0.44726354471719565,0.4145582728023625,0.3553143186382207,0.42559828075310896,0.4486698879267821,0.3716153843464861,0.43020896690919824,0.4637626080207612,0.4214292343471012,0.4379804200407557
0.4551786165597525,0.45554226818034543,0.4270569954423247,0.3571364371828479,0.4470181666607385,0.40282347260789747,0.33110745657337665,0.39845233793021895,0.4387284890663304,0.4167249500586705,0.4451580946654014,0.4435979312508305
0.4601885465965123,0.4271562279824797,0.44544435868507115,0.3653458971226295,0.42584360654502623,0.3689540820409212,0.41542485109441435,0.4121145412749566,0.43252697847446675,0.43641294089454574,0.4527268313045545,0.4107400616385927
0.43750948012306023,0.3946149785425019,0.4356814376232789,0.4540415568983396,0.4277772835768879,0.4218136149257937,0.441947066617648,0.44949800103986925,0.42404200650360935,0.43951640089462807,0.3930592729215052,0.35049425772138276
0.40602929681818595,0.39434592892600073,0.4378231181492739,0.44212516269341295,0.3453344657332799,0.3899148107546903,0.4261037426385478,0.44317011371851905,0.3409844717661759,0.4525022358442594,0.41629613724049336,0.46944504355625655
0.36767884480838775,0.43787891302968107,0.4148803794541994,0.40404481069911663,0.3379533922781227,0.3727305893760691,0.4447110436623295,0.45213360545225706,0.38344247150072136,0.40950358239278095,0.46765042555987607,0.4486957608240341
0.434915799643973,0.4313844385822361,0.4149340912659436,0.425087502024479,0.42255004496078014,0.40062167832290063,0.4507282208274631,0.4703502604898295,0.27683452749420484,0.43393245727791446,0.41780286517953913,0.4054553092505931
0.41630746406379215,0.40046231923075487,0.3509766608406169,0.3835814036431568,0.44521756893981235,0.41090588418124,0.4434081401237235,0.4105506514469029,0.4641844795772303,0.4271825149537628,0.4172986428782013,0.46164268674591413
0.40064898181053243,0.4292512765689911,0.3507421680270135,0.4424619225491655,0.41193838705075686,0.43054492061241945,0.38098993724619307,0.43104780174214186,0.43463970179934514,0.4449735371027444,0.4460199032996286,0.45470736025726394
0.44751367357980315,0.4506912138981444,0.43986342190788297,0.42440205317666646,0.40746092211554064,0.440726195177981,0.37432052399044496,0.4378197097675507,0.4409472883145359,0.3121395265122977,0.3863050500123879,0.443833576081627
0.40375016453106327,0.42796932671432636,0.46299388212312087,0.3943345622699541,0.3627689045215308,0.45177431512468647,0.4499915895030391,0.4434512665503752,0.3986516501079035,0.32864756689213925,0.3897075160763959,0.44954098739865
0.38609452568091074,0.4261071820098241,0.4419019099801382,0.4152537763015029,0.46228692349150824,0.3946261413557968,0.43549515434770664,0.3997722981896321,0.33308983334048475,0.46772289889123625,0.4074085996357606,0.4268299665743438
0.3903036922250544,0.3949556655598099,0.42763127968686143,0.4156286603485281,0.4638476722125208,0.4118709053020009,0.38222503596412183,0.47084409548941475,0.4430947274370465,0.38946774735414996,0.43837346441282127,0.42049188304348734
0.4427904337299836,0.4239895189833272,0.3958083598725393,0.40341588754211066,0.41811137268685655,0.2815068178100414,0.44018726430215177,0.4237448521053549,0.43219208767187584,0.4400097430130827,0.4102133039715472,0.4715187070517416
0.4276551963798239,0.41428509759036486,0.40396945756352554,0.3484289887510007,0.3262796157171609,0.4094707098383647,0.43979687918634974,0.45581149906166263,0.417280124880818,0.4169898553632301,0.4693869569144318,0.41572411298977757
