act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.16909788744241883,0.22405654904689848,0.22949930187219325,0.2543233386528084,0.17480713713650506,0.2242896293497451,0.23836314770209363,0.2218956488898179,0.1989750279120023,0.22307043171517144,0.24715617229398418,0.21934269393906902
0.2180252617406727,0.22754462274306322,0.2092090200796175,0.2261088952367856,0.2253723837443153,0.2473980188472498,0.23313124970746596,0.21277023089134295,0.24894630284287758,0.2152220953582764,0.1931666924305539,0.22257148575654118
0.22470450322404273,0.20305662830134463,0.24568204151571738,0.23701396063548252,0.22848134367079395,0.23374541717487127,0.24665738119004602,0.2005234578923928,0.20716897498225204,0.16220114192993484,0.23554686524470317,0.21697092096119477
0.1813408987656302,0.24475313723019226,0.17030372163992535,0.23544988899113192,0.21298595427593753,0.22994330199244703,0.2308432591749765,0.2445308010483152,0.22326889811308148,0.23213852612653696,0.22780664291500494,0.2271086210944416
0.21726566944528986,0.1279180848444457,0.2092696553748608,0.23496347120448216,0.2153910238116561,0.24859687422939708,0.22182506872479682,0.24822514204799234,0.2421755635375592,0.2263390803705828,0.2069289600453932,0.19114961682416975
0.22981868387755702,0.24262098360421014,0.25440661462259934,0.22729533287664036,0.20628100558779505,0.20507800710252128,0.21502361558597877,0.22304191399624554,0.23654083974205123,0.21797843847858636,0.16944786436818446,0.22089262925184522
0.20935295835985726,0.2518946710054187,0.23600883837875114,0.23252783874158556,0.24109748875311487,0.1929396122872819,0.24425298086653316,0.2227024861058915,0.20480225710074176,0.22735800704855547,0.15463554614837413,0.2217915315823972
0.21464376650190775,0.20143197917552325,0.21127817352474212,0.16726000136162764,0.24805292231714027,0.22729003603489203,0.2144365178786444,0.24287777818206052,0.2369982951694597,0.21964473444625368,0.21578098874322255,0.2514214602811214
0.22981101567698395,0.22627957942704985,0.23330846759300455,0.16843667702852858,0.22983118045461154,0.25079828163165474,0.22483591050306542,0.2293916615419619,0.22113831385050242,0.24126265115757384,0.2138264563985626,0.20228237889492032
0.24515971018287464,0.2486129858603866,0.2260755024188383,0.21542091824367218,0.1922741987440719,0.21345525777493704,0.2215933342278766,0.24479185587757296,0.177437275634461,0.1766488728776702,0.24625921229808723,0.22515437364518237
0.2127276033853625,0.23379147023721664,0.22815107991840428,0.20581511640706684,0.24086845586240582,0.166754115459777,0.20847075356545047,0.23166847095569046,0.23612561644682284,0.25561531280991345,0.19318296237447638,0.18983897653324353
0.23692318326750517,0.17182888056921758,0.20224368056127218,0.24999468139283693,0.23617501613247208,0.23181162570398964,0.23160402595391238,0.2009009562772567,0.24341605471415345,0.21652594373328587,0.22875713003447423,0.22453033127469124
0.24190413443617387,0.19308754073813897,0.19469809240224037,0.23192013106266848,0.1999836557274053,0.2403765068117649,0.24802419196743736,0.24804782707235937,0.20903574717886614,0.22471427461000512,0.1895783296588833,0.2264628895782656
0.224099927460659,0.22396468100228856,0.24445985556126001,0.2042751708055268,0.1862506249397448,0.2323525587166454,0.22306941623703785,0.22682812717148035,0.2437081549205844,0.23785319969202082,0.2113712676890249,0.23471990795014502
0.20429332172946124,0.20341643630808254,0.1970700696688195,0.24771896289541345,0.18823358011740518,0.19871312411032005,0.21259724042241487,0.23814928665383056,0.2296557171406889,0.2423392954345069,0.24061363378949885,0.24072218023457753
0.21315768369585517,0.2450809930966943,0.23701301299477395,0.1808557992315374,0.21163815505584294,0.23170396689756592,0.23404590298206823,0.18609328140186585,0.23634694068693837,0.20751153667756506,0.25310084567981656,0.1911770903399935
0.19202353387338789,0.2349203109974389,0.19048126686908748,0.23428608398882542,0.24781070075515665,0.2179566711222292,0.2449179233767647,0.23380454221820732,0.22269419920744796,0.22387171736153066,0.16615812722851672,0.24333444152132977
0.2282954837081103,0.2520961172011145,0.24138338849315003,0.22025325814166632,0.20907016354497576,0.2322211291679379,0.2237586667058362,0.2319109281062493,0.1946573045976881,0.21909026750111515,0.17723336633342343,0.23396370653029477
0.20815223563675958,0.19902457494664647,0.22875294950795272,0.21686834394507015,0.20832424459671323,0.19990938071137104,0.23874681793905278,0.24391161879208922,0.21347528806029342,0.23371719192504936,0.23902490220516795,0.2478242893222464
0.21063383280358555,0.2382628887005917,0.19454820242294757,0.23241753076030033,0.19147580899567818,0.2369506803319568,0.24586782847915806,0.2444680858548395,0.22152037878189756,0.19757346955918847,0.22013151519219207,0.23618054597549873
0.1836298836986365,0.23689368159654575,0.22707282456729014,0.19780050557048323,0.24231039972118387,0.22936444832908953,0.24108728886805703,0.2528842300815512,0.2252835741402582,0.15963760019314419,0.2287826438368121,0.18741383014137916
0.24183517660233503,0.2364289005418587,0.22088301334195062,0.1979383905505526,0.20861224252701444,0.227930337764995,0.2483278913367394,0.18941532698281427,0.2304934834753261,0.23331857826161198,0.20909868439143275,0.23938205924883693
0.22424225646171192,0.2024364127317533,0.24306924383177442,0.14810108455759313,0.24629468632365362,0.19115961346170512,0.2529801215385216,0.22096562410285298,0.23038099526258343,0.22620361088236013,0.2274657270945119,0.22012740044134094
0.23082409542491977,0.2405006132063862,0.23453102939057346,0.21688838028872637,0.20582800814394173,0.1719054369605068,0.22884588539762266,0.22953349544909293,0.21781523580741333,0.24020785339688971,0.23145584696602128,0.23769248783072114
0.2303132747675175,0.215594885740066,0.24322618703391252,0.24004246960983106,0.18439219491453734,0.19871556984674793,0.2419333197424437,0.2487828837251927,0.2033533643636711,0.2120974490300506,0.24290613406205505,0.18681669328858572
0.22922661714538795,0.23624211120993874,0.24734044264417865,0.22452546407783913,0.21585113552766125,0.1923981435908605,0.21861891038753217,0.24625301759441068,0.23308781773920914,0.22675053101003198,0.23207242732228647,0.2173015308375028
0.19531030310794797,0.23261629526719943,0.23365711989285043,0.20609516543874876,0.2510817983112786,0.21685707995449452,0.1996255099920244,0.23356249188562667,0.2281073994007608,0.16665517818658415,0.24178675374836034,0.2271842027458984
0.21383050175928922,0.22936654336376708,0.23320425195979602,0.2217916517917577,0.23800171555973024,0.1846911841880694,0.22662588291314925,0.12496516927981449,0.25080771493896903,0.2157477201951946,0.24974809251644764,0.22919919832368865
0.21994279595846372,0.20307824752958792,0.2428999474853165,0.21066257724299375,0.23957525472735297,0.20410187066311594,0.23078932779562422,0.2340204624694348,0.21412171847814634,0.23114793353624408,0.24872330068935014,0.22244897613523293
0.187192908796719,0.25003983443685796,0.2405079821929632,0.20095226151447296,0.22397758020224579,0.23485616575426896,0.23335782041177652,0.2314996792087481,0.22225575125643054,0.22990339212151034,0.19086996783383495,0.2211819124498266
0.2456880875562938,0.19488643580207887,0.22814795131222407,0.22697187453952783,0.24418216500539017,0.20291784069760496,0.24757261667296476,0.22398737139255395,0.19878768786307496,0.21997555055257578,0.24069221254169196,0.18552379156958693
0.20975354940772908,0.2157653310636618,0.22115385461715975,0.2288947304105472,0.23314284844757321,0.23895184545346318,0.2474464984736753,0.181933430950107,0.21178141508752404,0.23302386219751164,0.24712800168490864,0.20653072740575162
0.19856710758719515,0.2304579238454959,0.23707879629076,0.2235355217682865,0.2135885411722099,0.24850906840622528,0.22284580539853216,0.23052128086249468,0.23971622355689484,0.23284707202558524,0.21610891716083674,0.22400157701291323
0.18435302727619274,0.23379705804856865,0.23093915624172134,0.18595900362131748,0.2482680792450816,0.22308917318150256,0.24738961586820715,0.17892876205458208,0.2326642037549556,0.21521148314658411,0.22411219606932445,0.240654214507457
0.24761295084096685,0.23228960712809882,0.23653007543370325,0.2218865352873547,0.22902790151659413,0.18913552849504747,0.24207972663685826,0.2344621338491395,0.22852143802964625,0.2207471914252556,0.2049592379795136,0.23055864960658565
0.13722144364785674,0.21231384998806221,0.23917468208575454,0.23388967366558375,0.23527359552440535,0.2530439070174555,0.20344763568722934,0.2379136264273427,0.21188291373843288,0.2369120420842384,0.22212533984189423,0.18677580613587516
0.19428209674437505,0.18891992059344404,0.23900510606295314,0.225357775967587,0.21909524928018068,0.2274338491132765,0.17351355048074066,0.24589030971472195,0.20759956192070944,0.2389292825523094,0.23387011123317422,0.24682534039732937
0.23248222938293697,0.2273171111523408,0.22863992891923285,0.22798854652613587,0.22750454977945356,0.23568713566214053,0.21234188168194315,0.23126125897600114,0.2084654610408613,0.21603402463270868,0.2413916442131917,0.23166703637207842
0.24165464300316117,0.17401311065182468,0.2352692365687167,0.20692791773029615,0.226370111021838,0.23773215787325908,0.23920231246612503,0.16036910828448547,0.22086743117700397,0.2467744379774236,0.2360055728792316,0.19879755959494086
0.24319986357139306,0.23464665862510395,0.23348018678294746,0.18955415170980452,0.2408499372276981,0.22317563222578854,0.19914443607351706,0.22385030436902145,0.23149253473316722,0.23874114732156473,0.20994331964265325,0.22360924461281179
0.21139352343397377,0.2239244360548453,0.23566669932090878,0.25031164328871625,0.21972342990745086,0.23054008008075763,0.2271597900070606,0.18018136842027319,0.23275060373805356,0.23560295655242594,0.23605704965293361,0.19446566438125598
0.23876609498611448,0.24279195893026903,0.21053378196519815,0.2295983526384476,0.20870025359887504,0.19858837270756816,0.2080721703966555,0.22976589075457096,0.23093020490731914,0.2370899651215134,0.19678740898320982,0.24559998963433918
0.2407403823485003,0.21291622549700442,0.2325852565853563,0.20357502399431252,0.17932162476626534,0.23876575763972904,0.2274038893130615,0.2172413633778192,0.24596075639207995,0.21473163621412797,0.24488186650664762,0.2249024564248713
0.23937953667072723,0.22794234319189266,0.18402159880977234,0.23634592577535016,0.19209533271064264,0.23948622015604218,0.21480580789333978,0.23208956045918222,0.2365020859562721,0.21939529252039272,0.22126644149601268,0.24111989137061188
0.22595766217847846,0.2468016007564859,0.23215143577934788,0.23697235805719802,0.23937931658811698,0.23201067449781948,0.21179881204215653,0.16780026730690192,0.2141844007293117,0.19909464026049123,0.23627715397326182,0.23014978223150792
0.2151179855475194,0.2060008859144004,0.23001271409899132,0.1968172116034983,0.25515758690143636,0.24290666593171306,0.2396764588252446,0.2261805232742623,0.15529387199176525,0.2219384367335585,0.21655804419875108,0.20948940835867938
0.18645872790066575,0.23084326184247927,0.16727920448272268,0.2284180583806374,0.2533891324102201,0.23364442894366808,0.221728480350588,0.23195446515072948,0.18438330958021037,0.245017303807127,0.20217783313000898,0.2442505340001885
0.19133345351319522,0.23868376457989723,0.23628108334809647,0.2241773233415435,0.24345159080228904,0.232597980067014,0.17376061920719582,0.2307801967084721,0.23615077789545438,0.20047809170650666,0.2254047579407432,0.2349819595198952
0.23493549702994687,0.21868978981552067,0.23958916918165277,0.2361099213058846,0.2516628187225373,0.16947726668249605,0.22739813397048608,0.2144651097812815,0.2256263485001394,0.23527468363825832,0.18082042435847978,0.2196352893155314
0.2374304606985217,0.21694044242498378,0.22391846785207584,0.22759352113342793,0.22707335074907317,0.23262905984063423,0.17315092611226443,0.21065516290033495,0.1818725035529117,0.2446960771025294,0.2413556360497719,0.23684303206049934
0.23861859542711372,0.22872641652467937,0.24322324225694397,0.1883146643647464,0.237442850559796,0.20072140099158298,0.23075527599124818,0.23390800149178065,0.2087853345417307,0.2158051475527254,0.2356115250129793,0.21119155071877124
0.24014710595594546,0.247017744611798,0.22031421385675695,0.21122253371594105,0.20334043965889959,0.22020442855711117,0.22247162913315588,0.2254840304506213,0.1964554261863918,0.2515508594360205,0.19463467947939592,0.2229316520424401
0.2212724505858013,0.22863715687325623,0.22392363776132732,0.24147317994467496,0.22854289709764644,0.23383829763994635,0.21775549219339346,0.21581797263099667,0.22040043805739526,0.21365854291165678,0.21598286708777276,0.2502655830565573
0.23460952741770366,0.25227895168502557,0.23021671941159677,0.24303760956434495,0.17089369316196312,0.20623618433394,0.22651003141898723,0.24418836508846156,0.21967888382308523,0.20890010884182522,0.2011584411644534,0.20652316562933795
0.2448365544935778,0.22959321928059842,0.2527024543440983,0.15826743031963922,0.20745422263832478,0.24139804436746545,0.17997178776997977,0.20816171461800612,0.21781392454924572,0.24021936633477842,0.19920426157715085,0.21675542764152433
0.24117151732262002,0.20014162872162003,0.23283186200617867,0.24034970965003752,0.21528061910805135,0.2165048036434418,0.19770925043472742,0.23464736298601982,0.23714328988166006,0.23743616592794192,0.20491111531242073,0.2229459876646645
0.19590440408173587,0.21563091019272612,0.2035659743759391,0.23253401966423115,0.2463802498668156,0.19264241331797177,0.2523564424272056,0.23927340288085452,0.18627682781024826,0.19121561412443536,0.24047071255797323,0.23176272133521625
0.20700079041649055,0.2463710724202314,0.1908730053962823,0.23485414390139991,0.24097045107868809,0.22914565499523876,0.2406119316933571,0.20433717358944262,0.23112287536499376,0.23429928859856472,0.2363412098627628,0.18245016667351915
0.23980843382068986,0.2468378851577318,0.21056024832685746,0.1972011950830677,0.17284786917574904,0.21632682380718748,0.2507481834059953,0.2278245701680296,0.22709591841406987,0.23798298673493443,0.20876031280571414,0.21285304115418305
0.19540196582859262,0.22700147926251837,0.19556168474657692,0.21337609814244154,0.23124258931310313,0.19545802781053478,0.242327540961006,0.16121279921138332,0.23844491941257565,0.24877785907032396,0.20894832716480832,0.25278284934355283
0.2198742623629029,0.23158582269349395,0.236807930083176,0.2143222876899344,0.24263835244439602,0.2303311465805692,0.21814550117605014,0.2177345165425372,0.24691823986086903,0.19545269816811317,0.21931583124882717,0.23034949159073523
0.24197014998561986,0.23592801452260498,0.2203469864452746,0.20860501125232642,0.2175743246836303,0.22936013985671497,0.1904923485224784,0.17448138484109074,0.24328738709518674,0.22576109756984553,0.25005837219369537,0.21699292953901186
0.22335123597988232,0.21614807151482027,0.20483799610961284,0.22579019833849961,0.24204044729069416,0.17858118239542076,0.23197186482368107,0.24506863547731633,0.21566927317903467,0.22495866490616784,0.24046754236463885,0.23650923674689167
0.23223410654046128,0.22691259237568462,0.23724318749671308,0.20386971932778217,0.22188940035596386,0.15470186799870742,0.253564310336159,0.18743609721800045,0.23938132199760226,0.23985885002581417,0.21445866686108012,0.23077217450647428
0.22792694009936487,0.1975300003235539,0.22971224477061125,0.23437932319576915,0.23081981477213045,0.2538668264266266,0.22107566601471607,0.17756332734080757,0.24101324244314662,0.20672906409722505,0.22854778284518773,0.226808746804802
0.14078358724217727,0.2365804904617927,0.2438278300742698,0.19892257919435266,0.2403117222951813,0.19345034210245274,0.25651678623138424,0.21429013630023014,0.21925966250748868,0.21838025573722472,0.20767675312785946,0.23589893258252317
0.241698636615587,0.22042181684782391,0.24617162753409805,0.22928415376051664,0.24761604726354766,0.22564992384927604,0.1599270136027378,0.19305436929253436,0.22469526681345064,0.22846887413465644,0.19192275998157168,0.23617883652642263
0.23889238220610098,0.23156054147796873,0.21995477327490143,0.24720357354915282,0.22980324262436136,0.2219272502913295,0.2145998450133288,0.22681166592899096,0.22032329223349337,0.21655925860993755,0.20468666184537557,0.2327194932160185
0.21443536170893807,0.2289729876895842,0.23929714485471482,0.2354622073266878,0.22442664943478813,0.2416991267618625,0.22168517770367213,0.1703170239769217,0.24711798159366696,0.20940725140540575,0.2379063977645756,0.19731693029548403
0.22188777098161186,0.24672620454316,0.240769288186251,0.22252519176514657,0.1755403120417206,0.22174400004133715,0.24347454567797425,0.1937176843288058,0.2501468268625002,0.21730147459920168,0.2201250906029504,0.21331271052833828
0.2158327783855103,0.23712401375690717,0.2038704656536251,0.2122479193870865,0.22522262370593893,0.2301561046250963,0.2396706233156116,0.2442428616561333,0.2366460945667652,0.21340578139293634,0.22277081982975758,0.23061059143518536
0.24225753034940303,0.24754670055760658,0.22271201243863886,0.2450499577482055,0.2408298177842903,0.20225709941607728,0.20664975345780026,0.21985371018975552,0.22967525619518803,0.21045038631371718,0.1995485303730895,0.19836260580517912
0.20017756742584125,0.23771632985092433,0.20416428113380636,0.22398061856962417,0.2358678362888615,0.23736507705434456,0.2100895201983622,0.24384222700913794,0.24665153537814674,0.22126462807387032,0.21639481589678464,0.220938310069776
0.21511975310855122,0.19397108541385014,0.21300276938214574,0.21390910207323838,0.2228549900893103,0.24295983747497454,0.23673498368230383,0.2048109115500161,0.2567526707251553,0.2227498870670942,0.2367463535096691,0.21387345007439168
0.24104826879411434,0.22085929471360632,0.21489235661301212,0.18998701194308512,0.23556895566954938,0.23877055158654162,0.185001224938081,0.1968079632129366,0.20149454224973035,0.24577559496054682,0.22792328864419464,0.24508074754026915
0.2531780668787383,0.23189862771422987,0.24581125537358303,0.2273818792001847,0.18601574114244301,0.21593628685117414,0.19181979433781524,0.18465512461230005,0.21980299113754104,0.24282694136934843,0.22863315138616647,0.23598639022945772
0.20859155844305682,0.23856437385279144,0.22604227559238652,0.24521369531917508,0.22789277523753207,0.20502793918748502,0.23847475713970293,0.2115428183692877,0.1810190397626274,0.2295395798168354,0.21941568578389162,0.24128352500610853
0.23116884866679543,0.21234010064567674,0.2282554607979684,0.21580872680103044,0.2400633292162719,0.22766574258556355,0.22264232199688436,0.21913034345595583,0.1837542871461909,0.23009076426023056,0.2479627611223207,0.233529625557523
0.20614096024226544,0.21120668919247895,0.23380614277378353,0.2268960180493374,0.25064946397912097,0.19228202750371426,0.20929212254770985,0.24927760484442452,0.2308353169175953,0.23440611887601698,0.1908005487395367,0.22921825121454717
0.22874036202650946,0.1923894825792872,0.22616810833413703,0.2360043390239564,0.24951450281261509,0.22144968152975697,0.23272749912296248,0.23447163030839613,0.23973120564931782,0.19997934222801386,0.22312904292721267,0.18412870626385497
0.1920277002185209,0.2329873378173328,0.24013074914885885,0.19590748548066866,0.2160459586212485,0.23427087120616283,0.22354433361387507,0.22900270041456963,0.23159793766646947,0.2403819341705126,0.24383310715612094,0.20359453473603106
0.2180663168218237,0.24179416797774464,0.21270012799325452,0.19064490474360832,0.2293572559865852,0.23419712032734413,0.21055341660689528,0.2392842951615056,0.18984371295839053,0.24204649911190593,0.20028955423081324,0.250321914296469
0.22836800961005788,0.23449419011335124,0.20014509822711243,0.22025903343036687,0.21223431790859287,0.2549876031991723,0.22704415537232134,0.21224368972674892,0.2169439329924106,0.24349716625496756,0.2297107397673861,0.18562490186117622
0.19296889643170853,0.21412153698601558,0.24404017298578232,0.22843939420158063,0.2413050778447367,0.2326791776554154,0.18223075259107765,0.23100566718140217,0.24589006540103664,0.11187480446678925,0.2029587970120524,0.24427362021078391
0.21837680090167172,0.23594761300216802,0.22952237889428523,0.24531827214821536,0.25264925909367913,0.2273713001383122,0.20145622197450386,0.23375861847022128,0.21052254350824576,0.1953175462751485,0.21903713764129498,0.21847019232199763
0.22262975955804534,0.22847931726591877,0.1970160574493846,0.20634862824276326,0.24239575993803456,0.24249391118452493,0.20984066799224668,0.2372152702898786,0.2007032442332606,0.2316736868213091,0.24487724240762554,0.21236808658101589
0.2390100350132052,0.22923416909826305,0.24197926672258657,0.23119443360610903,0.22363646572131643,0.200068814021254,0.18345742151090078,0.23488013842009386,0.23561065393669214,0.19169742639464268,0.22372511939291492,0.2461799438857913
0.23974124098882982,0.18909365061300853,0.22754900491131724,0.2067644363398175,0.23766076274972,0.2477622216060439,0.20424361627919602,0.2213904510955982,0.2303081548214354,0.21512102880933065,0.22957625133981643,0.2456157132342916
0.19893924817482334,0.2228882457685674,0.23667977375401134,0.23880344696489864,0.2022894056101984,0.21864607865857683,0.24434942319156983,0.2279650228486415,0.22753450758658514,0.21991667931388714,0.24603892237649705,0.17380734711367826
0.1929058849496879,0.24727762140579052,0.2286834434029235,0.20409364152243314,0.24538909026368647,0.2102996486734465,0.18962241843259914,0.23914696703659344,0.2319723528561644,0.2441423155568997,0.18870303617421735,0.23083464684156169
0.2248756386017588,0.18782601287095807,0.145321156848923,0.23581603601374146,0.2508665131521511,0.24768268559800888,0.24234584927528655,0.18349724142514404,0.23036992050084001,0.21386662551324687,0.24503439019435005,0.20037400069181832
0.23266707114715268,0.24301688672082894,0.20379432363985964,0.23129189991634458,0.23253916632047933,0.24377063540927513,0.21270877451821846,0.2143359005230425,0.21252860814591962,0.22931309982635753,0.23581503926370684,0.21711297543383629
0.2345014326500237,0.21285473915727796,0.24539567707116725,0.23113531222584607,0.22787834335916787,0.2143356537899196,0.23934586056102866,0.22742408681655513,0.23871468707102142,0.18398867652256035,0.19126737382299627,0.2376922070624541
0.2127900186918383,0.22864713312370713,0.2008491021104109,0.24943350433348863,0.2286469751170578,0.23512238417588352,0.2176904724605248,0.22394981044888837,0.16289120542177354,0.2504906000168417,0.2187785325936409,0.22511486807350858
0.2246522376642601,0.14151165218368855,0.24036032664624446,0.19912142079773162,0.24204425757023526,0.24364787716075617,0.20776990197409667,0.20807839785093146,0.22566530370591714,0.23601630902210702,0.23791838970559884,0.23599984102580837
0.18175337085504176,0.2429939865848082,0.2219296951810322,0.17546041450592248,0.21824017064048615,0.23305483306890395,0.23779833048992852,0.22000243022516297,0.21435598095785938,0.2500437681243349,0.23069963081892353,0.23600780396294208
0.22935719619987277,0.21395663576693338,0.18682437989049958,0.192324878543441,0.2334959072993745,0.2221358416682002,0.1673510904118082,0.25121250797447664,0.24555647476118317,0.23135277353216022,0.24377172680945297,0.23368033733973603
0.241215613053144,0.2536031203363593,0.22095469541243232,0.20507114931872386,0.2194031821075538,0.23761513751857888,0.20218110331419187,0.2409401656312846,0.2348943147788403,0.21336570826645374,0.19115894172823278,0.18591446712517087
0.2200004344433507,0.2026544641505963,0.22616597695582094,0.2382719347695848,0.20291880811989643,0.2545265904943028,0.2444969161486421,0.23609559512315437,0.21594046469414444,0.21932623358633938,0.22062384933744628,0.18659377294042298
0.24416738834518995,0.23859426548891274,0.21902682590379383,0.21322053661817425,0.21809032091592562,0.22282676743220606,0.2267289877704654,0.23820720245868163,0.19186602797127897,0.24776212560618738,0.22560915122370878,0.20047777409973444
0.19048867374085848,0.24054267319955694,0.21125062129375557,0.22525006959845015,0.1888886611117377,0.19527290436692135,0.25066130619379856,0.24240479829758385,0.23645460581968372,0.22729959477326664,0.24496219883711226,0.2250857864258897
0.2390480127841678,0.22421942471398051,0.2223298129013921,0.21764776502636576,0.23572032883107308,0.22228771782670884,0.23546850495874,0.24765419880344264,0.1857906702218639,0.20504897613053455,0.21660445573462372,0.24228052225259375
0.21392534383284406,0.24925258384046095,0.2098285043575297,0.2321459765203208,0.23247377684419906,0.22864516351945774,0.2330583927532161,0.22067164691616836,0.24570914053566212,0.21443778049503803,0.21023471047162626,0.22108078193205435
0.23686442071657768,0.23290776140219002,0.2357112650902017,0.24156873611623608,0.2243047248054576,0.24232854963883002,0.21303064659507187,0.23620414255097572,0.20005959640066273,0.1793596230182395,0.24300396933935517,0.1964983292319875
0.21817997421893337,0.24737238474052625,0.23751977231458202,0.23819160440239076,0.23360760397930455,0.23904472265790067,0.22398009288114865,0.22455142686673707,0.1581213836955775,0.19319167110428986,0.21996420386874263,0.23938643918287844
0.2282204493802984,0.235783762791804,0.21314623463854143,0.22571619952403554,0.24501744502086498,0.15646396040539717,0.22881954844257188,0.2016695243326853,0.24951363583633182,0.22856118229240566,0.21778341021968037,0.2175138731392005
0.22516711320404034,0.2041748197546269,0.22434355490006433,0.19717481124090064,0.23643814961915435,0.21687593595665489,0.22555257677416893,0.24598062258920336,0.22813325338761903,0.2322474507568524,0.23347585768641732,0.23152232296910355
0.24526462018949247,0.21695653028017797,0.2095030153615735,0.19957738955046175,0.21991476785970407,0.2322401569996363,0.23182032142845338,0.24016091451650964,0.21795690813778013,0.2369252648549414,0.23503161055116475,0.2156382744537293
0.2264448115914702,0.2160734696270546,0.21454737392639014,0.23749368734138987,0.2302955916373048,0.24280303528109604,0.2378821801245623,0.21808264160121357,0.22169003428658268,0.21486046228166533,0.23632814929975887,0.20044147611687343
0.22908582394698293,0.18630199407003237,0.24115319343664518,0.19842831394938487,0.24962566489315427,0.2013137409132979,0.2144248026341469,0.18929549991421102,0.20388806458259165,0.1989654959098161,0.254248254079521,0.23938467026164595
0.22233009350301303,0.23690338520739634,0.22743031696705532,0.2301864233401422,0.21598095128023748,0.23090953697581593,0.1731526998850267,0.2281815845124475,0.23212951048738037,0.21813043782763725,0.2488925448887651,0.2045290225905767
0.23252028241243408,0.22793573977986792,0.23227257042070615,0.2435621724615281,0.19301507476941865,0.24179689094360785,0.21694738182944553,0.203756634421991,0.2384122776045116,0.23473578115690935,0.2353784097233435,0.21580565199900978
0.22682782770607657,0.2004587775805162,0.22041865664940416,0.2283044080439255,0.19789105797088916,0.22065548918313443,0.20755475340203097,0.24029710850098643,0.23755130612403327,0.25494738425673497,0.21867131204755122,0.213614706559978
0.22954056730373895,0.2207832997932016,0.22052510890305005,0.2478160645819219,0.2068673395175561,0.24703042324387117,0.1598846651256441,0.24214388283699967,0.2237179444829632,0.19278893154439303,0.22500721126369855,0.23494817599089046
0.21454553910969815,0.23693515919218247,0.22210190745319275,0.24278248290691182,0.18772138852986153,0.21562504742890293,0.23867760784121855,0.18349988467158965,0.21744271385973865,0.22743613256737594,0.23687087532079368,0.25536070813764555
0.2316281304944164,0.2508663255751178,0.2320928877003899,0.22245267231018925,0.23672806239081115,0.23389933759598297,0.22284958921694917,0.2226508453136525,0.22288330516043686,0.21417316527466337,0.2258601701984303,0.18872662840884719
0.22577758607527454,0.2518861978054589,0.23720171074821855,0.20884201234362407,0.22727360386203363,0.21701790925639006,0.22575693013997725,0.2269274215253971,0.22606651366985106,0.23501521692269706,0.17675924955744826,0.22685496264609964
0.20328937619699164,0.2053450434714322,0.23444463626491152,0.20466512783250346,0.23183663199260646,0.19473883476021686,0.2076740940000275,0.24738239738380682,0.2390796327620371,0.23324617271734316,0.22511720648217573,0.24773575725263516
0.23444440109457282,0.24367588070627405,0.24481451924350325,0.21693475488548164,0.17928766769889748,0.1970620973172745,0.24443454712603355,0.2026659090994979,0.2424069538389225,0.2426723208227552,0.1867758588318303,0.19482183395743236
0.2462729078673516,0.18941300827239516,0.2101808030659219,0.2500195282597791,0.23770282860374997,0.2298591914995711,0.23233507880691398,0.18064736675904935,0.16602658844301332,0.21158189378547806,0.23499646190419757,0.2319888232215191
0.2294197271511142,0.21901129976387576,0.2173749966056888,0.20790860171293843,0.23973163200883996,0.2048964846154448,0.21816782454481212,0.23635411680939244,0.2459348331226803,0.20783009860758764,0.22184837777593105,0.24749876386751804
0.20836655239808383,0.22836282595024815,0.2524487567492732,0.21301817108973747,0.2302433487970977,0.19972150889457155,0.23021006091508664,0.23670870164917818,0.20380292885355178,0.1880897482375098,0.24592546643250737,0.2346194374566579
0.19030216361275687,0.20271963127456794,0.2243104684836671,0.20967827324535063,0.23536342865255228,0.2235653645997548,0.21036976547478306,0.23961208931812736,0.23873794131888143,0.24364478897497188,0.23972989980889506,0.23234176960888697
0.22643802094485377,0.2253930987278997,0.2148613000162354,0.23840968973962828,0.20724993790627702,0.23071360756286471,0.24059677212685443,0.2183545272385022,0.22109620746373615,0.2212080582161874,0.2540712166591729,0.19467315762631823
0.234584814291673,0.24646620244884754,0.23979063286266453,0.21236727915065065,0.23424392102230562,0.18949999554989905,0.21677565014144615,0.19295899915657924,0.218836340922862,0.23260124096124976,0.23377454457222124,0.23006374992226977
0.2327070445016278,0.24032516786050728,0.239641449484665,0.1871771159181245,0.24030500398510565,0.18783824807748734,0.2319008444361935,0.18494484910296208,0.2254176442544487,0.23468635554204414,0.23609873162226555,0.21816513467800547
0.23258790079534117,0.24109187236497245,0.2076283052375667,0.22256860316987295,0.19047607808413342,0.23826178764698225,0.22415598071073398,0.19989316322688933,0.21499290959283499,0.25171232450939124,0.2415350004816264,0.21443407182429067
0.22906696515939853,0.2358986368807392,0.2226625221212206,0.23361336225870807,0.22027232996374996,0.2354987113587352,0.19083204555628863,0.17489368606230052,0.22016560889439377,0.24891704610825363,0.2464748750184622,0.17317193545785645
0.2458968406745904,0.24123353348168003,0.1821778086446259,0.2471478752846355,0.22709805836883912,0.24174064965931663,0.20177211717258653,0.19819554801929956,0.23005423057371224,0.22848983738154682,0.20381364741934876,0.21980117828390655
