act_01_03,act_03_05,act_05_07,act_07_09,act_09_11,act_11_13,act_13_15,deact_01_03,deact_03_05,deact_05_07,deact_07_09,load_insensitive
0.3172019389699085,0.32308264993701735,0.30499870592423706,0.30368833451699606,0.3312300690930591,0.2406127789814736,0.30652996938180227,0.30510461734243266,0.2790809703846524,0.2562800434995629,0.3048470998971223,0.2968196391420529
0.2960451381261471,0.30222268220950693,0.29069293353556186,0.31601602321530786,0.28369355759362025,0.3091917477890387,0.3387676305937479,0.2995714736884893,0.3139013582926347,0.30163068266921955,0.3056384878845049,0.2920561978648301
0.2670672002787022,0.31600822201639384,0.33016019631858584,0.33743304363250975,0.2913632475570367,0.2994704342990538,0.29692330300156383,0.28584757389702525,0.23413143548605675,0.3103318745139034,0.3087941168416626,0.3112018907620516
0.31853633175126356,0.3045301129723552,0.25188386363255033,0.31583178703338755,0.29749226662609746,0.2976009640823578,0.25627141741564025,0.31740932272623196,0.2851098783377606,0.31765837385236956,0.3353121520105579,0.2969365144323699
0.3038579006991253,0.32287182161890116,0.3130850984052155,0.28273732608630775,0.27550275637646154,0.30359991424514043,0.2854329226360687,0.29283397560099794,0.32357331422699814,0.32977013313055087,0.2734783123681689,0.32920084680222667
0.245078243757037,0.3173209051942585,0.26734946088359557,0.29437547549063403,0.3417524362998656,0.33028424987187754,0.30719872326879527,0.305568233047916,0.2715159087371984,0.27018357018316247,0.24819303979640586,0.25830221684813903
0.26691354757285035,0.29740818736718266,0.3192062790568062,0.3217931936040623,0.32218060316659314,0.30706923217777443,0.33513966732143446,0.29156244994220815,0.31501778894604743,0.2818417483704606,0.27201415742620155,0.30617201549887285
0.30688372115133494,0.25628921989614084,0.2387404594517792,0.3317338442527072,0.2598881127368717,0.32154570387390324,0.3282950544131047,0.3437919625306142,0.2752794203510947,0.2750207818456846,0.2878135783769355,0.30781246267103746
0.29741071623880366,0.3086044030768655,0.2901826435521522,0.2999993830446742,0.3265788242265093,0.2884448720727701,0.31920501216822117,0.2602915139553523,0.3224564110804218,0.27846198983389914,0.24966119299480133,0.34310145805057585
0.2834562203138046,0.2809326454390247,0.29884504747386864,0.2819301638951172,0.29015322227744145,0.29730243754239594,0.26268552563113956,0.3319899665913787,0.310049917308515,0.32082235062902664,0.3271079559833694,0.3314552777034014
0.29806564466328256,0.2821329196815603,0.3123667234896178,0.3070142171026026,0.3068673348644532,0.2365699955012695,0.32590706473905584,0.31280220480929904,0.30646674874130597,0.3185774063246541,0.3147907548494696,0.31186039257340054
0.3161326383125274,0.29911551155118765,0.3104488094414224,0.3133089160089774,0.31769118856925843,0.27028157517576284,0.3186121112332781,0.3037290226374138,0.25709139813499304,0.27597046569096056,0.304473600926641,0.3397565753344965
0.2837491875963408,0.31459366785377885,0.2774515040886292,0.2882319718819311,0.3235876979728524,0.2868994191600292,0.32270305823704176,0.34139682421729334,0.30618609646636563,0.27350955949610883,0.28047638941560976,0.3121651692174284
0.2660619700262075,0.32406327106286875,0.2877309911506807,0.2933399169920233,0.3165900031065492,0.32790215586966853,0.3163386184625044,0.30292272216204036,0.3245259384769949,0.292739036995308,0.2800671816775374,0.30499570806329507
0.3060572850874675,0.3217794967625429,0.28559228253537816,0.3134709394399313,0.27810354852254493,0.30396986459486874,0.3400320892789635,0.28283751972391136,0.3060398459599498,0.29637812707854017,0.31374236259203675,0.28390663023812274
0.2388351428038956,0.2951908183767701,0.27209520739869164,0.2839387118399681,0.3378762629578917,0.3289560656263617,0.3256437115883888,0.23395856502651352,0.30893931703975275,0.30421180265227454,0.2943407836110522,0.28856828749820307
0.3149346585512087,0.25295206914890417,0.30149143383158494,0.2571496985304953,0.30715384203095253,0.27526039372152616,0.3055381780214452,0.3379606635531393,0.33147526263272054,0.3148586400240258,0.30852218308190965,0.27844704429264133
0.2931342555855887,0.27762873535837046,0.33170520172244294,0.33185125473125704,0.3313519746515744,0.24248944264201946,0.3119157840993939,0.3233387459765373,0.31286778832456064,0.2745582174571906,0.30110806736374346,0.25600424624460666
0.2877334766250952,0.25809697033741374,0.30577237176709676,0.3037604057566648,0.28742262762275494,0.3233091344540084,0.2661911486182055,0.2957874608911217,0.29904952301316884,0.2697314060524644,0.3378169925320044,0.33628787181713515
0.19311556802324187,0.3289931369486505,0.27378489546664886,0.3031475620005806,0.3158472144408,0.26667861050958225,0.28347243116715004,0.3412919826319939,0.29218023627094053,0.28806643099160195,0.3235014246365415,0.3211852536557167
0.3186721533890642,0.3041094718910373,0.3035938936719366,0.3180480359124275,0.2954541686698677,0.3230570767623467,0.27940437648429894,0.3260781403906832,0.27631686269628153,0.2814590522488318,0.31623582349577695,0.3171391955504703
0.3061359595808765,0.31588225487284816,0.3166394529910234,0.31704839899567255,0.3165679283000707,0.23853764001497832,0.29232584999118066,0.30477497046732216,0.31596717232698396,0.2999798759005333,0.2950959723987214,0.291760036687149
0.3280753166354626,0.31593743804072116,0.30674613025280606,0.3184793683498438,0.2964689154464722,0.33513501469159307,0.320070283775189,0.2813219206090501,0.2880120839996095,0.30710820636263225,0.25114280817178125,0.2695256021422995
0.3396769512222453,0.2914692920605382,0.31795455418405055,0.2928352924229874,0.23944704509013504,0.3274545119141505,0.2596800755838476,0.3098593132655701,0.29651844635515895,0.31884684013056214,0.27256069795805093,0.29159479321916654
0.28373444346830806,0.32494837766636364,0.2838250300767444,0.30136819193420683,0.3150812938383508,0.3195268886708511,0.3360405268960885,0.2947071994087626,0.28465898393514283,0.27018994582163075,0.2604933273653108,0.3280350258605742
0.3148310014592282,0.2447100000432908,0.2980067892861135,0.3160568558140493,0.33406909917544575,0.3223365981627587,0.3067041632571024,0.30651175903313804,0.2832449226727816,0.29128163160834686,0.2626658868029763,0.311305849824393
0.3078069024785029,0.3340848609350985,0.28440125592530147,0.2993230247333057,0.24446333949061763,0.33921399335239505,0.311903390640936,0.29151270650828937,0.24675057926886843,0.2865987033685355,0.33058931382163126,0.29385800252338096
0.3176933798912098,0.2751068096583445,0.29031889503207003,0.31130142973343977,0.2542673379524496,0.32564954869110424,0.30635381189078226,0.2717472474053805,0.3331709922388454,0.32685965967722114,0.31322292609900154,0.27527059377945007
0.2628334565877697,0.33561966639099466,0.29956415368923967,0.3190924003239203,0.3260432276393636,0.27168404814280256,0.25193448624340226,0.32543463428430563,0.31277211051987797,0.27632113560083343,0.2968910851294168,0.29010816647099025
0.28811171706986455,0.27793069462025466,0.28399051057301783,0.28954184951917195,0.30187666570549326,0.33332622122442457,0.30560263097564905,0.3183313762372334,0.3160494855227254,0.30688569897163825,0.32903649168681537,0.286043966917219
0.28380187390262257,0.31436111960609364,0.25897469689538316,0.31417521627370504,0.2675094153798399,0.31793452234190833,0.3031619674948591,0.3481282489182865,0.2889404869232205,0.31698479846675653,0.2688207722894955,0.2534309543492748
0.25686056902340926,0.3078487503094334,0.3052389355961157,0.3184419028250465,0.3311622884233882,0.3252802075251249,0.2438828657889051,0.2893944838671987,0.2889943178702439,0.29911281887351665,0.3256945737095443,0.31180836114641297
0.3057700835534367,0.30870149267297065,0.24974504812556966,0.2813305694072616,0.33489385728174975,0.32141692789799253,0.30987113684055123,0.31656085995631433,0.30347810116414625,0.2953200587011724,0.29635497537942684,0.2976816526113872
0.30479227521843516,0.3276135627008221,0.32403939637898105,0.30533665705668495,0.30305635924479435,0.3053748276437125,0.323675822064611,0.31264454925799723,0.28855564604772005,0.2916748222135201,0.30154521878002627,0.2626335348107269
0.2966767577417806,0.27667474136749737,0.33920895216781666,0.32777636319023346,0.3304309775617256,0.2957807167921519,0.3049819821980261,0.2797212639557472,0.31984614716161547,0.29018338197771376,0.298983410895544,0.22415783449240312
0.27643776540320997,0.33069736952862017,0.24374675080100514,0.3033085688030003,0.229755887000135,0.3049588059074447,0.3253511158076508,0.24648791431738132,0.33373001283331527,0.30280897715807786,0.3141641478402038,0.30843041280737515
0.2748890610630245,0.30720949433914124,0.23744533371593868,0.31516079346157716,0.32883620842610833,0.30664523793976955,0.32147152931147394,0.2923432830795703,0.3082877819497116,0.32374446782055744,0.2812842491827461,0.3123948255006743
0.3127257525229862,0.31903169315137087,0.27502053968861184,0.27050693058605946,0.2748939353338216,0.3042479099330422,0.29918359286143786,0.3198903922543416,0.31249913192727147,0.3253475334247241,0.27284131938048256,0.32554843502410946
0.2766660145475791,0.30109956764123313,0.27731283110300103,0.2861590138246692,0.2896965540023534,0.3129249126501021,0.3078458400009954,0.312657621846801,0.33012541843469717,0.3268953118927263,0.3051527917821828,0.32477130584855674
0.31906382693468194,0.3056025786795874,0.32823675870096236,0.3261202948222742,0.30162073101474574,0.30716440000343886,0.2663502925996038,0.31947296848839435,0.26439287366237296,0.3031559635579665,0.3165956210804397,0.2602915439877551
0.33114074891265316,0.2816519059917746,0.2955224597275057,0.245992027153262,0.3128904526039699,0.28532591641926147,0.25821671532448387,0.3127455802402418,0.3077267878305635,0.2982394938272947,0.3194427257907869,0.32797862543859396
0.31241024192144784,0.32129988735203646,0.2985714190296399,0.29613080134754055,0.2889310583598991,0.3090356159919954,0.30483065910862644,0.32136220967062284,0.2997160088804901,0.2109011167669412,0.3090194212660492,0.3278350746444779
0.2952468781079386,0.31266585219254184,0.2929776540999266,0.3124116042769333,0.304905773257794,0.30791558176375644,0.2948496077688292,0.3179655661363435,0.3023685548555881,0.3062234604863643,0.3247401256165403,0.29561909771184763
0.2808544543074867,0.2869171016083376,0.2867084433288437,0.266825742584409,0.32109065330876496,0.33022972069601286,0.3233247907295075,0.28882837423704977,0.3217525149293965,0.3260504530816717,0.28306942635235116,0.31862816407202676
0.2760415773275426,0.27679739806927883,0.3068577068381111,0.3130276508195428,0.3248255374627197,0.32117018808031766,0.3314605260651159,0.30860095393701564,0.2922523470284156,0.27604308544414474,0.3016249483723607,0.3108483330733781
0.3125133046267877,0.33054943071541365,0.2935607192654268,0.2964088482161234,0.3128052611684304,0.27198565885651776,0.3246930440734216,0.2874962736559073,0.30332679069015295,0.3095338888134773,0.2912935541817545,0.3063744507103707
0.3214003537371244,0.30208848007139616,0.30487386008705164,0.27103950827531803,0.3303154262428467,0.317361231105399,0.24098882296465265,0.28795285149944355,0.32147214569246657,0.30664282082060806,0.2807267411617174,0.30496798810740894
0.2582441246001762,0.2599461710868471,0.2923909503208414,0.32073490785289205,0.28004952714264936,0.33025120214533865,0.30642869079141427,0.34253903978851463,0.29105350664876584,0.30138544555941427,0.2898469122761372,0.31914736827226237
0.2734011821641638,0.3050129284338072,0.26732748452115396,0.3177948484442623,0.30433464777251035,0.3308762341993393,0.31859846891916294,0.2998761885967315,0.30793475711286594,0.2935756856530452,0.20210334423625473,0.3208969013245169
0.297545677439591,0.31552770881638476,0.32641449651965254,0.3020717987914063,0.33335592537762665,0.2567626100246314,0.31054618447964694,0.2964049621650105,0.2820260075871697,0.25636560320925594,0.3373160469887094,0.27848155409071307
0.3247192867561584,0.29530729166778175,0.29869564139091975,0.28296892151201314,0.29744216031370496,0.3161250327846757,0.3086619046066921,0.27899694324642643,0.28169973066419757,0.31881300213109415,0.33568276782940193,0.31238148891394596
0.30334668647876695,0.2644156446612532,0.31519539208348796,0.30155581991729236,0.33606946234721513,0.2677560021001969,0.28948864568174265,0.2999842670954046,0.3175064012392439,0.3189152748254876,0.3157118588740847,0.2862422341040092
0.24803471755648662,0.30029128019482476,0.32861743921215625,0.32184198275408704,0.31942153433987364,0.270503014074073,0.27447488908435635,0.2793199808521492,0.32274920999931156,0.3193477455303824,0.31961890372500823,0.2815925270629744
0.3199989910144983,0.3099440562001102,0.2771686910625694,0.30682437030070775,0.3267974709885229,0.28870872495277444,0.30832641121264115,0.2974723719552807,0.27160207426988753,0.27750689993725225,0.32926028953414077,0.32853681981859933
0.2973542431709441,0.3074430909956546,0.2604508186931163,0.3090573573006942,0.299856058240208,0.32852395909504495,0.3001338687678081,0.3163016487699488,0.3014327728405117,0.3184565504114792,0.3207779711728118,0.3008865454043376
0.3204608535328927,0.2860223241650448,0.3170933762147121,0.2626106212901763,0.31212264847750193,0.2813859500060968,0.25762111652589686,0.3076925009152553,0.30920097047505524,0.3285898555658759,0.30109631758813,0.3136146450115643
0.3193186137533732,0.2834475164696317,0.30121501657065186,0.333663338539476,0.2613738259303443,0.2703583815905515,0.29305526315617675,0.2863717255035749,0.2865003305899536,0.3399842032056009,0.3070250267176805,0.3182753467156665
0.27090970245565255,0.32237154483678077,0.3241544996096673,0.31141475426734283,0.27734943042769145,0.3250813975183043,0.3341809428985881,0.31922292084382314,0.28276774844171937,0.2876580140033183,0.2547585631536921,0.26553599237601394
0.3371395560083833,0.31258903113704944,0.30791204623289403,0.26621316737008294,0.32071747144489515,0.31399786147560843,0.2876554898774373,0.29943837602046786,0.17670489786425564,0.30417075929849446,0.33054431245970817,0.29689161169358386
0.3255317501249463,0.3177396474578502,0.3067856491227115,0.3094834459060075,0.26930674486744904,0.3037028816807415,0.2629894435982114,0.2906631301859804,0.33367401179065653,0.31401348545848184,0.305458470607082,0.275882733337275
0.2990486562335841,0.2783964578996861,0.32266694257858203,0.3152106538860214,0.32090669124517573,0.30675608828693257,0.31041904679107757,0.2617902154903687,0.306437876127229,0.2769558819039958,0.302058364220428,0.3120138603818593
0.32779832963221994,0.33100050297881267,0.28995926043618603,0.2697885999888097,0.2875507389080642,0.31139698308370056,0.3164366551205829,0.27791579993134247,0.2254486591911928,0.33717547353984856,0.3221452500004471,0.25206571925429233
0.30913750475856655,0.2712701495850516,0.31174030821266463,0.3215191842736525,0.32445110050377207,0.3039749396544188,0.2985836465930618,0.2708917939688085,0.3055502112764133,0.3083790634000743,0.3114221221037667,0.31424344050184805
0.3244406430131184,0.3166117896131069,0.26775072825198265,0.29627396155261704,0.3313111442086926,0.3052149370943951,0.3108761782879663,0.31002445090546155,0.322968505139862,0.27755217270447824,0.2687717960309567,0.2898341010100735
0.2767274269829295,0.295248282631253,0.3131502789198646,0.3080412120143471,0.3154529634645759,0.28551582588944213,0.2708055296442592,0.32638748963932995,0.3342837032716071,0.3093564218763776,0.29137217544072463,0.2936194706274826
0.3235631705112671,0.3119230899450512,0.30196109863559967,0.32928419516461743,0.3056230454491355,0.15124848403413785,0.33241314961018964,0.2927523448765925,0.3238283838201721,0.283185179186243,0.2954944516151372,0.2664107378886536
0.3186011130205254,0.3092409273077595,0.31873968240339595,0.3019837487455611,0.30389193159664235,0.3234486361200274,0.26563608802283023,0.31369956707880914,0.28492941954068957,0.31816420708633714,0.2885536048506985,0.27028570446254485
0.297203715334014,0.28267011372670114,0.3120494083445028,0.3055606751858282,0.33242880678916076,0.30511969241963227,0.2854483189973109,0.31224528229945014,0.3236964418566657,0.29986300831195145,0.3283609759202091,0.25569998426043816
0.26134937634968425,0.3108151025715752,0.33749518965622505,0.29324725418228625,0.3115023085399007,0.29294171222051457,0.33767397363340557,0.2850048736678834,0.29279289500596595,0.29654525883446453,0.31297209911715457,0.2706932307634657
0.31334964764810863,0.29495317634583657,0.324709539082209,0.2818209019572379,0.327560085383144,0.3117336171786779,0.3233058834646574,0.2906652522733129,0.2856445667625268,0.31528637544040083,0.3000294365953438,0.25474524987984565
0.32140159510825106,0.3067695404217769,0.2972035715287618,0.3176435507892584,0.23564781985311356,0.3293468856281837,0.3005001085290772,0.3350706316649304,0.2722302931514661,0.2966857118324339,0.30161257724346624,0.30779942598730187
0.3113952171651385,0.3385677925692554,0.3148637308106171,0.32128515438736577,0.2950236022404889,0.3109466577392366,0.30863207527742403,0.28568194742903175,0.2691577793058908,0.30368494615823016,0.28446573285697285,0.30056203995024316
0.28410301707541985,0.2519459708422944,0.3271313485417474,0.2756209312241239,0.31792263598406545,0.3135104781300218,0.2873668907061936,0.2453332530710447,0.31763717510025247,0.32177947049063016,0.3292637057973321,0.3257050049478147
0.2917069976917894,0.3108100964589689,0.30449574859717427,0.2755457295696128,0.3023215410874937,0.24820436642810384,0.30971190232164525,0.30376401373806255,0.32486647282973413,0.31364636064462237,0.3158703292953297,0.313331900682821
0.3258765629795818,0.32421455733457694,0.3150246048832004,0.2674410055303391,0.3176912305115633,0.31130934550000705,0.3060610346802301,0.2747794684554724,0.3122401764327871,0.2926599886265608,0.2701813309478719,0.30474806394933945
0.3069442163516331,0.2966014068428505,0.31509925984649884,0.3124347522069357,0.30913656460912625,0.3030380511405836,0.32773939496844184,0.3112803948232918,0.3206058381146051,0.2797910587425115,0.2701675749996734,0.3111648140405095
0.30714672770617707,0.31168466494624336,0.2854542894376473,0.30492043375999844,0.3308201869905589,0.31937090553208575,0.29441381112635756,0.2605614593782089,0.2699649677738274,0.3158140377663661,0.2697740363890418,0.3343777357954461
0.24292025188909844,0.2385503171607593,0.3045852576332585,0.28965356994055297,0.3163760564262698,0.2722550238033483,0.30918877648496523,0.30946653047718264,0.32683714448714135,0.32256315598305396,0.3326524131351333,0.28514150243540387
0.32889531981223946,0.33687766622515336,0.27365859571762813,0.3003791433860367,0.33038681920154234,0.3007011033087904,0.22704070926544995,0.32032025520241275,0.3086724093770399,0.2959272115027634,0.2240805202769712,0.27205986211018773
0.3137736365905106,0.3085098561850517,0.19420133707651716,0.22827462608831375,0.3148658120196442,0.3213305139601813,0.29888413686829374,0.3171295614864285,0.3177498046150858,0.31061295340264916,0.32263029901465257,0.30387975191806615
0.3135968420454775,0.2730696362003571,0.3187975960884126,0.26175620879525474,0.312680390264002,0.33576927427670045,0.3160867747039975,0.32044481701926997,0.311448316496858,0.2945066976180449,0.2727097186090054,0.3033781623916997
0.2584630412797818,0.33869660448295763,0.28684879840061067,0.31317444608907746,0.26660872019363396,0.31185453599881563,0.28533552091964753,0.3216380178218341,0.29710967791086174,0.322306383416394,0.30946080369414075,0.2840378009507188
0.31991256860152456,0.31175429590153675,0.27651559651346513,0.32237099399441904,0.313243088107037,0.3171320252513005,0.30273264566848945,0.27270357105556475,0.2736327127819029,0.2656993110763613,0.33541943866339485,0.2852530753934541
0.31290725234792605,0.2670388748977733,0.3005006218053869,0.283204250677594,0.3081638818796709,0.291224147068299,0.31272042831240876,0.33110304008825897,0.33139954893352785,0.30698427531482647,0.3127242653678729,0.2737610714343007
0.3061925943479855,0.31124586440803254,0.31475732789192623,0.26526533487764775,0.3164962107804713,0.26997104815434014,0.31853927582640545,0.3325606455042282,0.2849468073924159,0.2953297945642818,0.27073160944295355,0.3229381402945715
0.27020036067532394,0.23827431578494396,0.32023074503955584,0.30043341197667967,0.30066658202953545,0.32549414144629124,0.3148798756259238,0.29393913132321386,0.32223546036561784,0.29067749152355676,0.3296469556027553,0.2766585840488234
0.3118761406638584,0.3349050477637681,0.3024213661818228,0.2706347917832413,0.3045867452222145,0.30708690590851356,0.31702692748628925,0.2985673271347426,0.29957466569928615,0.2457721211921463,0.30632430034107966,0.32993955904796146
0.30132882177626125,0.3277315398896166,0.3172420956105664,0.32491381618578186,0.28531100224077693,0.3176262893103035,0.26461338671219276,0.2859319929378597,0.29292154260930214,0.2807067438932138,0.3382166535360476,0.2811697116555833
0.2824266236435245,0.3247714171203517,0.2556084299552446,0.2942752922620537,0.3219757334178015,0.3093214039087036,0.34300703644813596,0.2774914373967761,0.3087931948684123,0.27283922591872845,0.3259191189599278,0.2824637754943853
0.264789199579808,0.348779741723437,0.31911701216397026,0.2896568469932123,0.2699478411045611,0.31486282002894983,0.2843500710528346,0.28129785360702436,0.29000181537266706,0.3201919054227268,0.30321046974518867,0.31834360170087644
0.33241810892897755,0.3093214819358152,0.3121947420947074,0.26997524266135225,0.30178215964206506,0.275448302769685,0.29014385205593757,0.32498190730146265,0.2801299814862181,0.32771702438328376,0.30505276151383837,0.2893516243518778
0.2601086197418603,0.3234594500236633,0.3357884380815683,0.3261589353049538,0.2925385499134283,0.31910736359354536,0.31446316071127256,0.2709328255160177,0.2863631011049377,0.2759710084078492,0.3248239054018198,0.22398770282743843
0.30244093008373657,0.33228389743457015,0.31858391492274063,0.2523208147451077,0.2932241257089552,0.29920997097358887,0.31145415212028543,0.2887046113361208,0.3185535938215309,0.30608019808892517,0.31505538592623616,0.3105135347824696
0.3020022492047816,0.3250458294841534,0.31171964776056205,0.3064648877867123,0.284376602719265,0.289152145182489,0.300082410622939,0.31063054738723617,0.3221637063404351,0.3140214800979558,0.2998436868858139,0.24615663929396883
0.2229131455462411,0.28936516757255704,0.3221276697155915,0.3135623931675848,0.3103753397648259,0.24232933948641971,0.3028059809170925,0.30313900122834986,0.3159899537374343,0.29122675642822027,0.3353554854658126,0.3102218321530787
0.3126803801177548,0.29880181946895784,0.2864001363648455,0.3030561459650414,0.27418615002070046,0.32925623596480785,0.3030064260288862,0.30770766332527694,0.2827034480245601,0.32760837456503333,0.31619097944751073,0.298842459569155
0.33306727405610936,0.2072119360923748,0.3147294005128643,0.25949848911322565,0.3126218845947758,0.30415607008529766,0.310770740761723,0.3035588103558806,0.31484191773277276,0.3140345224503646,0.2930068199269343,0.32075202712172685
0.2665803378196607,0.2822354863828181,0.2816620211494068,0.2892716751366575,0.3112649318899724,0.30890317972900094,0.275158866445406,0.30815187461447474,0.3129848577823202,0.32753220532913313,0.3313512446333933,0.32948506710779923
0.30350329470145015,0.3080004058387065,0.3123046316613382,0.3228352834308447,0.32254434163993007,0.2943090171762143,0.29257814979902563,0.32571027330579727,0.3100733364658747,0.2760089813467111,0.28090175409262025,0.3098326293331849
0.28944757841370217,0.2832510496016696,0.31844398144750113,0.3132233677042902,0.32348400115012,0.2927175421539992,0.32379749452089535,0.254189831020693,0.28982061907519147,0.2939377584028929,0.3177308718621658,0.3062980786715132
0.31925427428567665,0.2760292299206547,0.24671342897832907,0.2754883632774207,0.2769924333827237,0.31505427573897365,0.24995815422655784,0.32093820952718555,0.3239384894307424,0.3034730705385372,0.3360784510728383,0.2916083330906205
0.2859350751250985,0.3255986580426192,0.3336332747748784,0.3050477405065659,0.20187849417479722,0.2804516018068479,0.27950158633924427,0.30712624373264985,0.2887173429969186,0.3127727880425212,0.3074226206956111,0.3304906250761588
0.3222527360882255,0.32326649630420057,0.24597300542262993,0.30530129722640725,0.2709414557089748,0.3055973863106725,0.3085652029631735,0.2994977506913128,0.30645865886385326,0.3057941030027847,0.3123360050526577,0.31648386644127224
0.3330219660575697,0.27675657418940836,0.29185309984927854,0.31337340018400217,0.27455296540304913,0.30015800883510674,0.30687092085702233,0.28516688871557966,0.3205139512100925,0.3291269705001662,0.2820444344339849,0.31850493076068154
0.31806757897114474,0.3015365532731958,0.30586295201431385,0.27600983897772957,0.2771745199010989,0.26370997329064366,0.33740725445804914,0.3197437216348514,0.269991632556669,0.30767030318413974,0.32432857266488313,0.2915493201364102
0.23425091015845084,0.3093442670508577,0.30929057545851607,0.2746202941674715,0.29618030340649093,0.2702532421403351,0.332877727303994,0.28657600434991604,0.31518140568888453,0.33696261082238954,0.3255334304253714,0.3041336013432751
0.3311728571020266,0.26363851774125135,0.2848315868278633,0.31726270980254884,0.28999767883239147,0.2711276178302135,0.3237899262138486,0.30676403117488016,0.2865830356414504,0.31359874667409354,0.22534040030025662,0.3308376629334304
0.32387150032663414,0.3141944744144102,0.3136837709447162,0.30169196201314435,0.3079991232958028,0.31036195023133595,0.3065536941529581,0.27754191742343154,0.30487658522907163,0.2710993472193343,0.3344713001182206,0.28597269492491406
0.3215808611611903,0.33591055017839566,0.3111715108100753,0.2880007042526508,0.3048067108808106,0.2605845404398557,0.28284724184243437,0.31013903893272515,0.30478002500575385,0.2636657335458711,0.3121163414278825,0.3028093093148705
0.3249700868060917,0.31275936881476973,0.33286620660263117,0.29443167493854294,0.30882854238068796,0.28947383187498904,0.23086713516701482,0.3236325070440873,0.2732217440105154,0.24619928692843474,0.3330066515730465,0.2824720362320714
0.32937025938544034,0.3092784879255916,0.2957702202366339,0.32422933657593966,0.26324098565797704,0.2780634999221777,0.2707208979998271,0.30541716911141215,0.3242252845210604,0.2996581593529159,0.3207896827647508,0.308798197267694
0.21099804742850156,0.32448121390260387,0.2814027978401237,0.3060174720604484,0.33851038091840574,0.3140504016326322,0.30160421478543015,0.2988212922076331,0.31742621592426096,0.2836385853417913,0.25751679050744264,0.3251550321477672
0.29395997191161105,0.2967850505057052,0.3076659781336157,0.28011599497517137,0.32464923842502935,0.3234818876568717,0.2734559397548022,0.33323091218007583,0.2561729220743585,0.31862085203970614,0.3343613701606396,0.24603561743809457
0.2952625808298612,0.31382178025268076,0.3297778666116744,0.31104355796971833,0.2893516943731992,0.2974842343811218,0.31818815399333356,0.22664226457578038,0.3206879351660091,0.2880481815262916,0.31671460694537407,0.30040655048743387
0.25982023400273496,0.2631591875824611,0.3327174783989626,0.26249204283617483,0.2948686194762278,0.3243198420606987,0.3219065070497135,0.3296794478597346,0.2800367768797686,0.32086746840233377,0.26853039122244404,0.2997935275046598
0.32689004118919074,0.2967476809681413,0.31613278694709523,0.2952634356627472,0.32518290067599864,0.32329367430886913,0.2712293352972357,0.2820993181623543,0.2990151413516329,0.2936639812437587,0.3177168721279688,0.2452188906643266
0.2845579976782875,0.31406076727394505,0.3099969727137371,0.3121673624824045,0.32793805971740403,0.2959765984674543,0.3175930586396255,0.30020941260214223,0.3145413822893216,0.3197085929952348,0.2647773468968693,0.267019144829575
0.3396079261212331,0.287763219258816,0.3220808225868905,0.3046844131171102,0.31460899458295005,0.26996018779112524,0.3213966168408382,0.2990930620371849,0.2516897469367514,0.3046134044956622,0.2774617464241002,0.3022439352656218
0.28976742088144636,0.3139577031922319,0.31068677564853575,0.2778205225135999,0.2692330786382146,0.30191029544843956,0.32109679437145894,0.29391512802846675,0.33468790415736016,0.30192070903310575,0.3155632644332285,0.31784307106393844
0.2801482059015254,0.33434833419070975,0.2837860891435242,0.29282424550025193,0.28364503413366865,0.3239431469278394,0.23493419719482234,0.279615579426133,0.30825651437575713,0.3173145815441065,0.3314711157070228,0.30684284919299437
0.3250575730836938,0.21710859295810206,0.3015097247573079,0.2898813497302014,0.30115353703428344,0.3193971650693536,0.34114370304123603,0.2761635008708533,0.2726198184198454,0.25920725239624437,0.3196695912351472,0.30456265034148494
0.3174831956596797,0.33032061343774677,0.2632536022283347,0.3053651622029219,0.31804264495402784,0.32366985103427687,0.29627138350170673,0.3087888419973601,0.2763920541575111,0.28835474782752707,0.29052367586018724,0.3188789405240353
0.31756506926883143,0.3233082166646948,0.2873775777291218,0.25806386109416674,0.3082060833363452,0.2792184742444413,0.2919454376957048,0.28733441259884684,0.33703221454359167,0.24153742516352403,0.3131106745573924,0.3291546089568898
0.24121185803091735,0.2791422806920511,0.32239563330332094,0.3346687879850662,0.28273890224885656,0.3262465295887403,0.2851748913031245,0.3260284932118601,0.2770509759583785,0.24905299524663913,0.317934013842107,0.2894103956391387
0.3286399422585191,0.2310943718963341,0.2990596178781726,0.23159590691168191,0.3072067544562303,0.3071460910823888,0.2919360319567129,0.3088031469652048,0.23448215621504645,0.32922925598586533,0.33173962425913733,0.2874818714278587
0.32113631829664796,0.3324732037200187,0.3329080434233003,0.33192899541609633,0.3069711512617977,0.26270713444556315,0.21440161099568164,0.30105213592776053,0.26771476880523115,0.283846733985888,0.31468549107598465,0.283021936159764
0.32165033492022965,0.3159678748945112,0.31048865864014535,0.3134561070918281,0.28196945247175564,0.29835211648124776,0.3046126193821686,0.24944151596596467,0.2786253668210581,0.30763343564106976,0.31499366195428347,0.3257415939022125
0.3156523544523633,0.2756647160994051,0.3354012157401881,0.3069837980724263,0.28095941527090157,0.30944414997622643,0.28664748752267366,0.3181284070517634,0.26926522560023414,0.32260216974274925,0.30606829482722575,0.3101490826511226
0.27205382410616674,0.30616263269695176,0.29047319880187034,0.2993223568662434,0.3116501928297769,0.307855005380137,0.3114350095696991,0.3360698194828741,0.29255674300767126,0.3142423199558178,0.3169797534917172,0.2925725123222975
